"sra_uid","lichen","produced_by","sra_id","bioproject","publication_name"
"9193042","Rhizoplaca haydenii","Brigham Young University","SRR10277316","PRJNA576709","Keuler et al. 2020 - Genome-scale data reveal the role of hybridization in lichen-forming fungi"
"9193041","Rhizoplaca haydenii","Brigham Young University","SRR10277317","PRJNA576709","Keuler et al. 2020 - Genome-scale data reveal the role of hybridization in lichen-forming fungi"
"9193040","Rhizoplaca subdiscrepans","Brigham Young University","SRR10277318","PRJNA576709","Keuler et al. 2020 - Genome-scale data reveal the role of hybridization in lichen-forming fungi"
"9193039","Protoparmeliopsis peltata","Brigham Young University","SRR10277319","PRJNA576709","Keuler et al. 2020 - Genome-scale data reveal the role of hybridization in lichen-forming fungi"
"9193038","Rhizoplaca cf. porteri","Brigham Young University","SRR10277320","PRJNA576709","Keuler et al. 2020 - Genome-scale data reveal the role of hybridization in lichen-forming fungi"
"9193037","Rhizoplaca cf. porteri","Brigham Young University","SRR10277321","PRJNA576709","Keuler et al. 2020 - Genome-scale data reveal the role of hybridization in lichen-forming fungi"
"9193036","Rhizoplaca haydenii","Brigham Young University","SRR10277322","PRJNA576709","Keuler et al. 2020 - Genome-scale data reveal the role of hybridization in lichen-forming fungi"
"9193035","Rhizoplaca shushanii","Brigham Young University","SRR10277323","PRJNA576709","Keuler et al. 2020 - Genome-scale data reveal the role of hybridization in lichen-forming fungi"
"9193034","Rhizoplaca shushanii","Brigham Young University","SRR10277324","PRJNA576709","Keuler et al. 2020 - Genome-scale data reveal the role of hybridization in lichen-forming fungi"
"9193033","Rhizoplaca shushanii","Brigham Young University","SRR10277325","PRJNA576709","Keuler et al. 2020 - Genome-scale data reveal the role of hybridization in lichen-forming fungi"
"9193032","Rhizoplaca shushanii","Brigham Young University","SRR10277326","PRJNA576709","Keuler et al. 2020 - Genome-scale data reveal the role of hybridization in lichen-forming fungi"
"9193031","Rhizoplaca shushanii","Brigham Young University","SRR10277327","PRJNA576709","Keuler et al. 2020 - Genome-scale data reveal the role of hybridization in lichen-forming fungi"
"9193030","Rhizoplaca melanophthalma subsp. cerebriformis","Brigham Young University","SRR10277328","PRJNA576709","Keuler et al. 2020 - Genome-scale data reveal the role of hybridization in lichen-forming fungi"
"9193029","Rhizoplaca arbuscula","Brigham Young University","SRR10277329","PRJNA576709","Keuler et al. 2020 - Genome-scale data reveal the role of hybridization in lichen-forming fungi"
"9193028","Rhizoplaca idahoensis","Brigham Young University","SRR10277330","PRJNA576709","Keuler et al. 2020 - Genome-scale data reveal the role of hybridization in lichen-forming fungi"
"9193027","Rhizoplaca porteri","Brigham Young University","SRR10277331","PRJNA576709","Keuler et al. 2020 - Genome-scale data reveal the role of hybridization in lichen-forming fungi"
"9193026","Rhizoplaca porteri","Brigham Young University","SRR10277332","PRJNA576709","Keuler et al. 2020 - Genome-scale data reveal the role of hybridization in lichen-forming fungi"
"9193025","Rhizoplaca arbuscula","Brigham Young University","SRR10277333","PRJNA576709","Keuler et al. 2020 - Genome-scale data reveal the role of hybridization in lichen-forming fungi"
"9193024","Rhizoplaca porteri","Brigham Young University","SRR10277334","PRJNA576709","Keuler et al. 2020 - Genome-scale data reveal the role of hybridization in lichen-forming fungi"
"9193023","Rhizoplaca porteri","Brigham Young University","SRR10277335","PRJNA576709","Keuler et al. 2020 - Genome-scale data reveal the role of hybridization in lichen-forming fungi"
"9193022","Rhizoplaca porteri","Brigham Young University","SRR10277336","PRJNA576709","Keuler et al. 2020 - Genome-scale data reveal the role of hybridization in lichen-forming fungi"
"9193021","Rhizoplaca polymorpha","Brigham Young University","SRR10277337","PRJNA576709","Keuler et al. 2020 - Genome-scale data reveal the role of hybridization in lichen-forming fungi"
"9193020","Rhizoplaca polymorpha","Brigham Young University","SRR10277338","PRJNA576709","Keuler et al. 2020 - Genome-scale data reveal the role of hybridization in lichen-forming fungi"
"9193019","Rhizoplaca polymorpha","Brigham Young University","SRR10277339","PRJNA576709","Keuler et al. 2020 - Genome-scale data reveal the role of hybridization in lichen-forming fungi"
"9193018","Rhizoplaca polymorpha","Brigham Young University","SRR10277340","PRJNA576709","Keuler et al. 2020 - Genome-scale data reveal the role of hybridization in lichen-forming fungi"
"9193017","Rhizoplaca polymorpha","Brigham Young University","SRR10277341","PRJNA576709","Keuler et al. 2020 - Genome-scale data reveal the role of hybridization in lichen-forming fungi"
"9193016","Rhizoplaca parilis","Brigham Young University","SRR10277342","PRJNA576709","Keuler et al. 2020 - Genome-scale data reveal the role of hybridization in lichen-forming fungi"
"9193015","Rhizoplaca parilis","Brigham Young University","SRR10277343","PRJNA576709","Keuler et al. 2020 - Genome-scale data reveal the role of hybridization in lichen-forming fungi"
"9193014","Rhizoplaca arbuscula","Brigham Young University","SRR10277344","PRJNA576709","Keuler et al. 2020 - Genome-scale data reveal the role of hybridization in lichen-forming fungi"
"9193013","Rhizoplaca parilis","Brigham Young University","SRR10277345","PRJNA576709","Keuler et al. 2020 - Genome-scale data reveal the role of hybridization in lichen-forming fungi"
"9193012","Rhizoplaca parilis","Brigham Young University","SRR10277346","PRJNA576709","Keuler et al. 2020 - Genome-scale data reveal the role of hybridization in lichen-forming fungi"
"9193011","Rhizoplaca occulta","Brigham Young University","SRR10277347","PRJNA576709","Keuler et al. 2020 - Genome-scale data reveal the role of hybridization in lichen-forming fungi"
"9193010","Rhizoplaca occulta","Brigham Young University","SRR10277348","PRJNA576709","Keuler et al. 2020 - Genome-scale data reveal the role of hybridization in lichen-forming fungi"
"9193009","Rhizoplaca novomexicana","Brigham Young University","SRR10277349","PRJNA576709","Keuler et al. 2020 - Genome-scale data reveal the role of hybridization in lichen-forming fungi"
"9193008","Rhizoplaca cf. porteri","Brigham Young University","SRR10277350","PRJNA576709","Keuler et al. 2020 - Genome-scale data reveal the role of hybridization in lichen-forming fungi"
"9193007","Rhizoplaca cf. porteri","Brigham Young University","SRR10277351","PRJNA576709","Keuler et al. 2020 - Genome-scale data reveal the role of hybridization in lichen-forming fungi"
"9193005","Rhizoplaca melanophthalma","Brigham Young University","SRR10277353","PRJNA576709","Keuler et al. 2020 - Genome-scale data reveal the role of hybridization in lichen-forming fungi"
"9193004","Rhizoplaca melanophthalma","Brigham Young University","SRR10277354","PRJNA576709","Keuler et al. 2020 - Genome-scale data reveal the role of hybridization in lichen-forming fungi"
"9193003","Rhizoplaca haydenii","Brigham Young University","SRR10277355","PRJNA576709","Keuler et al. 2020 - Genome-scale data reveal the role of hybridization in lichen-forming fungi"
"9193002","Rhizoplaca melanophthalma","Brigham Young University","SRR10277356","PRJNA576709","Keuler et al. 2020 - Genome-scale data reveal the role of hybridization in lichen-forming fungi"
"9193001","Rhizoplaca melanophthalma","Brigham Young University","SRR10277357","PRJNA576709","Keuler et al. 2020 - Genome-scale data reveal the role of hybridization in lichen-forming fungi"
"9193000","Rhizoplaca melanophthalma","Brigham Young University","SRR10277358","PRJNA576709","Keuler et al. 2020 - Genome-scale data reveal the role of hybridization in lichen-forming fungi"
"9192999","Rhizoplaca melanophthalma subsp. crispa","Brigham Young University","SRR10277359","PRJNA576709","Keuler et al. 2020 - Genome-scale data reveal the role of hybridization in lichen-forming fungi"
"9192998","Rhizoplaca melanophthalma subsp. crispa","Brigham Young University","SRR10277360","PRJNA576709","Keuler et al. 2020 - Genome-scale data reveal the role of hybridization in lichen-forming fungi"
"9192997","Rhizoplaca cf. idahoensis","Brigham Young University","SRR10277361","PRJNA576709","Keuler et al. 2020 - Genome-scale data reveal the role of hybridization in lichen-forming fungi"
"9192996","Rhizoplaca cf. idahoensis","Brigham Young University","SRR10277362","PRJNA576709","Keuler et al. 2020 - Genome-scale data reveal the role of hybridization in lichen-forming fungi"
"9192995","Rhizoplaca haydenii","Brigham Young University","SRR10277363","PRJNA576709","Keuler et al. 2020 - Genome-scale data reveal the role of hybridization in lichen-forming fungi"
"9192994","Rhizoplaca arbuscula","Brigham Young University","SRR10277364","PRJNA576709","Keuler et al. 2020 - Genome-scale data reveal the role of hybridization in lichen-forming fungi"
"9192993","Rhizoplaca haydenii","Brigham Young University","SRR10277365","PRJNA576709","Keuler et al. 2020 - Genome-scale data reveal the role of hybridization in lichen-forming fungi"
"9192992","Rhizoplaca haydenii","Brigham Young University","SRR10277366","PRJNA576709","Keuler et al. 2020 - Genome-scale data reveal the role of hybridization in lichen-forming fungi"
"9192991","Rhizoplaca haydenii","Brigham Young University","SRR10277367","PRJNA576709","Keuler et al. 2020 - Genome-scale data reveal the role of hybridization in lichen-forming fungi"
"9192990","Rhizoplaca cf. idahoensis","Brigham Young University","SRR10277368","PRJNA576709","Keuler et al. 2020 - Genome-scale data reveal the role of hybridization in lichen-forming fungi"
"9192989","Rhizoplaca arbuscula","Brigham Young University","SRR10277369","PRJNA576709","Keuler et al. 2020 - Genome-scale data reveal the role of hybridization in lichen-forming fungi"
"9192988","Rhizoplaca haydenii","Brigham Young University","SRR10277370","PRJNA576709","Keuler et al. 2020 - Genome-scale data reveal the role of hybridization in lichen-forming fungi"
"9192987","Rhizoplaca haydenii","Brigham Young University","SRR10277371","PRJNA576709","Keuler et al. 2020 - Genome-scale data reveal the role of hybridization in lichen-forming fungi"
"9192986","Rhizoplaca haydenii","Brigham Young University","SRR10277372","PRJNA576709","Keuler et al. 2020 - Genome-scale data reveal the role of hybridization in lichen-forming fungi"
"9192985","Rhizoplaca haydenii","Brigham Young University","SRR10277373","PRJNA576709","Keuler et al. 2020 - Genome-scale data reveal the role of hybridization in lichen-forming fungi"
"9192984","Rhizoplaca sp. 715f","Brigham Young University","SRR10277374","PRJNA576709","Keuler et al. 2020 - Genome-scale data reveal the role of hybridization in lichen-forming fungi"
"9192983","Rhizoplaca polymorpha","Brigham Young University","SRR10277375","PRJNA576709","Keuler et al. 2020 - Genome-scale data reveal the role of hybridization in lichen-forming fungi"
"9192982","Rhizoplaca arbuscula","Brigham Young University","SRR10277376","PRJNA576709","Keuler et al. 2020 - Genome-scale data reveal the role of hybridization in lichen-forming fungi"
"9192981","Rhizoplaca arbuscula","Brigham Young University","SRR10277377","PRJNA576709","Keuler et al. 2020 - Genome-scale data reveal the role of hybridization in lichen-forming fungi"
"9192980","Rhizoplaca arbuscula","Brigham Young University","SRR10277378","PRJNA576709","Keuler et al. 2020 - Genome-scale data reveal the role of hybridization in lichen-forming fungi"
"9192979","Rhizoplaca arbuscula","Brigham Young University","SRR10277379","PRJNA576709","Keuler et al. 2020 - Genome-scale data reveal the role of hybridization in lichen-forming fungi"
"9192978","Rhizoplaca arbuscula","Brigham Young University","SRR10277380","PRJNA576709","Keuler et al. 2020 - Genome-scale data reveal the role of hybridization in lichen-forming fungi"
"9192977","Rhizoplaca arbuscula","Brigham Young University","SRR10277381","PRJNA576709","Keuler et al. 2020 - Genome-scale data reveal the role of hybridization in lichen-forming fungi"
"9192976","Rhizoplaca arbuscula","Brigham Young University","SRR10277382","PRJNA576709","Keuler et al. 2020 - Genome-scale data reveal the role of hybridization in lichen-forming fungi"
"9192975","Rhizoplaca arbuscula","Brigham Young University","SRR10277383","PRJNA576709","Keuler et al. 2020 - Genome-scale data reveal the role of hybridization in lichen-forming fungi"
"9192974","Rhizoplaca idahoensis","Brigham Young University","SRR10277384","PRJNA576709","Keuler et al. 2020 - Genome-scale data reveal the role of hybridization in lichen-forming fungi"
"9192973","Rhizoplaca haydenii","Brigham Young University","SRR10277385","PRJNA576709","Keuler et al. 2020 - Genome-scale data reveal the role of hybridization in lichen-forming fungi"
"9192972","Rhizoplaca arbuscula","Brigham Young University","SRR10277386","PRJNA576709","Keuler et al. 2020 - Genome-scale data reveal the role of hybridization in lichen-forming fungi"
"9192971","Rhizoplaca haydenii","Brigham Young University","SRR10277387","PRJNA576709","Keuler et al. 2020 - Genome-scale data reveal the role of hybridization in lichen-forming fungi"
"9192970","Rhizoplaca arbuscula","Brigham Young University","SRR10277388","PRJNA576709","Keuler et al. 2020 - Genome-scale data reveal the role of hybridization in lichen-forming fungi"
"9192969","Rhizoplaca haydenii","Brigham Young University","SRR10277389","PRJNA576709","Keuler et al. 2020 - Genome-scale data reveal the role of hybridization in lichen-forming fungi"
"21110790","Lecanora polytropa","Brigham Young University","SRR18643608","PRJNA823672","Zhang et al. 2022"
"21110789","Lecanora polytropa","Brigham Young University","SRR18643609","PRJNA823672","Zhang et al. 2022"
"21110788","Lecanora polytropa","Brigham Young University","SRR18643610","PRJNA823672","Zhang et al. 2022"
"21110787","Lecanora polytropa","Brigham Young University","SRR18643611","PRJNA823672","Zhang et al. 2022"
"21110786","Lecanora polytropa","Brigham Young University","SRR18643612","PRJNA823672","Zhang et al. 2022"
"21110785","Lecanora polytropa","Brigham Young University","SRR18643613","PRJNA823672","Zhang et al. 2022"
"21110784","Lecanora polytropa","Brigham Young University","SRR18643614","PRJNA823672","Zhang et al. 2022"
"21110783","Lecanora polytropa","Brigham Young University","SRR18643615","PRJNA823672","Zhang et al. 2022"
"21110782","Lecanora polytropa","Brigham Young University","SRR18643616","PRJNA823672","Zhang et al. 2022"
"21110781","Lecanora polytropa","Brigham Young University","SRR18643617","PRJNA823672","Zhang et al. 2022"
"21110780","Lecanora polytropa","Brigham Young University","SRR18643618","PRJNA823672","Zhang et al. 2022"
"21110779","Lecanora polytropa","Brigham Young University","SRR18643619","PRJNA823672","Zhang et al. 2022"
"21110778","Lecanora polytropa","Brigham Young University","SRR18643620","PRJNA823672","Zhang et al. 2022"
"21110777","Lecanora polytropa","Brigham Young University","SRR18643621","PRJNA823672","Zhang et al. 2022"
"21110776","Lecanora polytropa","Brigham Young University","SRR18643622","PRJNA823672","Zhang et al. 2022"
"21110775","Lecanora polytropa","Brigham Young University","SRR18643623","PRJNA823672","Zhang et al. 2022"
"21110774","Lecanora polytropa","Brigham Young University","SRR18643624","PRJNA823672","Zhang et al. 2022"
"21110773","Lecanora polytropa","Brigham Young University","SRR18643625","PRJNA823672","Zhang et al. 2022"
"21110772","Lecanora polytropa","Brigham Young University","SRR18643626","PRJNA823672","Zhang et al. 2022"
"21110771","Lecanora polytropa","Brigham Young University","SRR18643627","PRJNA823672","Zhang et al. 2022"
"21110770","Lecanora polytropa","Brigham Young University","SRR18643628","PRJNA823672","Zhang et al. 2022"
"21110769","Lecanora polytropa","Brigham Young University","SRR18643629","PRJNA823672","Zhang et al. 2022"
"21110768","Lecanora polytropa","Brigham Young University","SRR18643630","PRJNA823672","Zhang et al. 2022"
"21110767","Lecanora polytropa","Brigham Young University","SRR18643631","PRJNA823672","Zhang et al. 2022"
"21110766","Lecanora polytropa","Brigham Young University","SRR18643632","PRJNA823672","Zhang et al. 2022"
"21110765","Lecanora polytropa","Brigham Young University","SRR18643633","PRJNA823672","Zhang et al. 2022"
"21110764","Lecanora polytropa","Brigham Young University","SRR18643634","PRJNA823672","Zhang et al. 2022"
"21110763","Lecanora polytropa","Brigham Young University","SRR18643635","PRJNA823672","Zhang et al. 2022"
"21110762","Lecanora polytropa","Brigham Young University","SRR18643636","PRJNA823672","Zhang et al. 2022"
"21110761","Lecanora polytropa","Brigham Young University","SRR18643637","PRJNA823672","Zhang et al. 2022"
"21110760","Lecanora polytropa","Brigham Young University","SRR18643638","PRJNA823672","Zhang et al. 2022"
"21110759","Lecanora polytropa","Brigham Young University","SRR18643639","PRJNA823672","Zhang et al. 2022"
"21110758","Lecanora polytropa","Brigham Young University","SRR18643640","PRJNA823672","Zhang et al. 2022"
"21907174","Rhizoplaca sp. SL-2022a","Brigham Young University","SRR19308508","PRJNA576709","Keuler et al. 2020 - Genome-scale data reveal the role of hybridization in lichen-forming fungi"
"12498911","Psiloparmelia denotata","Field Museum of Natural History","SRR13125498","PRJNA680511","Pizarro et al. 2018. Note: this sample doesn't come from this study, but the methods are pointed to for extraction"
"17085296","Cladonia stygia","New York Botanical Garden","SRR16304065","PRJNA770763","Hoffman et al. 2023. WARNING: These are included in publication with Lendemer. MAY RESULT IN DUPLICATIONS."
"17085295","Cladonia stygia","New York Botanical Garden","SRR16304066","PRJNA770763","Hoffman et al. 2023. WARNING: These are included in publication with Lendemer. MAY RESULT IN DUPLICATIONS."
"17085294","Cladonia stygia","New York Botanical Garden","SRR16304067","PRJNA770763","Hoffman et al. 2023. WARNING: These are included in publication with Lendemer. MAY RESULT IN DUPLICATIONS."
"17085293","Cladonia rangiferina","New York Botanical Garden","SRR16304068","PRJNA770763","Hoffman et al. 2023. WARNING: These are included in publication with Lendemer. MAY RESULT IN DUPLICATIONS."
"17085292","Cladonia","New York Botanical Garden","SRR16304069","PRJNA770763","Hoffman et al. 2023. WARNING: These are included in publication with Lendemer. MAY RESULT IN DUPLICATIONS."
"17085291","Cladonia rangiferina","New York Botanical Garden","SRR16304070","PRJNA770763","Hoffman et al. 2023. WARNING: These are included in publication with Lendemer. MAY RESULT IN DUPLICATIONS."
"17085290","Cladonia","New York Botanical Garden","SRR16304071","PRJNA770763","Hoffman et al. 2023. WARNING: These are included in publication with Lendemer. MAY RESULT IN DUPLICATIONS."
"17085289","Cladonia oricola","New York Botanical Garden","SRR16304072","PRJNA770763","Hoffman et al. 2023. WARNING: These are included in publication with Lendemer. MAY RESULT IN DUPLICATIONS."
"17085288","Cladonia oricola","New York Botanical Garden","SRR16304073","PRJNA770763","Hoffman et al. 2023. WARNING: These are included in publication with Lendemer. MAY RESULT IN DUPLICATIONS."
"17085287","Cladonia rangiferina","New York Botanical Garden","SRR16304074","PRJNA770763","Hoffman et al. 2023. WARNING: These are included in publication with Lendemer. MAY RESULT IN DUPLICATIONS."
"17085286","Cladonia rangiferina","New York Botanical Garden","SRR16304075","PRJNA770763","Hoffman et al. 2023. WARNING: These are included in publication with Lendemer. MAY RESULT IN DUPLICATIONS."
"17085285","Cladonia arbuscula","New York Botanical Garden","SRR16304076","PRJNA770763","Hoffman et al. 2023. WARNING: These are included in publication with Lendemer. MAY RESULT IN DUPLICATIONS."
"17085284","Cladonia","New York Botanical Garden","SRR16304077","PRJNA770763","Hoffman et al. 2023. WARNING: These are included in publication with Lendemer. MAY RESULT IN DUPLICATIONS."
"17085283","Cladonia subtenuis","New York Botanical Garden","SRR16304078","PRJNA770763","Hoffman et al. 2023. WARNING: These are included in publication with Lendemer. MAY RESULT IN DUPLICATIONS."
"17085282","Cladonia rangiferina","New York Botanical Garden","SRR16304079","PRJNA770763","Hoffman et al. 2023. WARNING: These are included in publication with Lendemer. MAY RESULT IN DUPLICATIONS."
"17085281","Cladonia rangiferina","New York Botanical Garden","SRR16304080","PRJNA770763","Hoffman et al. 2023. WARNING: These are included in publication with Lendemer. MAY RESULT IN DUPLICATIONS."
"17085280","Cladonia rangiferina","New York Botanical Garden","SRR16304081","PRJNA770763","Hoffman et al. 2023. WARNING: These are included in publication with Lendemer. MAY RESULT IN DUPLICATIONS."
"17085279","Cladonia rangiferina","New York Botanical Garden","SRR16304082","PRJNA770763","Hoffman et al. 2023. WARNING: These are included in publication with Lendemer. MAY RESULT IN DUPLICATIONS."
"17085278","Cladonia rangiferina","New York Botanical Garden","SRR16304083","PRJNA770763","Hoffman et al. 2023. WARNING: These are included in publication with Lendemer. MAY RESULT IN DUPLICATIONS."
"17085277","Cladonia rangiferina","New York Botanical Garden","SRR16304084","PRJNA770763","Hoffman et al. 2023. WARNING: These are included in publication with Lendemer. MAY RESULT IN DUPLICATIONS."
"17085276","Cladonia rangiferina","New York Botanical Garden","SRR16304085","PRJNA770763","Hoffman et al. 2023. WARNING: These are included in publication with Lendemer. MAY RESULT IN DUPLICATIONS."
"17085275","Cladonia submitis","New York Botanical Garden","SRR16304086","PRJNA770763","Hoffman et al. 2023. WARNING: These are included in publication with Lendemer. MAY RESULT IN DUPLICATIONS."
"17085274","Cladonia rangiferina","New York Botanical Garden","SRR16304087","PRJNA770763","Hoffman et al. 2023. WARNING: These are included in publication with Lendemer. MAY RESULT IN DUPLICATIONS."
"17085273","Cladonia rangiferina","New York Botanical Garden","SRR16304088","PRJNA770763","Hoffman et al. 2023. WARNING: These are included in publication with Lendemer. MAY RESULT IN DUPLICATIONS."
