metagenome	bacteria_other	mycobiont	fungi_other	photobiont_chloro	algae_other	photobiont_cyano	cephalodia_cyano	mycobiont_missassigned	cypho	tremella	total	Lichen.metagenomes	Source	Produced	Batch	architecture	family	order	class	depth
ERR4179389	20	1	0	0	0	0	0	0	0	0	21	Cladonia furcata	Wicaksono et al 2020	GRAZ UNIVERSITY OF TECHNOLOGY	third	macro	Cladoniaceae	Lecanorales	Lecanoromycetes	10693128900
ERR4179390	44	1	1	4	0	0	0	0	0	0	50	Lobaria pulmonaria	Wicaksono et al 2020	GRAZ UNIVERSITY OF TECHNOLOGY	third	macro	Lobariaceae	Peltigerales	Lecanoromycetes	34830147881
ERR4179391	14	0	0	0	1	2	0	0	0	0	17	Peltigera polydactylon	Wicaksono et al 2020	GRAZ UNIVERSITY OF TECHNOLOGY	third	macro	Peltigeraceae	Peltigerales	Lecanoromycetes	10854216148
GTX0158	15	1	0	0	0	0	0	0	0	0	16	Gomphillus americanus	Tagirdzhanova et al. 2021a	Spribille Lab, University of Alberta	second	crust		Gyalectales	Lecanoromycetes	24881678400
GTX0161	1	1	0	1	0	0	0	0	0	0	3	Alectoria fallacina	Tagirdzhanova et al. 2021a	Spribille Lab, University of Alberta	second	macro	Parmeliaceae	Lecanorales	Lecanoromycetes	32118972600
GTX0163	23	1	0	1	0	0	0	0	0	0	25	Heterodermia speciosa	Tagirdzhanova et al. 2021a	Spribille Lab, University of Alberta	second	macro	Physciaceae	Caliciales	Lecanoromycetes	19017090000
SRR11456913	36	1	0	0	0	2	0	0	0	0	39	Peltigera malacea	Cornet et al. 2021	Sequenced in University of Iowa, Submitted by University of Liege	second	macro	Peltigeraceae	Peltigerales	Lecanoromycetes	20745690476
SRR11456914	40	1	0	0	0	1	0	0	0	0	42	Peltigera extenuata	Cornet et al. 2021	Sequenced in University of Iowa, Submitted by University of Liege	second	macro	Peltigeraceae	Peltigerales	Lecanoromycetes	35095207098
SRR11456915	19	1	0	1	0	0	1	0	0	0	22	Peltigera aphthosa	Cornet et al. 2021	Sequenced in University of Iowa, Submitted by University of Liege	second	macro	Peltigeraceae	Peltigerales	Lecanoromycetes	15218326096
SRR11456917	5	1	0	0	0	1	0	0	0	0	7	Peltigera phyllidiosa	Cornet et al. 2021	Sequenced in Duke University, Submitted by University of Liege	second	macro	Peltigeraceae	Peltigerales	Lecanoromycetes	12749704932
SRR11456918	9	1	0	0	0	1	0	0	0	0	11	Peltigera dolichorhiza	Cornet et al. 2021	Sequenced in University of Iowa, Submitted by University of Liege	third	macro	Peltigeraceae	Peltigerales	Lecanoromycetes	12580023514
SRR11456919	15	1	0	1	0	0	1	0	0	0	18	Solorina crocea	Cornet et al. 2021	Sequenced in Duke University, Submitted by University of Liege	second	macro	Peltigeraceae	Peltigerales	Lecanoromycetes	15005117036
SRR11456921	26	1	0	0	0	1	0	0	0	0	28	Peltigera evansiana	Cornet et al. 2021	Sequenced in University of Iowa, Submitted by University of Liege	second	macro	Peltigeraceae	Peltigerales	Lecanoromycetes	23249913362
SRR11456922	7	1	0	0	0	3	0	0	0	0	11	Peltigera hydrothyria	Cornet et al. 2021	Sequenced in University of Iowa, Submitted by University of Liege	third	macro	Peltigeraceae	Peltigerales	Lecanoromycetes	17025986880
SRR11456923	8	1	0	0	0	1	0	0	0	0	10	Peltigera hydrothyria	Cornet et al. 2021	Sequenced in University of Iowa, Submitted by University of Liege	third	macro	Peltigeraceae	Peltigerales	Lecanoromycetes	12708455960
SRR12240174	7	1	0	0	0	0	0	0	0	0	8	Xanthoparmelia neocumberlandia	Smith et al. 2020	Brigham Young University	second	macro	Parmeliaceae	Lecanorales	Lecanoromycetes	1329976068
SRR12240175	1	1	0	0	0	0	0	0	0	0	2	Xanthoparmelia neocumberlandia	Smith et al. 2020	Brigham Young University	third	macro	Parmeliaceae	Lecanorales	Lecanoromycetes	1101309616
SRR12240177	3	1	0	0	0	0	0	0	0	0	4	Xanthoparmelia maricopensis	Smith et al. 2020	Brigham Young University	third	macro	Parmeliaceae	Lecanorales	Lecanoromycetes	1887998081
SRR12240178	0	1	0	0	0	0	0	0	0	0	1	Xanthoparmelia aff plittii¾	Smith et al. 2020	Brigham Young University	third	macro	Parmeliaceae	Lecanorales	Lecanoromycetes	1141955117
SRR12240179	3	1	0	0	0	0	0	0	0	0	4	Xanthoparmelia aff mexicana	Smith et al. 2020	Brigham Young University	third	macro	Parmeliaceae	Lecanorales	Lecanoromycetes	1772170559
SRR12240180	3	1	0	0	0	0	0	0	0	0	4	Xanthoparmelia aff.chlorochroa	Smith et al. 2020	Brigham Young University	second	macro	Parmeliaceae	Lecanorales	Lecanoromycetes	3598375506
SRR12240181	3	1	0	0	0	0	0	0	0	0	4	Rinodina sp	Smith et al. 2020	Brigham Young University	third	crust	Physciaceae	Caliciales	Lecanoromycetes	1669402964
SRR12240182	6	1	0	0	0	0	0	0	0	0	7	Physciella chloantha	Smith et al. 2020	Brigham Young University	second	macro	Physciaceae	Caliciales	Lecanoromycetes	2790137756
SRR12240183	6	1	0	0	0	0	0	0	0	0	7	Physcia biziana	Smith et al. 2020	Brigham Young University	second	macro	Physciaceae	Caliciales	Lecanoromycetes	2592537340
SRR12240184	6	1	0	0	0	0	0	0	0	0	7	Oxnerella safavidiorum	Smith et al. 2020	Brigham Young University	third	crust	Physciaceae	Caliciales	Lecanoromycetes	1500967204
SRR12240185	0	1	0	0	0	0	0	0	0	0	1	Mobergia calculiformis	Smith et al. 2020	Brigham Young University	second	macro	Physciaceae	Caliciales	Lecanoromycetes	3154402494
SRR12240187	4	1	0	0	0	0	0	0	0	0	5	Xanthoparmelia aff chlorochroa	Smith et al. 2020	Brigham Young University	third	macro	Lecanoraceae	Lecanorales	Lecanoromycetes	1713022087
SRR12240188	2	1	0	0	0	0	0	0	0	0	3	Xanthoparmelia aff chlorochroa	Smith et al. 2020	Brigham Young University	third	macro	Lecanoraceae	Lecanorales	Lecanoromycetes	1795584881
SRR13125477	5	1	0	1	0	0	0	0	0	0	7	Everniopsis trulla	Grewe et al 2020	Field Museum of Natural History	third	macro	Parmeliaceae	Lecanorales	Lecanoromycetes	16137791400
SRR13125762	0	1	0	1	0	0	0	0	0	0	2	Usnea aurantiacoatra	Grewe et al 2020	Field Museum of Natural History	third	macro	Parmeliaceae	Lecanorales	Lecanoromycetes	9146430147
SRR13125985	0	1	0	0	0	0	0	0	0	0	1	Xanthoparmelia arapilensis	Grewe et al 2020	Field Museum of Natural History	third	macro	Parmeliaceae	Lecanorales	Lecanoromycetes	576727858
SRR13126647	0	1	0	0	0	0	0	0	0	0	1	Xanthoparmelia barbatica	Grewe et al 2020	Field Museum of Natural History	third	macro	Parmeliaceae	Lecanorales	Lecanoromycetes	447209227
SRR13126796	3	1	0	0	0	0	0	0	0	0	4	Xanthoparmelia stenophylla	Grewe et al 2020	Field Museum of Natural History	third	macro	Parmeliaceae	Lecanorales	Lecanoromycetes	787429291
SRR13126828	0	1	0	0	0	0	0	0	0	0	1	Xanthoparmelia tasmanica	Grewe et al 2020	Field Museum of Natural History	third	macro	Parmeliaceae	Lecanorales	Lecanoromycetes	576977571
SRR13126859	3	1	0	0	0	0	0	0	0	0	4	Xanthoparmelia verrucella	Grewe et al 2020	Field Museum of Natural History	third	macro	Parmeliaceae	Lecanorales	Lecanoromycetes	2876909202
SRR13167197	1	1	0	0	0	0	0	0	0	0	2	Xanthoparmelia aff chlorochroa	Grewe et al 2020	Field Museum of Natural History	third	macro	Parmeliaceae	Lecanorales	Lecanoromycetes	761732733
SRR13685140	0	1	0	0	0	0	0	0	0	0	1	Arthonia susa	Lendemer et al. 2019	University of Colorado, Boulder	first	crust		Arthoniales	Arthoniomycetes	1409896362
SRR13685142	1	0	0	0	0	0	0	0	0	0	1	Opegrapha vulgata	Lendemer et al. 2019	University of Colorado, Boulder	first	crust		Arthoniales	Arthoniomycetes	433080986
SRR13685153	1	0	0	0	0	0	0	0	0	0	1	Lecanora cinereofusca	Lendemer et al. 2019	University of Colorado, Boulder	first	crust	Lecanoraceae	Lecanorales	Lecanoromycetes	700670804
SRR13685154	0	1	0	0	0	0	0	0	0	0	1	Gomphillus americanus	Lendemer et al. 2019	University of Colorado, Boulder	first	crust		Gyalectales	Lecanoromycetes	585379284
SRR13685157	0	1	0	0	0	0	0	0	0	0	1	Phyllopsora corallina	Lendemer et al. 2019	University of Colorado, Boulder	first	crust	Ramalinaceae	Lecanorales	Lecanoromycetes	595991866
SRR13685158	0	1	0	0	0	0	0	0	0	0	1	Phlyctis boliviensis	Lendemer et al. 2019	University of Colorado, Boulder	first	crust		Gyalectales	Lecanoromycetes	722120656
SRR13685159	0	0	0	1	0	0	0	0	0	0	1	Icmadophila ericetorum	Lendemer et al. 2019	University of Colorado, Boulder	first	crust		Pertusariales	Lecanoromycetes	567138182
SRR13685161	0	1	0	0	0	0	0	0	0	0	1	Heterodermia casarettiana	Lendemer et al. 2019	University of Colorado, Boulder	first	macro	Physciaceae	Caliciales	Lecanoromycetes	628949730
SRR13685162	2	1	0	0	0	0	0	0	0	0	3	Usnea subfusca	Lendemer et al. 2019	University of Colorado, Boulder	first	macro	Parmeliaceae	Lecanorales	Lecanoromycetes	579616520
SRR13685164	2	1	0	0	0	0	0	0	0	0	3	Usnea ceratina	Lendemer et al. 2019	University of Colorado, Boulder	first	macro	Parmeliaceae	Lecanorales	Lecanoromycetes	798545984
SRR13685165	2	1	0	0	0	0	0	0	0	0	3	Usnea cornuta	Lendemer et al. 2019	University of Colorado, Boulder	first	macro	Parmeliaceae	Lecanorales	Lecanoromycetes	728229512
SRR14721922	0	1	0	0	0	0	0	0	0	0	1	Heterodermia albicans	Lendemer et al. 2019	University of Colorado, Boulder	second	macro	Physciaceae	Caliciales	Lecanoromycetes	1722459416
SRR14721923	0	1	0	0	0	0	0	0	0	0	1	Acanthothecis fontana	Lendemer et al. 2019	University of Colorado, Boulder	second	crust	Graphidaceae Dumort.	Gyalectales	Lecanoromycetes	1351992392
SRR14721925	2	1	0	0	0	0	0	0	0	0	3	Heterodermia speciosa	Lendemer et al. 2019	University of Colorado, Boulder	second	macro	Physciaceae	Caliciales	Lecanoromycetes	1626183024
SRR14721926	0	1	0	0	0	0	0	0	0	0	1	Buellia mamillana	Lendemer et al. 2019	University of Colorado, Boulder	second	crust		Caliciales	Lecanoromycetes	1588561676
SRR14721927	0	1	0	0	0	0	0	0	0	0	1	Crespoa crozalsiana	Lendemer et al. 2019	University of Colorado, Boulder	second	crust	Parmeliaceae	Lecanorales	Lecanoromycetes	1605062352
SRR14721928	0	0	0	0	0	1	0	0	0	0	1	Leptogium hirsutum	Lendemer et al. 2019	University of Colorado, Boulder	second	macro		Peltigerales	Lecanoromycetes	1373385468
SRR14721929	2	1	1	0	0	0	0	0	0	0	4	Buellia stillingiana	Lendemer et al. 2019	University of Colorado, Boulder	second	crust		Caliciales	Lecanoromycetes	4463683518
SRR14721930	1	0	0	0	0	0	0	0	0	0	1	Leptogium corticola	Lendemer et al. 2019	University of Colorado, Boulder	second	macro		Peltigerales	Lecanoromycetes	1525000944
SRR14721931	0	1	0	0	0	0	0	0	0	0	1	Phaeophyscia rubropulchra	Lendemer et al. 2019	University of Colorado, Boulder	second	macro	Physciaceae	Caliciales	Lecanoromycetes	1559618298
SRR14721932	1	1	0	0	0	0	0	0	0	0	2	Thelotrema subtile	Lendemer et al. 2019	University of Colorado, Boulder	second	crust		Gyalectales	Lecanoromycetes	1337832518
SRR14721933	1	1	0	0	0	0	0	0	0	0	2	Bathelium carolinianum	Lendemer et al. 2019	University of Colorado, Boulder	second	crust		Strigulales	Dothideomycetes	1623848866
SRR14721935	0	1	0	0	0	0	0	0	0	0	1	Parmotrema submarginale	Lendemer et al. 2019	University of Colorado, Boulder	second	macro	Parmeliaceae	Lecanorales	Lecanoromycetes	1234573282
SRR14721936	1	1	0	0	0	0	0	0	0	0	2	Cladonia peziziformis	Lendemer et al. 2019	University of Colorado, Boulder	second	macro	Cladoniaceae	Lecanorales	Lecanoromycetes	794350298
SRR14721937	3	1	0	0	0	0	0	0	0	0	4	Dermatocarpon luridum	Lendemer et al. 2019	University of Colorado, Boulder	second	macro		Verrucariales	Eurotiomycetes	1786893834
SRR14721938	3	0	0	0	0	0	0	0	0	0	3	Anaptychia palmatula	Lendemer et al. 2019	University of Colorado, Boulder	second	macro	Physciaceae	Caliciales	Lecanoromycetes	1606387226
SRR14721939	1	1	0	0	0	0	0	0	0	0	2	Cladonia polycarpoides	Lendemer et al. 2019	University of Colorado, Boulder	second	macro	Cladoniaceae	Lecanorales	Lecanoromycetes	991726022
SRR14721941	3	1	0	0	0	0	0	0	0	0	4	Porpidia subsimplex	Lendemer et al. 2019	University of Colorado, Boulder	second	crust		Lecideales	Lecanoromycetes	1286751030
SRR14721942	1	1	0	0	0	0	0	0	0	0	2	Bulbothrix scortella	Lendemer et al. 2019	University of Colorado, Boulder	second	macro	Parmeliaceae	Lecanorales	Lecanoromycetes	1576656232
SRR14721943	0	1	0	0	0	0	0	0	0	0	1	Parmotrema neotropicum	Lendemer et al. 2019	University of Colorado, Boulder	second	macro	Parmeliaceae	Lecanorales	Lecanoromycetes	1393932642
SRR14721944	5	1	0	0	0	0	0	0	0	0	6	Pyrrhospora varians	Lendemer et al. 2019	University of Colorado, Boulder	second	crust	Lecanoraceae	Lecanorales	Lecanoromycetes	1492914048
SRR14721945	1	1	0	0	0	0	0	0	0	0	2	Trapelia placodioides	Lendemer et al. 2019	University of Colorado, Boulder	second	crust		Baeomycetales	Lecanoromycetes	1650596100
SRR14721946	0	1	1	0	0	0	0	0	0	0	2	Thelotrema defectum	Lendemer et al. 2019	University of Colorado, Boulder	second	crust		Gyalectales	Lecanoromycetes	1392508410
SRR14721947	2	1	0	0	0	0	0	0	0	0	3	Usnea mutabilis	Lendemer et al. 2019	University of Colorado, Boulder	second	macro	Parmeliaceae	Lecanorales	Lecanoromycetes	1998564728
SRR14721948	1	1	0	0	0	0	0	0	0	0	2	Porpidia albocaerulescens	Lendemer et al. 2019	University of Colorado, Boulder	second	crust		Lecideales	Lecanoromycetes	1358620084
SRR14721949	1	1	0	0	0	0	0	0	0	0	2	Buellia spuria	Lendemer et al. 2019	University of Colorado, Boulder	second	crust		Caliciales	Lecanoromycetes	1630314384
SRR14721950	4	1	0	0	0	0	0	0	0	0	5	Pseudosagedia chlorotica	Lendemer et al. 2019	University of Colorado, Boulder	second	macro		Gyalectales	Lecanoromycetes	1680403802
SRR14721952	1	1	0	0	0	0	0	0	0	0	2	Cladonia ochrochlora	Lendemer et al. 2019	University of Colorado, Boulder	second	macro	Cladoniaceae	Lecanorales	Lecanoromycetes	1650217694
SRR14721953	1	1	0	0	0	1	0	0	0	0	3	Pannaria tavaresii	Lendemer et al. 2019	University of Colorado, Boulder	second	macro		Peltigerales	Lecanoromycetes	1713412100
SRR14721954	3	1	0	0	0	1	0	0	0	0	5	Collema furfuraceum	Lendemer et al. 2019	University of Colorado, Boulder	second	macro		Peltigerales	Lecanoromycetes	2031774158
SRR14721955	4	1	1	0	0	0	0	0	0	0	6	Halecania pepegospora	Lendemer et al. 2019	University of Colorado, Boulder	second	crust		Leprocaulales	Lecanoromycetes	1448166708
SRR14721956	2	1	0	0	0	0	0	0	0	0	3	Parmotrema ultralucens	Lendemer et al. 2019	University of Colorado, Boulder	second	macro	Parmeliaceae	Lecanorales	Lecanoromycetes	2428900534
SRR14721957	3	1	0	0	0	1	0	0	0	0	5	Ephebe solida	Lendemer et al. 2019	University of Colorado, Boulder	second	macro		Lichinales	Lichinomycetes	1959059806
SRR14721959	0	1	0	0	0	0	0	0	0	0	1	Ionaspis lacustris	Lendemer et al. 2019	University of Colorado, Boulder	second	crust		Baeomycetales	Lecanoromycetes	1316976096
SRR14721960	3	1	0	0	0	0	0	0	0	0	4	Phyllopsora corallina	Lendemer et al. 2019	University of Colorado, Boulder	second	crust	Ramalinaceae	Lecanorales	Lecanoromycetes	2429449570
SRR14721961	0	1	0	0	0	0	0	0	0	0	1	Dermatocarpon muhlenbergii	Lendemer et al. 2019	University of Colorado, Boulder	second	macro		Verrucariales	Eurotiomycetes	2500335916
SRR14721962	3	1	0	1	0	0	0	0	0	0	5	Ramalina petrina	Lendemer et al. 2019	University of Colorado, Boulder	second	macro	Ramalinaceae	Lecanorales	Lecanoromycetes	1438330870
SRR14721964	3	1	0	0	0	0	0	0	0	0	4	Phyllopsora parvifolia	Lendemer et al. 2019	University of Colorado, Boulder	second	crust	Ramalinaceae	Lecanorales	Lecanoromycetes	1611903860
SRR14721965	1	1	0	0	0	0	0	0	0	0	2	Cladonia petrophila	Lendemer et al. 2019	University of Colorado, Boulder	second	crust	Cladoniaceae	Lecanorales	Lecanoromycetes	1614020880
SRR14721966	4	1	0	0	0	0	0	0	0	0	5	Opegrapha moroziana	Lendemer et al. 2019	University of Colorado, Boulder	second	crust		Arthoniales	Arthoniomycetes	2128997320
SRR14721968	0	1	0	0	0	0	0	0	0	0	1	Botryolepraria lesdainii	Lendemer et al. 2019	University of Colorado, Boulder	second	crust		Verrucariales	Eurotiomycetes	1667041510
SRR14721970	0	1	0	0	0	0	0	0	0	0	1	Leucodecton sp. Tripp_6156_NY-2796959	Lendemer et al. 2019	University of Colorado, Boulder	second	crust		Gyalectales	Lecanoromycetes	1231440938
SRR14721971	0	1	0	0	0	0	0	0	0	0	1	Porina heterospora	Lendemer et al. 2019	University of Colorado, Boulder	second	crust		Gyalectales	Lecanoromycetes	658905110
SRR14721972	0	0	0	0	0	1	0	0	0	0	1	Sticta carolinensis	Lendemer et al. 2019	University of Colorado, Boulder	second	macro		Peltigerales	Lecanoromycetes	721821072
SRR14721973	0	1	0	0	0	0	0	0	0	0	1	Fissurina insidiosa	Lendemer et al. 2019	University of Colorado, Boulder	second	crust		Gyalectales	Lecanoromycetes	586278942
SRR14721974	2	1	0	0	0	0	0	0	0	0	3	Hypotrachyna catawbiensis	Lendemer et al. 2019	University of Colorado, Boulder	second	macro	Parmeliaceae	Lecanorales	Lecanoromycetes	1756628904
SRR14721975	0	0	0	0	0	1	0	0	0	0	1	Leptogium cyanescens	Lendemer et al. 2019	University of Colorado, Boulder	second	macro		Peltigerales	Lecanoromycetes	168207054
SRR14721977	0	1	0	0	0	0	0	0	0	0	1	Pseudosagedia cestrensis	Lendemer et al. 2019	University of Colorado, Boulder	second	crust		Gyalectales	Lecanoromycetes	610283110
SRR14721978	0	1	0	0	0	0	0	0	0	0	1	Arthonia rubella	Lendemer et al. 2019	University of Colorado, Boulder	second	crust		Arthoniales	Arthoniomycetes	1229069030
SRR14721979	0	1	0	0	0	0	0	0	0	0	1	Parmotrema tinctorum	Lendemer et al. 2019	University of Colorado, Boulder	second	macro	Parmeliaceae	Lecanorales	Lecanoromycetes	1295686606
SRR14721980	2	1	0	0	0	0	0	0	0	0	3	Aspicilia laevata	Lendemer et al. 2019	University of Colorado, Boulder	second	crust		Pertusariales	Lecanoromycetes	1289181526
SRR14721982	0	1	0	0	0	0	0	0	0	0	1	fungal sp. Lendemer_49042_NY-3033146	Lendemer et al. 2019	University of Colorado, Boulder	second	crust		NA	Unknown	1195195804
SRR14721983	0	1	0	0	0	0	0	0	0	0	1	Gyalecta farlowii	Lendemer et al. 2019	University of Colorado, Boulder	second	crust		Gyalectales	Lecanoromycetes	1179233292
SRR14721984	0	1	0	0	0	0	0	0	0	0	1	Pertusaria plittiana	Lendemer et al. 2019	University of Colorado, Boulder	second	crust		Pertusariales	Lecanoromycetes	923492444
SRR14721985	4	1	0	0	0	0	0	0	0	0	5	Imshaugia aleurites	Lendemer et al. 2019	University of Colorado, Boulder	second	macro	Parmeliaceae	Lecanorales	Lecanoromycetes	1273065296
SRR14721986	1	1	0	0	0	0	0	0	0	0	2	Dirinaria frostii	Lendemer et al. 2019	University of Colorado, Boulder	second	macro	Caliciaceae	Caliciales	Lecanoromycetes	1259731694
SRR14721987	1	1	0	0	0	0	0	0	0	0	2	Lecanora subimmergens	Lendemer et al. 2019	University of Colorado, Boulder	second	crust	Lecanoraceae	Lecanorales	Lecanoromycetes	1078541660
SRR14721990	0	1	0	0	0	0	0	0	0	0	1	Pyxine sorediata	Lendemer et al. 2019	University of Colorado, Boulder	second	macro	Caliciaceae	Caliciales	Lecanoromycetes	1674040360
SRR14721991	0	1	0	0	0	0	0	0	0	0	1	Rinodina dolichospora	Lendemer et al. 2019	University of Colorado, Boulder	second	crust	Physciaceae	Caliciales	Lecanoromycetes	1081278384
SRR14721992	0	1	0	0	0	0	0	0	0	0	1	Flavoparmelia baltimorensis	Lendemer et al. 2019	University of Colorado, Boulder	second	macro	Parmeliaceae	Lecanorales	Lecanoromycetes	632782110
