metagenome	bacteria_other	mycobiont	fungi_other	photobiont_chloro	algae_other	photobiont_cyano	cephalodia_cyano	mycobiont_missassigned	cypho	tremella	total	Lichen.metagenomes	Source	Produced	Batch	architecture	family	order	class	depth
SRR14721993	1	1	0	0	0	0	0	0	0	0	2	fungal sp. Lendemer_48835_NY-3720155	Lendemer et al. 2019	University of Colorado, Boulder	second	crust		NA	Unknown	857871166
SRR14721995	1	1	0	0	0	0	0	0	0	0	2	Lepra amara	Lendemer et al. 2019	University of Colorado, Boulder	second	crust		Pertusariales	Lecanoromycetes	1015010524
SRR14721996	6	1	0	0	0	0	0	0	0	0	7	Hypogymnia vittata	Lendemer et al. 2019	University of Colorado, Boulder	second	macro	Parmeliaceae	Lecanorales	Lecanoromycetes	1522805404
SRR14721997	0	1	0	0	0	0	0	0	0	0	1	Parmotrema simulans	Lendemer et al. 2019	University of Colorado, Boulder	second	macro	Parmeliaceae	Lecanorales	Lecanoromycetes	870103374
SRR14721998	2	1	0	0	0	0	0	0	0	0	3	Lepraria normandinoides	Lendemer et al. 2019	University of Colorado, Boulder	second	crust	Stereocaulaceae	Lecanorales	Lecanoromycetes	1033038414
SRR14721999	1	1	0	0	0	0	0	0	0	0	2	Ochrolechia trochophora	Lendemer et al. 2019	University of Colorado, Boulder	second	crust		Pertusariales	Lecanoromycetes	1230744828
SRR14722000	1	1	0	0	0	0	0	0	0	0	2	Parmotrema mellissii	Lendemer et al. 2019	University of Colorado, Boulder	second	macro	Parmeliaceae	Lecanorales	Lecanoromycetes	863435818
SRR14722002	1	1	0	0	0	0	0	0	0	0	2	Hypotrachyna lividescens	Lendemer et al. 2019	University of Colorado, Boulder	second	macro	Parmeliaceae	Lecanorales	Lecanoromycetes	1027194714
SRR14722003	2	1	0	0	0	0	0	0	0	0	3	Ramalina culbersoniorum	Lendemer et al. 2019	University of Colorado, Boulder	second	macro	Ramalinaceae	Lecanorales	Lecanoromycetes	1111555394
SRR14722004	0	1	0	0	0	0	0	0	0	0	1	Cetrelia chicitae	Lendemer et al. 2019	University of Colorado, Boulder	second	macro	Parmeliaceae	Lecanorales	Lecanoromycetes	815926084
SRR14722005	0	1	0	0	0	0	0	0	0	0	1	Heterodermia neglecta	Lendemer et al. 2019	University of Colorado, Boulder	second	macro	Physciaceae	Caliciales	Lecanoromycetes	1141070760
SRR14722006	1	1	0	0	0	0	0	0	0	0	2	Cetrelia olivetorum	Lendemer et al. 2019	University of Colorado, Boulder	second	macro	Parmeliaceae	Lecanorales	Lecanoromycetes	1036372796
SRR14722007	8	1	0	0	0	0	0	0	0	0	9	Platismatia glauca	Lendemer et al. 2019	University of Colorado, Boulder	second	macro	Parmeliaceae	Lecanorales	Lecanoromycetes	1593583936
SRR14722008	2	0	0	0	0	1	0	0	0	0	3	Sticta fragilinata	Lendemer et al. 2019	University of Colorado, Boulder	second	macro		Peltigerales	Lecanoromycetes	1001142684
SRR14722009	0	1	0	0	0	0	0	0	0	0	1	Cladonia apodocarpa	Lendemer et al. 2019	University of Colorado, Boulder	second	macro	Cladoniaceae	Lecanorales	Lecanoromycetes	1419216082
SRR14722010	1	1	0	0	0	0	0	0	0	0	2	Pertusaria propinqua	Lendemer et al. 2019	University of Colorado, Boulder	second	crust		Pertusariales	Lecanoromycetes	834885342
SRR14722012	0	1	0	0	0	0	0	0	0	0	1	Stictis urceolatum	Lendemer et al. 2019	University of Colorado, Boulder	second	crust		Ostropales	Lecanoromycetes	1025757496
SRR14722013	3	1	0	0	0	0	0	0	0	0	4	Biatora pontica	Lendemer et al. 2019	University of Colorado, Boulder	second	crust	Ramalinaceae	Lecanorales	Lecanoromycetes	1537520354
SRR14722014	0	1	0	0	0	0	0	0	0	0	1	Hypotrachyna minarum	Lendemer et al. 2019	University of Colorado, Boulder	second	macro	Parmeliaceae	Lecanorales	Lecanoromycetes	1532844488
SRR14722015	0	1	0	0	0	1	0	0	0	0	2	Leptogium corticola	Lendemer et al. 2019	University of Colorado, Boulder	second	macro		Peltigerales	Lecanoromycetes	1157540028
SRR14722016	0	1	0	0	0	0	0	0	0	0	1	Umbilicaria mammulata	Lendemer et al. 2019	University of Colorado, Boulder	second	macro		Umbilicariales	Lecanoromycetes	784227560
SRR14722017	0	1	0	0	0	0	0	0	0	0	1	Heterodermia squamulosa	Lendemer et al. 2019	University of Colorado, Boulder	second	macro	Physciaceae	Caliciales	Lecanoromycetes	1480952130
SRR14722018	0	1	0	0	0	0	0	0	0	0	1	Lepraria oxybapha	Lendemer et al. 2019	University of Colorado, Boulder	second	crust	Stereocaulaceae	Lecanorales	Lecanoromycetes	975842634
SRR14722019	0	1	0	0	0	1	0	0	0	0	2	Dendriscocaulon intricatulum	Lendemer et al. 2019	University of Colorado, Boulder	second	macro		Peltigerales	Lecanoromycetes	1331060772
SRR14722020	0	1	0	0	0	0	0	0	0	0	1	Parmotrema crinitum	Lendemer et al. 2019	University of Colorado, Boulder	second	macro	Parmeliaceae	Lecanorales	Lecanoromycetes	1006688612
SRR14722021	2	1	0	0	0	0	0	0	0	0	3	Parmotrema perlatum	Lendemer et al. 2019	University of Colorado, Boulder	second	macro	Parmeliaceae	Lecanorales	Lecanoromycetes	1107319844
SRR14722022	1	1	0	0	0	0	0	0	0	0	2	Usnea subgracilis	Lendemer et al. 2019	University of Colorado, Boulder	second	macro	Parmeliaceae	Lecanorales	Lecanoromycetes	1123401344
SRR14722023	0	1	0	0	0	0	0	0	0	0	1	Usnea ceratina	Lendemer et al. 2019	University of Colorado, Boulder	second	macro	Parmeliaceae	Lecanorales	Lecanoromycetes	1390022346
SRR14722024	0	1	0	0	0	0	0	0	0	0	1	Dermiscellum oulocheilum	Lendemer et al. 2019	University of Colorado, Boulder	second	crust	Caliciaceae	Caliciales	Lecanoromycetes	1603596142
SRR14722026	5	1	0	0	0	0	0	0	0	0	6	Tuckermannopsis ciliaris	Lendemer et al. 2019	University of Colorado, Boulder	second	macro	Parmeliaceae	Lecanorales	Lecanoromycetes	1376535630
SRR14722028	0	1	0	0	0	0	0	0	0	0	1	Parmotrema reticulatum	Lendemer et al. 2019	University of Colorado, Boulder	second	macro	Parmeliaceae	Lecanorales	Lecanoromycetes	754572972
SRR14722030	0	1	0	0	0	0	0	0	0	0	1	Parmelia squarrosa	Lendemer et al. 2019	University of Colorado, Boulder	second	macro	Parmeliaceae	Lecanorales	Lecanoromycetes	248125314
SRR14722031	1	1	0	0	0	0	0	0	0	0	2	Ramalina americana	Lendemer et al. 2019	University of Colorado, Boulder	second	macro	Ramalinaceae	Lecanorales	Lecanoromycetes	1112283516
SRR14722032	0	0	0	0	0	0	0	1	0	0	1	Platismatia tuckermanii	Lendemer et al. 2019	University of Colorado, Boulder	second	macro	Parmeliaceae	Lecanorales	Lecanoromycetes	1560774958
SRR14722033	0	0	0	0	0	0	0	1	0	0	1	Lecanora pseudistera	Lendemer et al. 2019	University of Colorado, Boulder	second	crust	Lecanoraceae	Lecanorales	Lecanoromycetes	1757553628
SRR14722034	0	0	0	0	0	0	0	1	0	0	1	Lepraria caesiella	Lendemer et al. 2019	University of Colorado, Boulder	second	crust	Stereocaulaceae	Lecanorales	Lecanoromycetes	1210850276
SRR14722035	0	1	0	0	0	0	0	0	0	0	1	Melanohalea halei	Lendemer et al. 2019	University of Colorado, Boulder	second	macro	Parmeliaceae	Lecanorales	Lecanoromycetes	553745992
SRR14722036	0	1	0	0	0	0	0	0	0	0	1	Phaeophyscia hispidula	Lendemer et al. 2019	University of Colorado, Boulder	second	macro	Physciaceae	Caliciales	Lecanoromycetes	1159539872
SRR14722037	0	1	0	0	0	0	0	0	0	0	1	Phlyctis speirea	Lendemer et al. 2019	University of Colorado, Boulder	second	crust		Gyalectales	Lecanoromycetes	1763670034
SRR14722038	1	1	0	0	0	0	0	0	0	0	2	Flavopunctelia flaventior	Lendemer et al. 2019	University of Colorado, Boulder	second	macro	Parmeliaceae	Lecanorales	Lecanoromycetes	2082604986
SRR14722039	3	1	2	0	0	0	0	0	0	0	6	Trapeliopsis flexuosa	Lendemer et al. 2019	University of Colorado, Boulder	second	crust		Baeomycetales	Lecanoromycetes	2390043402
SRR14722041	8	1	0	0	0	0	0	0	0	0	9	Stereocaulon dactylophyllum	Lendemer et al. 2019	University of Colorado, Boulder	second	macro	Stereocaulaceae	Lecanorales	Lecanoromycetes	2088996816
SRR14722042	7	1	0	1	0	0	0	0	0	0	9	Scoliciosporum umbrinum	Lendemer et al. 2019	University of Colorado, Boulder	second	crust	Scoliciosporaceae	Lecanorales	Lecanoromycetes	2039049338
SRR14722043	4	1	0	0	0	0	0	0	0	0	5	Rinodina tephraspis	Lendemer et al. 2019	University of Colorado, Boulder	second	crust	Physciaceae	Caliciales	Lecanoromycetes	1807451880
SRR14722044	1	0	1	0	0	0	0	0	0	0	2	Rinodina chrysidiata	Lendemer et al. 2019	University of Colorado, Boulder	second	crust	Physciaceae	Caliciales	Lecanoromycetes	1347790062
SRR14722045	1	0	0	0	0	0	0	0	0	0	1	Rinodina ascociscana	Lendemer et al. 2019	University of Colorado, Boulder	second	crust	Physciaceae	Caliciales	Lecanoromycetes	1411963250
SRR14722046	2	1	0	0	0	0	0	0	0	0	3	Rhizocarpon geographicum	Lendemer et al. 2019	University of Colorado, Boulder	second	crust		Rhizocarpales	Lecanoromycetes	1608581256
SRR14722047	0	1	0	0	0	0	0	0	0	0	1	Heterodermia leucomelaena	Lendemer et al. 2019	University of Colorado, Boulder	second	macro	Physciaceae	Caliciales	Lecanoromycetes	1030012374
SRR14722048	1	0	1	0	0	0	0	0	0	0	2	Pyrenula subelliptica	Lendemer et al. 2019	University of Colorado, Boulder	second	crust		Pyrenulales	Eurotiomycetes	2054355906
SRR14722049	6	1	0	0	0	0	0	0	0	0	7	Porpidia macrocarpa	Lendemer et al. 2019	University of Colorado, Boulder	second	crust		Lecideales	Lecanoromycetes	2508462434
SRR14722050	3	1	0	0	0	0	0	0	0	0	4	Porpidia crustulata	Lendemer et al. 2019	University of Colorado, Boulder	second	crust		Lecideales	Lecanoromycetes	1782468326
SRR14722051	2	1	0	0	0	0	0	0	0	0	3	Xylographa trunciseda	Lendemer et al. 2019	University of Colorado, Boulder	second	crust		Baeomycetales	Lecanoromycetes	975559660
SRR14722054	3	1	0	0	0	0	0	0	0	0	4	Phaeophyscia rubropulchra	Lendemer et al. 2019	University of Colorado, Boulder	second	macro	Physciaceae	Caliciales	Lecanoromycetes	1985291526
SRR14722056	0	1	0	0	0	0	0	0	0	0	1	Pertusaria plittiana	Lendemer et al. 2019	University of Colorado, Boulder	second	crust		Pertusariales	Lecanoromycetes	1539342924
SRR14722057	6	1	1	0	0	0	0	0	0	0	8	Cladonia squamosa	Lendemer et al. 2019	University of Colorado, Boulder	second	macro	Cladoniaceae	Lecanorales	Lecanoromycetes	2199167926
SRR14722058	2	1	0	0	0	0	0	0	0	0	3	Umbilicaria mammulata	Lendemer et al. 2019	University of Colorado, Boulder	second	macro		Umbilicariales	Lecanoromycetes	1850829952
SRR14722059	6	1	2	0	0	0	0	0	0	0	9	Tuckermannopsis ciliaris	Lendemer et al. 2019	University of Colorado, Boulder	second	macro	Parmeliaceae	Lecanorales	Lecanoromycetes	1561101118
SRR14722060	1	1	0	0	0	0	0	0	0	0	2	Nigrovothelium tropicum	Lendemer et al. 2019	University of Colorado, Boulder	second	crust		Trypetheliales	Dothideomycetes	509313034
SRR14722061	2	1	0	0	0	0	0	0	0	0	3	Pyrenula pseudobufonia	Lendemer et al. 2019	University of Colorado, Boulder	second	crust		Pyrenulales	Eurotiomycetes	1392783230
SRR14722062	2	1	0	0	0	1	0	0	0	0	4	Fuscopannaria leucosticta	Lendemer et al. 2019	University of Colorado, Boulder	second	crust		Peltigerales	Lecanoromycetes	2820670940
SRR14722063	2	1	0	0	0	0	0	0	0	0	3	Parmelia squarrosa	Lendemer et al. 2019	University of Colorado, Boulder	second	macro	Parmeliaceae	Lecanorales	Lecanoromycetes	1932117782
SRR14722064	3	1	0	0	0	0	0	0	0	0	4	Porpidia contraponenda	Lendemer et al. 2019	University of Colorado, Boulder	second	crust		Lecideales	Lecanoromycetes	1632232688
SRR14722065	2	1	0	0	0	0	0	0	0	0	3	Polysporina simplex	Lendemer et al. 2019	University of Colorado, Boulder	second	crust		Acarosporales	Lecanoromycetes	2222570510
SRR14722066	4	1	0	0	0	0	0	0	0	0	5	Pilophorus fibula	Lendemer et al. 2019	University of Colorado, Boulder	second	macro	Cladoniaceae	Lecanorales	Lecanoromycetes	1350674766
SRR14722067	1	1	0	1	0	0	0	0	0	0	3	Pertusaria epixantha	Lendemer et al. 2019	University of Colorado, Boulder	second	crust		Pertusariales	Lecanoromycetes	1539836090
SRR14722068	8	1	0	0	0	0	0	0	0	0	9	Parmotrema neotropicum	Lendemer et al. 2019	University of Colorado, Boulder	second	macro	Parmeliaceae	Lecanorales	Lecanoromycetes	1718570864
SRR14722071	5	0	0	1	0	0	0	0	0	0	6	Arthonia cupressina	Lendemer et al. 2019	University of Colorado, Boulder	second	crust		Arthoniales	Arthoniomycetes	1841760892
SRR14722072	1	1	0	0	0	0	0	0	0	0	2	Brigantiaea leucoxantha	Lendemer et al. 2019	University of Colorado, Boulder	second	crust		Teloschistales	Lecanoromycetes	702881444
SRR14722075	2	1	0	0	0	0	0	0	0	0	3	Parmotrema margaritatum	Lendemer et al. 2019	University of Colorado, Boulder	second	macro	Parmeliaceae	Lecanorales	Lecanoromycetes	751529718
SRR14722076	0	0	0	0	0	1	0	0	0	0	1	Peltigera phyllidiosa	Lendemer et al. 2019	University of Colorado, Boulder	second	macro		Peltigerales	Lecanoromycetes	935642810
SRR14722077	3	1	0	0	0	0	0	0	0	0	4	Parmotrema reticulatum	Lendemer et al. 2019	University of Colorado, Boulder	second	macro	Parmeliaceae	Lecanorales	Lecanoromycetes	1920498332
SRR14722078	9	1	0	0	0	0	0	0	0	0	10	Lecanora oreinoides	Lendemer et al. 2019	University of Colorado, Boulder	second	crust	Lecanoraceae	Lecanorales	Lecanoromycetes	2237419850
SRR14722080	1	1	1	0	0	0	0	0	0	0	3	Cladonia didyma	Lendemer et al. 2019	University of Colorado, Boulder	second	macro	Cladoniaceae	Lecanorales	Lecanoromycetes	2282694482
SRR14722081	5	1	0	0	0	0	0	0	0	0	6	Heterodermia appalachiensis	Lendemer et al. 2019	University of Colorado, Boulder	second	macro	Physciaceae	Caliciales	Lecanoromycetes	1759614476
SRR14722082	4	1	1	0	0	0	0	0	0	0	6	Cladonia mateocyatha	Lendemer et al. 2019	University of Colorado, Boulder	second	macro	Cladoniaceae	Lecanorales	Lecanoromycetes	1555905208
SRR14722083	4	1	1	0	0	0	0	0	0	0	6	Buellia spuria	Lendemer et al. 2019	University of Colorado, Boulder	second	crust		Caliciales	Lecanoromycetes	2415466366
SRR14722084	2	1	0	0	0	0	0	0	0	0	3	Cladonia squamosa	Lendemer et al. 2019	University of Colorado, Boulder	second	macro	Cladoniaceae	Lecanorales	Lecanoromycetes	2103064882
SRR14722085	6	0	0	0	0	0	0	1	0	0	7	Pseudosagedia rhaphidosperma	Lendemer et al. 2019	University of Colorado, Boulder	second	crust		Gyalectales	Lecanoromycetes	2676506106
SRR14722086	13	1	0	0	0	3	0	0	0	0	17	fungal sp. Tripp_6058_COLO-L-0051364	Lendemer et al. 2019	University of Colorado, Boulder	second	crust		NA	Unknown	3412670668
SRR14722087	4	1	0	0	0	0	0	0	0	0	5	Cladonia stipitata	Lendemer et al. 2019	University of Colorado, Boulder	second	crust	Cladoniaceae	Lecanorales	Lecanoromycetes	1608577934
SRR14722088	11	1	0	0	0	0	0	0	0	0	12	Cladonia uncialis	Lendemer et al. 2019	University of Colorado, Boulder	second	macro	Cladoniaceae	Lecanorales	Lecanoromycetes	2831025614
SRR14722090	9	1	0	0	0	0	0	0	0	0	10	Acarospora sp. Tripp_6053_NY-2858381	Lendemer et al. 2019	University of Colorado, Boulder	second	crust	Acarosporaceae Zahlbr.	Acarosporales	Lecanoromycetes	2705046012
SRR14722092	4	0	0	0	0	0	0	1	0	0	5	Chrysothrix susquehannensis	Lendemer et al. 2019	University of Colorado, Boulder	second	crust		Arthoniales	Arthoniomycetes	1273068920
SRR14722094	7	1	0	0	0	0	0	0	0	0	8	Usnea strigosa	Lendemer et al. 2019	University of Colorado, Boulder	second	macro	Parmeliaceae	Lecanorales	Lecanoromycetes	2229400844
SRR14722095	7	1	0	0	0	0	0	0	0	0	8	Umbilicaria papulosa	Lendemer et al. 2019	University of Colorado, Boulder	second	macro		Umbilicariales	Lecanoromycetes	2377912666
SRR14722098	10	1	2	0	0	0	0	0	0	0	13	Acarospora sinopica	Lendemer et al. 2019	University of Colorado, Boulder	second	crust	Acarosporaceae Zahlbr.	Acarosporales	Lecanoromycetes	2400755946
SRR14722099	0	1	0	0	0	0	0	0	0	0	1	Cladonia pyxidata	Lendemer et al. 2019	University of Colorado, Boulder	second	macro	Cladoniaceae	Lecanorales	Lecanoromycetes	752849760
SRR14722101	7	1	0	0	0	0	0	0	0	0	8	Cladonia strepsilis	Lendemer et al. 2019	University of Colorado, Boulder	second	macro	Cladoniaceae	Lecanorales	Lecanoromycetes	1608475254
SRR14722103	3	1	0	0	0	0	0	0	0	0	4	Cladonia coccifera	Lendemer et al. 2019	University of Colorado, Boulder	second	macro	Cladoniaceae	Lecanorales	Lecanoromycetes	1828089050
SRR14722104	3	1	1	0	0	0	0	0	0	0	5	Parmotrema hypotropum	Lendemer et al. 2019	University of Colorado, Boulder	second	macro	Parmeliaceae	Lecanorales	Lecanoromycetes	1689883280
SRR14722105	4	1	1	0	0	0	0	0	0	0	6	Buellia spuria	Lendemer et al. 2019	University of Colorado, Boulder	second	crust		Caliciales	Lecanoromycetes	1827127180
SRR14722106	10	1	1	0	0	0	0	0	0	0	12	Flavoparmelia baltimorensis	Lendemer et al. 2019	University of Colorado, Boulder	second	macro	Parmeliaceae	Lecanorales	Lecanoromycetes	1825538056
SRR14722108	2	1	0	0	0	0	0	0	0	0	3	Parmotrema subsumptum	Lendemer et al. 2019	University of Colorado, Boulder	second	macro	Parmeliaceae	Lecanorales	Lecanoromycetes	1490065584
SRR14722109	0	1	0	0	0	0	0	0	0	0	1	Pertusaria andersoniae	Lendemer et al. 2019	University of Colorado, Boulder	second	crust		Pertusariales	Lecanoromycetes	1579021496
SRR14722112	2	1	0	0	0	1	0	0	0	0	4	Sticta sp. Lendemer_47364_NY-2795562	Lendemer et al. 2019	University of Colorado, Boulder	second	macro		Peltigerales	Lecanoromycetes	4131638444
SRR14722113	4	1	0	0	0	1	0	0	0	0	6	Nephroma helveticum	Lendemer et al. 2019	University of Colorado, Boulder	second	macro		Peltigerales	Lecanoromycetes	6700040026
SRR14722115	4	1	0	1	0	0	0	0	0	0	6	Usnea halei	Lendemer et al. 2019	University of Colorado, Boulder	second	macro	Parmeliaceae	Lecanorales	Lecanoromycetes	3464996698
SRR14722116	9	1	0	1	0	0	0	0	0	0	11	Usnea subscabrosa	Lendemer et al. 2019	University of Colorado, Boulder	second	macro	Parmeliaceae	Lecanorales	Lecanoromycetes	5176420732
SRR14722117	3	1	1	0	0	0	0	0	0	0	5	Cladonia mateocyatha	Lendemer et al. 2019	University of Colorado, Boulder	second	macro	Cladoniaceae	Lecanorales	Lecanoromycetes	3718520866
SRR14722118	3	1	0	0	0	0	0	0	0	0	4	Bryoria tenuis	Lendemer et al. 2019	University of Colorado, Boulder	second	macro	Parmeliaceae	Lecanorales	Lecanoromycetes	904833072
SRR14722119	3	1	3	0	0	0	0	0	0	0	7	Cladonia grayi	Lendemer et al. 2019	University of Colorado, Boulder	second	macro	Cladoniaceae	Lecanorales	Lecanoromycetes	3094033790
SRR14722120	1	1	0	1	0	0	0	0	0	0	3	Usnea merrillii	Lendemer et al. 2019	University of Colorado, Boulder	second	macro	Parmeliaceae	Lecanorales	Lecanoromycetes	2522191958
SRR14722121	1	1	1	0	0	0	0	0	0	0	3	Cladonia macilenta	Lendemer et al. 2019	University of Colorado, Boulder	second	macro	Cladoniaceae	Lecanorales	Lecanoromycetes	5024869582
SRR14722123	5	1	0	0	0	0	0	0	0	0	6	Brianaria bauschiana	Lendemer et al. 2019	University of Colorado, Boulder	second	crust	Psoraceae	Lecanorales	Lecanoromycetes	4166324654
SRR14722124	5	1	0	0	0	0	0	0	0	0	6	Melanelia culbersonii	Lendemer et al. 2019	University of Colorado, Boulder	second	macro	Parmeliaceae	Lecanorales	Lecanoromycetes	2740461250
SRR14722125	7	1	0	1	0	0	0	0	0	0	9	Ionaspis alba	Lendemer et al. 2019	University of Colorado, Boulder	second	crust		Baeomycetales	Lecanoromycetes	5674845760
SRR14722127	1	1	0	0	0	0	0	0	0	0	2	Xanthoparmelia mexicana	Lendemer et al. 2019	University of Colorado, Boulder	second	macro	Parmeliaceae	Lecanorales	Lecanoromycetes	2196437846
SRR14722128	13	1	0	0	0	0	0	0	0	0	14	Lecidella sp. Lendemer_46226_NY-2606722	Lendemer et al. 2019	University of Colorado, Boulder	second	crust	Lecanoraceae	Lecanorales	Lecanoromycetes	5671217532
