metagenome	bacteria_other	mycobiont	fungi_other	photobiont_chloro	algae_other	photobiont_cyano	cephalodia_cyano	mycobiont_missassigned	cypho	tremella	total	Lichen.metagenomes	Source	Produced	Batch	architecture	family	order	class	depth
SRR14722129	5	1	0	0	0	0	0	0	0	0	6	Pseudevernia cladonia	Lendemer et al. 2019	University of Colorado, Boulder	second	macro	Parmeliaceae	Lecanorales	Lecanoromycetes	1332706672
SRR14722130	15	1	1	0	0	0	0	0	0	0	17	Parmotrema hypotropum	Lendemer et al. 2019	University of Colorado, Boulder	second	macro	Parmeliaceae	Lecanorales	Lecanoromycetes	7112828122
SRR14722131	0	0	0	0	0	0	0	1	0	0	1	Parmotrema gardneri	Lendemer et al. 2019	University of Colorado, Boulder	second	macro	Parmeliaceae	Lecanorales	Lecanoromycetes	1390226196
SRR14722132	5	1	0	0	0	0	0	0	0	0	6	Anzia colpodes	Lendemer et al. 2019	University of Colorado, Boulder	second	macro	Parmeliaceae	Lecanorales	Lecanoromycetes	2833612546
SRR14722133	5	1	0	0	0	0	0	0	0	0	6	Heterodermia hypoleuca	Lendemer et al. 2019	University of Colorado, Boulder	second	macro	Physciaceae	Caliciales	Lecanoromycetes	3761583348
SRR14722135	2	1	1	3	0	0	0	0	0	0	7	Mycocalicium subtile	Lendemer et al. 2019	University of Colorado, Boulder	second	crust		Mycocaliciales	Eurotiomycetes	2549242702
SRR14722136	2	1	0	0	0	0	0	0	0	0	3	Pertusaria ostiolata	Lendemer et al. 2019	University of Colorado, Boulder	second	crust		Pertusariales	Lecanoromycetes	1878951588
SRR14722137	2	0	0	0	0	1	0	0	0	0	3	Leptogium hirsutum	Lendemer et al. 2019	University of Colorado, Boulder	second	macro		Peltigerales	Lecanoromycetes	2618053100
SRR14722138	3	1	0	0	0	0	0	0	0	0	4	Heterodermia speciosa	Lendemer et al. 2019	University of Colorado, Boulder	second	macro	Physciaceae	Caliciales	Lecanoromycetes	2719689388
SRR14722139	4	1	0	0	0	0	0	0	0	0	5	Parmotrema cetratum	Lendemer et al. 2019	University of Colorado, Boulder	second	macro	Parmeliaceae	Lecanorales	Lecanoromycetes	3225231348
SRR14722140	6	1	0	0	0	0	0	0	0	0	7	Platismatia tuckermanii	Lendemer et al. 2019	University of Colorado, Boulder	second	macro	Parmeliaceae	Lecanorales	Lecanoromycetes	1728674878
SRR14722141	1	1	0	0	0	0	0	0	0	0	2	Phaeophyscia squarrosa	Lendemer et al. 2019	University of Colorado, Boulder	second	macro	Physciaceae	Caliciales	Lecanoromycetes	3306673198
SRR14722143	8	1	0	0	0	0	0	0	0	0	9	Zwackhia viridis	Lendemer et al. 2019	University of Colorado, Boulder	second	crust		Arthoniales	Arthoniomycetes	3066559944
SRR14722144	5	1	1	0	0	0	0	0	0	0	7	Heterodermia appalachiensis	Lendemer et al. 2019	University of Colorado, Boulder	second	macro	Physciaceae	Caliciales	Lecanoromycetes	2665979896
SRR14722145	8	1	0	0	0	1	0	0	0	0	10	Leptogium chloromelum	Lendemer et al. 2019	University of Colorado, Boulder	second	macro		Peltigerales	Lecanoromycetes	3367211212
SRR14722147	0	1	1	0	0	0	0	0	0	0	2	Byssoloma subdiscordans	Lendemer et al. 2019	University of Colorado, Boulder	second	crust	Pilocarpaceae	Lecanorales	Lecanoromycetes	4099305418
SRR14722149	8	0	0	0	0	1	0	0	0	0	9	Peltigera sp. Lendemer_46965_NY-2794668	Lendemer et al. 2019	University of Colorado, Boulder	second	macro		Peltigerales	Lecanoromycetes	4395393164
SRR14722150	8	1	0	0	0	0	0	0	0	0	9	Cladonia arbuscula	Lendemer et al. 2019	University of Colorado, Boulder	second	macro	Cladoniaceae	Lecanorales	Lecanoromycetes	3628523054
SRR14722151	4	1	0	0	0	0	0	0	0	0	5	Usnocetraria oakesiana	Lendemer et al. 2019	University of Colorado, Boulder	second	macro	Parmeliaceae	Lecanorales	Lecanoromycetes	1407435666
SRR14722152	6	0	0	2	0	0	0	0	0	0	8	Micarea neostipitata	Lendemer et al. 2019	University of Colorado, Boulder	second	crust	Pilocarpaceae	Lecanorales	Lecanoromycetes	2109363394
SRR14722154	5	1	1	1	0	0	0	0	0	0	8	Lecanora strobilina	Lendemer et al. 2019	University of Colorado, Boulder	second	crust	Lecanoraceae	Lecanorales	Lecanoromycetes	2645645632
SRR14722156	15	1	2	0	0	0	0	0	0	0	18	Melanelia stygia	Lendemer et al. 2019	University of Colorado, Boulder	second	macro	Parmeliaceae	Lecanorales	Lecanoromycetes	2739296436
SRR14722157	3	1	0	1	0	0	0	0	0	0	5	Lecidea sp. Lendemer_46382_NY-2795264	Lendemer et al. 2019	University of Colorado, Boulder	second	crust		Lecideales	Lecanoromycetes	2552295016
SRR14722158	4	1	0	0	0	0	0	0	0	0	5	Lecanora albella	Lendemer et al. 2019	University of Colorado, Boulder	second	crust	Lecanoraceae	Lecanorales	Lecanoromycetes	3276275992
SRR14722159	4	1	1	0	0	0	0	0	0	0	6	Ochrolechia arborea	Lendemer et al. 2019	University of Colorado, Boulder	second	crust		Pertusariales	Lecanoromycetes	3374233920
SRR14722160	6	0	0	0	0	0	0	1	0	0	7	Herteliana schuyleriana	Lendemer et al. 2019	University of Colorado, Boulder	second	crust	Ramalinaceae	Lecanorales	Lecanoromycetes	2987733112
SRR14722161	6	1	0	0	0	1	0	0	0	0	8	Leptogium austroamericanum	Lendemer et al. 2019	University of Colorado, Boulder	second	macro		Peltigerales	Lecanoromycetes	3248286632
SRR14722162	4	0	0	0	0	0	0	0	0	0	4	Hypogymnia incurvoides	Lendemer et al. 2019	University of Colorado, Boulder	second	macro	Parmeliaceae	Lecanorales	Lecanoromycetes	1359847714
SRR14722163	6	1	0	0	0	0	0	0	0	0	7	Tephromela atra	Lendemer et al. 2019	University of Colorado, Boulder	second	crust	Tephromelataceae	Lecanorales	Lecanoromycetes	2968349846
SRR14722164	6	1	2	0	0	0	0	0	0	0	9	Lecidea tessellata	Lendemer et al. 2019	University of Colorado, Boulder	second	crust		Lecideales	Lecanoromycetes	2822949228
SRR14722165	8	1	2	0	0	0	0	0	0	0	11	Rhizocarpon subgeminatum	Lendemer et al. 2019	University of Colorado, Boulder	second	crust		Rhizocarpales	Lecanoromycetes	3570968498
SRR14722166	5	1	0	1	0	0	0	0	0	0	7	Parmotrema xanthinum	Lendemer et al. 2019	University of Colorado, Boulder	second	macro	Parmeliaceae	Lecanorales	Lecanoromycetes	3127245938
SRR14722167	6	1	0	1	0	0	0	0	0	0	8	Dimelaena oreina	Lendemer et al. 2019	University of Colorado, Boulder	second	crust	Caliciaceae	Caliciales	Lecanoromycetes	2926657538
SRR14722168	5	1	0	0	0	0	0	0	0	0	6	Parmotrema stuppeum	Lendemer et al. 2019	University of Colorado, Boulder	second	macro	Parmeliaceae	Lecanorales	Lecanoromycetes	2464742196
SRR14722169	4	1	0	0	0	0	0	0	0	0	5	Punctelia appalachiensis	Lendemer et al. 2019	University of Colorado, Boulder	second	macro	Parmeliaceae	Lecanorales	Lecanoromycetes	3391945314
SRR14722170	6	1	0	0	0	0	0	0	0	0	7	Cladonia rangiferina	Lendemer et al. 2019	University of Colorado, Boulder	second	macro	Cladoniaceae	Lecanorales	Lecanoromycetes	2876458192
SRR14722171	3	1	0	0	0	0	0	0	0	0	4	Cladonia uncialis	Lendemer et al. 2019	University of Colorado, Boulder	second	macro	Cladoniaceae	Lecanorales	Lecanoromycetes	2681839426
SRR14722172	4	0	0	1	0	0	0	0	0	0	5	Chrysothrix xanthina	Lendemer et al. 2019	University of Colorado, Boulder	second	crust		Arthoniales	Arthoniomycetes	2578131720
SRR14722173	7	1	0	0	0	0	0	0	0	0	8	Melanohalea halei	Lendemer et al. 2019	University of Colorado, Boulder	second	macro	Parmeliaceae	Lecanorales	Lecanoromycetes	2278285886
SRR14722174	2	1	0	0	0	0	0	0	0	0	3	Parmotrema diffractaicum	Lendemer et al. 2019	University of Colorado, Boulder	second	macro	Parmeliaceae	Lecanorales	Lecanoromycetes	1324337648
SRR14722175	2	1	0	0	0	1	0	0	0	0	4	Nephroma helveticum	Lendemer et al. 2019	University of Colorado, Boulder	second	macro		Peltigerales	Lecanoromycetes	1680805160
SRR14722176	14	1	1	0	0	0	0	0	0	0	16	Xanthocarpia feracissima	Lendemer et al. 2019	University of Colorado, Boulder	second	crust		Teloschistales	Lecanoromycetes	4742255264
SRR14722177	4	1	1	1	0	0	0	0	0	0	7	Biatora appalachensis	Lendemer et al. 2019	University of Colorado, Boulder	second	crust	Ramalinaceae	Lecanorales	Lecanoromycetes	2779935066
SRR14722181	0	1	1	0	0	0	0	0	0	0	2	Gomphillus calycioides	Lendemer et al. 2019	University of Colorado, Boulder	second	crust		Gyalectales	Lecanoromycetes	2501883062
SRR14722184	2	1	0	0	0	0	0	0	0	0	3	Lecanora hybocarpa	Lendemer et al. 2019	University of Colorado, Boulder	second	crust	Lecanoraceae	Lecanorales	Lecanoromycetes	2134534188
SRR14722185	3	0	0	0	0	0	0	1	0	0	4	Mycobilimbia sp. Lendemer_46123_NY-2606825	Lendemer et al. 2019	University of Colorado, Boulder	second	crust		Lecideales	Lecanoromycetes	1975321902
SRR14722186	0	1	0	0	0	0	0	0	0	0	1	Lepra pustulata	Lendemer et al. 2019	University of Colorado, Boulder	second	crust		Pertusariales	Lecanoromycetes	548060842
SRR14722188	23	1	4	2	0	0	0	0	0	0	30	Xylographa vitiligo	Lendemer et al. 2019	University of Colorado, Boulder	second	crust		Baeomycetales	Lecanoromycetes	7175223436
SRR14722197	0	1	0	0	0	1	0	0	0	0	2	Leptogium corticola	Lendemer et al. 2019	University of Colorado, Boulder	second	macro		Peltigerales	Lecanoromycetes	1968745248
SRR14722202	0	1	0	0	0	0	0	0	0	0	1	Hypocenomyce scalaris	Lendemer et al. 2019	University of Colorado, Boulder	second	crust		Umbilicariales	Lecanoromycetes	958576992
SRR14722208	1	0	0	0	0	0	0	1	0	0	2	Ricasolia quercizans	Lendemer et al. 2019	University of Colorado, Boulder	second	macro		Peltigerales	Lecanoromycetes	1648319322
SRR14722210	3	1	1	0	0	0	0	0	0	0	5	Caloplaca camptidia	Lendemer et al. 2019	University of Colorado, Boulder	second	crust		Teloschistales	Lecanoromycetes	3531005442
SRR14722213	2	1	1	0	0	0	0	0	0	0	4	Pseudosagedia isidiata	Lendemer et al. 2019	University of Colorado, Boulder	second	crust		Gyalectales	Lecanoromycetes	2461390902
SRR14722219	3	1	0	0	0	0	0	0	0	0	4	Hypotrachyna sp. JCL-2020a	Lendemer et al. 2019	University of Colorado, Boulder	second	macro	Parmeliaceae	Lecanorales	Lecanoromycetes	3196541952
SRR14722221	10	1	0	0	0	0	0	0	0	0	11	Megalospora porphyritis	Lendemer et al. 2019	University of Colorado, Boulder	second	crust		Teloschistales	Lecanoromycetes	3561442512
SRR14722222	1	0	0	0	0	0	0	1	0	0	2	Arthonia quintaria	Lendemer et al. 2019	University of Colorado, Boulder	second	crust		Arthoniales	Arthoniomycetes	2453653662
SRR14722225	1	0	0	0	0	0	0	0	0	0	1	Lopadium disciforme	Lendemer et al. 2019	University of Colorado, Boulder	second	crust		Lecideales	Lecanoromycetes	1290245472
SRR14722229	13	0	1	0	0	0	0	1	0	0	15	Lecidea roseotincta	Lendemer et al. 2019	University of Colorado, Boulder	second	crust		Lecideales	Lecanoromycetes	3274847230
SRR14722230	8	1	0	0	0	1	0	0	0	0	10	Coccocarpia palmicola	Lendemer et al. 2019	University of Colorado, Boulder	second	macro		Peltigerales	Lecanoromycetes	3408952142
SRR14722231	15	1	0	0	0	0	0	0	0	0	16	Lecanora masana	Lendemer et al. 2019	University of Colorado, Boulder	second	crust	Lecanoraceae	Lecanorales	Lecanoromycetes	4201317394
SRR14722232	10	1	0	0	0	0	0	0	0	0	11	Lecanora rugosella	Lendemer et al. 2019	University of Colorado, Boulder	second	crust	Lecanoraceae	Lecanorales	Lecanoromycetes	3456403590
SRR14722233	5	1	0	0	0	0	0	0	0	0	6	Arthothelium ruanum	Lendemer et al. 2019	University of Colorado, Boulder	second	crust		Arthoniales	Arthoniomycetes	3503086146
SRR14722251	2	1	0	0	0	0	0	0	0	0	3	Trapelia coarctata	Lendemer et al. 2019	University of Colorado, Boulder	second	crust		Baeomycetales	Lecanoromycetes	2592571548
SRR14722272	1	1	0	0	0	0	0	0	0	0	2	Lepraria leprolomopsis	Lendemer et al. 2019	University of Colorado, Boulder	second	crust	Stereocaulaceae	Lecanorales	Lecanoromycetes	2220173838
SRR14722274	2	1	0	0	0	0	0	0	0	0	3	Leprocaulon nicholsiae	Lendemer et al. 2019	University of Colorado, Boulder	second	crust		Leprocaulales	Lecanoromycetes	2402037634
SRR14722275	6	1	0	0	0	0	0	0	0	0	7	Micareopsis irriguata	Lendemer et al. 2019	University of Colorado, Boulder	second	crust	Pilocarpaceae	Lecanorales	Lecanoromycetes	1516342604
SRR14722276	4	0	0	0	0	0	0	0	0	0	4	Cystocoleus ebeneus	Lendemer et al. 2019	University of Colorado, Boulder	second	macro		Capnodiales	Dothideomycetes	1080803036
SRR14722277	2	1	0	0	0	0	0	0	0	0	3	Cladonia furcata	Lendemer et al. 2019	University of Colorado, Boulder	second	macro	Cladoniaceae	Lecanorales	Lecanoromycetes	2116714376
SRR14722278	2	1	0	0	0	0	0	0	0	0	3	Buellia spuria	Lendemer et al. 2019	University of Colorado, Boulder	second	crust		Caliciales	Lecanoromycetes	1658886000
SRR14722279	3	1	0	0	0	0	0	0	0	0	4	Byssoloma meadii	Lendemer et al. 2019	University of Colorado, Boulder	second	crust	Pilocarpaceae	Lecanorales	Lecanoromycetes	1650799950
SRR14722280	1	1	0	0	0	0	0	0	0	0	2	Dictyomeridium proponens	Lendemer et al. 2019	University of Colorado, Boulder	second	crust		Trypetheliales	Dothideomycetes	1604343592
SRR14722281	2	1	0	1	0	0	0	0	0	0	4	Viridothelium virens	Lendemer et al. 2019	University of Colorado, Boulder	second	crust		Trypetheliales	Dothideomycetes	1967710294
SRR14722282	2	0	0	0	0	1	0	0	0	0	3	Peltigera neckeri	Lendemer et al. 2019	University of Colorado, Boulder	second	macro		Peltigerales	Lecanoromycetes	2249326804
SRR14722285	1	0	0	0	0	2	0	0	0	0	3	Scytinium dactylinum	Lendemer et al. 2019	University of Colorado, Boulder	second	macro		Peltigerales	Lecanoromycetes	2085198864
SRR14722287	1	0	0	0	0	0	0	0	0	0	1	Flakea papillata	Lendemer et al. 2019	University of Colorado, Boulder	second	macro		Verrucariales	Eurotiomycetes	1486629428
SRR14722288	1	1	0	0	0	0	0	0	0	0	2	Dibaeis sorediata	Lendemer et al. 2019	University of Colorado, Boulder	second	crust		Pertusariales	Lecanoromycetes	1372978674
SRR14722289	0	1	0	0	0	0	0	0	0	0	1	Parmotrema rampoddense	Lendemer et al. 2019	University of Colorado, Boulder	second	macro	Parmeliaceae	Lecanorales	Lecanoromycetes	1404831218
SRR14722290	4	1	0	0	0	0	0	0	0	0	5	Cladonia robbinsii	Lendemer et al. 2019	University of Colorado, Boulder	second	macro	Cladoniaceae	Lecanorales	Lecanoromycetes	1473725270
SRR14722291	3	1	0	0	0	0	0	0	0	0	4	Tuckermannopsis ciliaris	Lendemer et al. 2019	University of Colorado, Boulder	second	macro	Parmeliaceae	Lecanorales	Lecanoromycetes	1772277034
SRR14722292	5	1	0	0	0	0	0	0	0	0	6	Cladonia rangiferina	Lendemer et al. 2019	University of Colorado, Boulder	second	macro	Cladoniaceae	Lecanorales	Lecanoromycetes	1835472346
SRR14722293	4	1	0	0	0	0	0	0	0	0	5	Cladonia subtenuis	Lendemer et al. 2019	University of Colorado, Boulder	second	macro	Cladoniaceae	Lecanorales	Lecanoromycetes	1996136648
SRR14722294	1	1	0	0	0	0	0	0	0	0	2	Cladonia caroliniana	Lendemer et al. 2019	University of Colorado, Boulder	second	macro	Cladoniaceae	Lecanorales	Lecanoromycetes	1512306978
SRR14722296	4	1	0	0	0	0	0	0	0	0	5	Cladonia ravenelii	Lendemer et al. 2019	University of Colorado, Boulder	second	macro	Cladoniaceae	Lecanorales	Lecanoromycetes	1697605722
SRR14722298	4	1	0	0	0	0	0	0	0	0	5	Cladonia subtenuis	Lendemer et al. 2019	University of Colorado, Boulder	second	macro	Cladoniaceae	Lecanorales	Lecanoromycetes	1804158872
SRR14722299	6	1	0	0	0	0	0	0	0	0	7	Cladonia squamosa	Lendemer et al. 2019	University of Colorado, Boulder	second	macro	Cladoniaceae	Lecanorales	Lecanoromycetes	2773612998
SRR14722300	4	1	0	0	0	0	0	0	0	0	5	Punctelia caseana	Lendemer et al. 2019	University of Colorado, Boulder	second	macro	Parmeliaceae	Lecanorales	Lecanoromycetes	2235551678
SRR14722301	3	1	0	0	0	0	0	0	0	0	4	Cladonia leporina	Lendemer et al. 2019	University of Colorado, Boulder	second	macro	Cladoniaceae	Lecanorales	Lecanoromycetes	1832608178
SRR14722302	0	1	0	0	0	0	0	0	0	0	1	Hypotrachyna osseoalba	Lendemer et al. 2019	University of Colorado, Boulder	second	macro	Parmeliaceae	Lecanorales	Lecanoromycetes	1307381556
SRR14722303	2	0	0	0	0	0	0	1	0	0	3	Rinodina brauniana	Lendemer et al. 2019	University of Colorado, Boulder	second	crust	Physciaceae	Caliciales	Lecanoromycetes	1778492798
SRR14722304	3	1	0	0	0	0	0	0	0	0	4	Micareopsis irriguata	Lendemer et al. 2019	University of Colorado, Boulder	second	crust	Pilocarpaceae	Lecanorales	Lecanoromycetes	1610200580
SRR14722305	2	1	0	0	0	0	0	0	0	0	3	Heterodermia langdoniana	Lendemer et al. 2019	University of Colorado, Boulder	second	macro	Physciaceae	Caliciales	Lecanoromycetes	1941179594
SRR14722307	0	1	0	0	0	1	0	0	0	0	2	Placynthium petersii	Lendemer et al. 2019	University of Colorado, Boulder	second	macro		Peltigerales	Lecanoromycetes	1961472484
SRR14722308	2	1	0	0	0	0	0	0	0	0	3	Willeya diffractella	Lendemer et al. 2019	University of Colorado, Boulder	second	crust		Verrucariales	Eurotiomycetes	4793372086
SRR14722309	6	1	0	0	0	0	0	0	0	0	7	Lecanora markjohnstonii	Lendemer et al. 2019	University of Colorado, Boulder	second	crust	Lecanoraceae	Lecanorales	Lecanoromycetes	1625514094
SRR14722310	3	1	0	0	0	0	0	0	0	0	4	Parmotrema austrosinense	Lendemer et al. 2019	University of Colorado, Boulder	second	macro	Parmeliaceae	Lecanorales	Lecanoromycetes	1672216582
SRR14722311	0	1	0	0	0	0	0	0	0	0	1	Phlyctis boliviensis	Lendemer et al. 2019	University of Colorado, Boulder	second	crust		Gyalectales	Lecanoromycetes	710159342
SRR14722312	0	1	0	0	0	0	0	0	0	0	1	Protoblastenia rupestris	Lendemer et al. 2019	University of Colorado, Boulder	second	crust	Psoraceae	Lecanorales	Lecanoromycetes	1014178514
SRR14722313	0	1	0	0	0	0	0	0	0	0	1	Phlyctis petraea	Lendemer et al. 2019	University of Colorado, Boulder	second	crust		Gyalectales	Lecanoromycetes	1821332102
SRR14722314	2	0	0	0	0	1	0	0	0	0	3	Peltigera phyllidiosa	Lendemer et al. 2019	University of Colorado, Boulder	second	macro		Peltigerales	Lecanoromycetes	897036338
SRR14722316	0	1	0	0	0	0	0	0	0	0	1	Heterodermia echinata	Lendemer et al. 2019	University of Colorado, Boulder	second	macro	Physciaceae	Caliciales	Lecanoromycetes	2324797208
SRR14722318	1	1	0	0	0	0	0	0	0	0	2	Kephartia crystalligera	Lendemer et al. 2019	University of Colorado, Boulder	second	crust	Lecideaceae Chevall.	Lecideales	Lecanoromycetes	1177079730
SRR14722319	0	1	0	0	0	0	0	0	0	0	1	Cladonia furcata	Lendemer et al. 2019	University of Colorado, Boulder	second	macro	Cladoniaceae	Lecanorales	Lecanoromycetes	2200427266
SRR14722320	6	0	0	0	0	1	0	0	0	0	7	Peltigera praetextata	Lendemer et al. 2019	University of Colorado, Boulder	second	macro		Peltigerales	Lecanoromycetes	1735397700
SRR14722323	0	1	0	0	0	0	0	0	0	0	1	Nadvornikia sorediata	Lendemer et al. 2019	University of Colorado, Boulder	second	crust		Gyalectales	Lecanoromycetes	1568205064
SRR14722324	0	0	0	0	0	0	0	1	0	0	1	Lepraria disjuncta	Lendemer et al. 2019	University of Colorado, Boulder	second	crust	Stereocaulaceae	Lecanorales	Lecanoromycetes	1072225632
SRR14722325	1	1	0	0	0	0	0	0	0	0	2	Parmotrema internexum	Lendemer et al. 2019	University of Colorado, Boulder	second	macro	Parmeliaceae	Lecanorales	Lecanoromycetes	1889563868
SRR14722326	1	1	0	0	0	0	0	0	0	0	2	Parmotrema arnoldii	Lendemer et al. 2019	University of Colorado, Boulder	second	macro	Parmeliaceae	Lecanorales	Lecanoromycetes	1898066678
SRR14722327	1	0	0	0	0	0	0	1	0	0	2	Catillaria lenticularis	Lendemer et al. 2019	University of Colorado, Boulder	second	crust	Catillariaceae	Lecanorales	Lecanoromycetes	1485406932
SRR14722329	2	1	0	0	0	0	0	0	0	0	3	Parmotrema cetratum	Lendemer et al. 2019	University of Colorado, Boulder	second	macro	Parmeliaceae	Lecanorales	Lecanoromycetes	1792631532
