Lichen.metagenomes	Source	Produced	Run	Batch	architecture	family	order	class	photobiont	bacteria_other	mycobiont	fungi_other	photobiont_chloro	algae_other	photobiont_cyano	cephalodia_cyano	mycobiont_missassigned	cypho	tremella	mycobiont_all	depth
Bachmanniomyces_S44760	Resl et al. 2021	Spribille Lab, University of Alberta	T1894	second	crust		Ostropomycetidae ins. ced.	Lecanoromycetes	?	609.550177721	397.6989411	0	29.894928375	0	0	0	0	0	0	397.6989411	25018821000
Ptychographa_xylographoides	Resl et al. 2021	Spribille Lab, University of Alberta	T1868	second	crust		Baeomycetales	Lecanoromycetes	trebouxioid	129.899397002	31.9809157	0	1.855087081	0	0	0	0	0	0	31.9809157	3312900600
Puttea_exsequens	Resl et al. 2021	Spribille Lab, University of Alberta	T1888	second	crust		Lecanorales	Lecanoromycetes	trebouxioid	767.70027072	461.025237	8.698470188	3.062976861	0	0	0	0	0	0	461.025237	27582553500
Toensbergia_leucococca	Resl et al. 2021	Spribille Lab, University of Alberta	T1904	second	crust		Rhizocarpales	Lecanoromycetes	trebouxioid	587.368307241	469.3947053	7.538824905	45.291563678	0	0	0	0	0	0	469.3947053	28165630200
Xylographa_vitiligo	Resl et al. 2021	Spribille Lab, University of Alberta	T1867	second	crust		Baeomycetales	Lecanoromycetes	trebouxioid	40.038349872	31.90867185	0	45.73839453	0	0	0	0	0	0	31.90867185	4840140300
Gomphillus americanus	Tagirdzhanova et al. 2021a	Spribille Lab, University of Alberta	GTX0158	second	crust		Gyalectales	Lecanoromycetes	trebouxioid	503.849856202	478.4846251	0	0	0	0	0	0	0	0	478.4846251	24881678400
Heterodermia speciosa	Tagirdzhanova et al. 2021a	Spribille Lab, University of Alberta	GTX0163	second	macro	Physciaceae	Caliciales	Lecanoromycetes	trebouxioid	224.912792423	193.9601668	0	11.76513098	0	0	0	0	0	0	193.9601668	19017090000
Imshaugia aleurites	Tagirdzhanova et al. 2021a	Spribille Lab, University of Alberta	TS1974	second	macro	Parmeliaceae	Lecanorales	Lecanoromycetes	trebouxioid	631.17058596	100.7753032	0	27.83154052	0	0	0	0	0	0	100.7753032	11716287600
Xanthoparmelia neocumberlandia	Smith et al. 2020	Brigham Young University	SRR12240174	second	macro	Parmeliaceae	Lecanorales	Lecanoromycetes	trebouxioid	32.387464634	8.793474167	0	0	0	0	0	0	0	0	8.793474167	1329976068
Physciella chloantha	Smith et al. 2020	Brigham Young University	SRR12240182	second	macro	Physciaceae	Caliciales	Lecanoromycetes	trebouxioid	52.015257901	23.44060135	0	0	0	0	0	0	0	0	23.44060135	2790137756
Peltigera malacea	Cornet et al. 2021	Sequenced in University of Iowa, Submitted by University of Liege	SRR11456913	second	macro	Peltigeraceae	Peltigerales	Lecanoromycetes	cyano	480.202930407	81.86762256	0	0	0	246.62653325	0	0	0	0	81.86762256	20745690476
Peltigera extenuata	Cornet et al. 2021	Sequenced in University of Iowa, Submitted by University of Liege	SRR11456914	second	macro	Peltigeraceae	Peltigerales	Lecanoromycetes	cyano	528.930707055	377.1830326	0	0	0	331.0344162	0	0	0	0	377.1830326	35095207098
Peltigera aphthosa	Cornet et al. 2021	Sequenced in University of Iowa, Submitted by University of Liege	SRR11456915	second	macro	Peltigeraceae	Peltigerales	Lecanoromycetes	trebouxioid_cyano	183.012995251	106.4503179	0	17.99545173	0	0	93.92711852	0	0	0	106.4503179	15218326096
Solorina crocea	Cornet et al. 2021	Sequenced in Duke University, Submitted by University of Liege	SRR11456919	second	macro	Peltigeraceae	Peltigerales	Lecanoromycetes	trebouxioid_cyano	137.851155052	54.09128917	0	61.45261996	0	0	44.53185208	0	0	0	54.09128917	15005117036
Peltigera evansiana	Cornet et al. 2021	Sequenced in University of Iowa, Submitted by University of Liege	SRR11456921	second	macro	Peltigeraceae	Peltigerales	Lecanoromycetes	trebouxioid_cyano	494.86641196	154.5886994	0	0	0	330.3449348	0	0	0	0	154.5886994	23249913362
Evernia prunastri	Meiser et al. 2017	Senckenberg Biodiversity and Climate Research Centre	SRR5808930	second	macro	Parmeliaceae	Lecanorales	Lecanoromycetes	trebouxioid	105.05929985	88.37833099	0	3.067365292	0	0	0	0	0	0	88.37833099	10528646549
Usnea cornuta	Lendemer et al. 2019	University of Colorado, Boulder	SRR13685165	first	macro	Parmeliaceae	Lecanorales	Lecanoromycetes	trebouxioid	13.927683058	8.210993444	0	0	0	0	0	0	0	0	8.210993444	728229512
Cladonia polycarpoides	Lendemer et al. 2019	University of Colorado, Boulder	SRR14721939	second	macro	Cladoniaceae	Lecanorales	Lecanoromycetes	trebouxioid	7.104299151	6.589786368	0	0	0	0	0	0	0	0	6.589786368	991726022
Porpidia subsimplex	Lendemer et al. 2019	University of Colorado, Boulder	SRR14721941	second	crust		Lecideales	Lecanoromycetes	trebouxioid	29.596247997	17.86360209	0	0	0	0	0	0	0	0	17.86360209	1286751030
Pyrrhospora varians	Lendemer et al. 2019	University of Colorado, Boulder	SRR14721944	second	crust	Lecanoraceae	Lecanorales	Lecanoromycetes	trebouxioid	22.946461891	8.766455908	0	0	0	0	0	0	0	0	8.766455908	1492914048
Collema furfuraceum	Lendemer et al. 2019	University of Colorado, Boulder	SRR14721954	second	macro		Peltigerales	Lecanoromycetes	cyano	17.3568435	6.066597642	0	0	0	31.077628	0	0	0	0	6.066597642	2031774158
Halecania pepegospora	Lendemer et al. 2019	University of Colorado, Boulder	SRR14721955	second	crust		Leprocaulales	Lecanoromycetes	trebouxioid	10.142599471	8.42961414	7.315005254	0	0	0	0	0	0	0	8.42961414	1448166708
Ephebe solida	Lendemer et al. 2019	University of Colorado, Boulder	SRR14721957	second	macro		Lichinales	Lichinomycetes	cyano	28.572351258	6.293504807	0	0	0	47.99278012	0	0	0	0	6.293504807	1959059806
Phyllopsora corallina	Lendemer et al. 2019	University of Colorado, Boulder	SRR14721960	second	crust	Ramalinaceae	Lecanorales	Lecanoromycetes	trebouxioid	18.6803208	9.755516525	0	0	0	0	0	0	0	0	9.755516525	2429449570
Phyllopsora parvifolia	Lendemer et al. 2019	University of Colorado, Boulder	SRR14721964	second	crust	Ramalinaceae	Lecanorales	Lecanoromycetes	trebouxioid	27.11108374	11.88531273	0	0	0	0	0	0	0	0	11.88531273	1611903860
Opegrapha moroziana	Lendemer et al. 2019	University of Colorado, Boulder	SRR14721966	second	crust		Arthoniales	Arthoniomycetes	trentepohlioid	78.34580216	41.12991162	0	0	0	0	0	0	0	0	41.12991162	2128997320
Imshaugia aleurites	Lendemer et al. 2019	University of Colorado, Boulder	SRR14721985	second	macro	Parmeliaceae	Lecanorales	Lecanoromycetes	trebouxioid	40.291933506	5.265746083	0	0	0	0	0	0	0	0	5.265746083	1273065296
Hypogymnia vittata	Lendemer et al. 2019	University of Colorado, Boulder	SRR14721996	second	macro	Parmeliaceae	Lecanorales	Lecanoromycetes	trebouxioid	18.306762877	10.57999289	0	0	0	0	0	0	0	0	10.57999289	1522805404
Lepraria normandinoides	Lendemer et al. 2019	University of Colorado, Boulder	SRR14721998	second	crust	Stereocaulaceae	Lecanorales	Lecanoromycetes	trebouxioid	8.004625747	3.714974478	0	0	0	0	0	0	0	0	3.714974478	1033038414
Platismatia glauca	Lendemer et al. 2019	University of Colorado, Boulder	SRR14722007	second	macro	Parmeliaceae	Lecanorales	Lecanoromycetes	trebouxioid	39.096146369	10.58256896	0	0	0	0	0	0	0	0	10.58256896	1593583936
Stereocaulon dactylophyllum	Lendemer et al. 2019	University of Colorado, Boulder	SRR14722041	second	macro	Stereocaulaceae	Lecanorales	Lecanoromycetes	trebouxioid	55.414988678	17.93817405	0	0	0	0	0	0	0	0	17.93817405	2088996816
Scoliciosporum umbrinum	Lendemer et al. 2019	University of Colorado, Boulder	SRR14722042	second	crust	Scoliciosporaceae	Lecanorales	Lecanoromycetes	trebouxioid	42.048410526	0	0	4.432437176	0	0	0	11.23282861	0	0	11.23282861	2039049338
Rinodina tephraspis	Lendemer et al. 2019	University of Colorado, Boulder	SRR14722043	second	crust	Physciaceae	Caliciales	Lecanoromycetes	trebouxioid	8.639666062	4.158494253	0	0	0	0	0	0	0	0	4.158494253	1807451880
Rhizocarpon geographicum	Lendemer et al. 2019	University of Colorado, Boulder	SRR14722046	second	crust		Rhizocarpales	Lecanoromycetes	trebouxioid	32.12287098	23.25794415	0	0	0	0	0	0	0	0	23.25794415	1608581256
Porpidia macrocarpa	Lendemer et al. 2019	University of Colorado, Boulder	SRR14722049	second	crust		Lecideales	Lecanoromycetes	trebouxioid	43.996399381	43.92481751	0	0	0	0	0	0	0	0	43.92481751	2508462434
Porpidia crustulata	Lendemer et al. 2019	University of Colorado, Boulder	SRR14722050	second	crust		Lecideales	Lecanoromycetes	trebouxioid	121.40758517	11.56676532	0	0	0	0	0	0	0	0	11.56676532	1782468326
Xylographa trunciseda	Lendemer et al. 2019	University of Colorado, Boulder	SRR14722051	second	crust		Baeomycetales	Lecanoromycetes	trebouxioid	17.588867779	13.48205338	0	0	0	0	0	0	0	0	13.48205338	975559660
Phaeophyscia rubropulchra	Lendemer et al. 2019	University of Colorado, Boulder	SRR14722054	second	macro	Physciaceae	Caliciales	Lecanoromycetes	trebouxioid	8.25138609	6.535771318	0	0	0	0	0	0	0	0	6.535771318	1985291526
Tuckermannopsis ciliaris	Lendemer et al. 2019	University of Colorado, Boulder	SRR14722059	second	macro	Parmeliaceae	Lecanorales	Lecanoromycetes	trebouxioid	13.550657604	0.920405511	2.943117706	0	0	0	0	0	0	0	0.920405511	1561101118
Nigrovothelium tropicum	Lendemer et al. 2019	University of Colorado, Boulder	SRR14722060	second	crust		Trypetheliales	Dothideomycetes	trentepohlioid	3.095667861	0	0	0	0	0	0	2.291443731	0	0	2.291443731	509313034
Pilophorus fibula	Lendemer et al. 2019	University of Colorado, Boulder	SRR14722066	second	macro	Cladoniaceae	Lecanorales	Lecanoromycetes	trebouxioid	13.352153505	7.497665718	0	0	0	0	0	0	0	0	7.497665718	1350674766
Parmotrema neotropicum	Lendemer et al. 2019	University of Colorado, Boulder	SRR14722068	second	macro	Parmeliaceae	Lecanorales	Lecanoromycetes	trebouxioid	11.925519489	11.50988567	0	0	0	0	0	0	0	0	11.50988567	1718570864
Parmotrema margaritatum	Lendemer et al. 2019	University of Colorado, Boulder	SRR14722075	second	macro	Parmeliaceae	Lecanorales	Lecanoromycetes	trebouxioid	2.33441494	1.020421519	0	0	0	0	0	0	0	0	1.020421519	751529718
Parmotrema reticulatum	Lendemer et al. 2019	University of Colorado, Boulder	SRR14722077	second	macro	Parmeliaceae	Lecanorales	Lecanoromycetes	trebouxioid	4.402796544	4.21015421	0	0	0	0	0	0	0	0	4.21015421	1920498332
Lecanora oreinoides	Lendemer et al. 2019	University of Colorado, Boulder	SRR14722078	second	crust	Lecanoraceae	Lecanorales	Lecanoromycetes	trebouxioid	52.36552738	24.07123232	0	0	0	0	0	0	0	0	24.07123232	2237419850
Heterodermia appalachiensis	Lendemer et al. 2019	University of Colorado, Boulder	SRR14722081	second	macro	Physciaceae	Caliciales	Lecanoromycetes	trebouxioid	23.191618366	12.72506862	0	0	0	0	0	0	0	0	12.72506862	1759614476
fungal sp. Tripp_6058_COLO-L-0051364	Lendemer et al. 2019	University of Colorado, Boulder	SRR14722086	second	crust		0	Unknown	Unknown	97.555181656	22.73911605	0	0	0	70.391135049	0	0	0	0	22.73911605	3412670668
Cladonia stipitata	Lendemer et al. 2019	University of Colorado, Boulder	SRR14722087	second	crust	Cladoniaceae	Lecanorales	Lecanoromycetes	trebouxioid	29.693477521	5.746529629	0	0	0	0	0	0	0	0	5.746529629	1608577934
Cladonia uncialis	Lendemer et al. 2019	University of Colorado, Boulder	SRR14722088	second	macro	Cladoniaceae	Lecanorales	Lecanoromycetes	trebouxioid	61.567719375	30.05263193	0	0	0	0	0	0	0	0	30.05263193	2831025614
Acarospora sp. Tripp_6053_NY-2858381	Lendemer et al. 2019	University of Colorado, Boulder	SRR14722090	second	crust	Acarosporaceae Zahlbr.	Acarosporales	Lecanoromycetes	trebouxioid	60.043961171	48.66376282	0	0	0	0	0	0	0	0	48.66376282	2705046012
Chrysothrix susquehannensis	Lendemer et al. 2019	University of Colorado, Boulder	SRR14722092	second	crust		Arthoniales	Arthoniomycetes	trebouxioid	7.565973852	0	0	0	0	0	0	6.448717043	0	0	6.448717043	1273068920
Umbilicaria papulosa	Lendemer et al. 2019	University of Colorado, Boulder	SRR14722095	second	macro		Umbilicariales	Lecanoromycetes	trebouxioid	58.178272823	31.15683579	0	0	0	0	0	0	0	0	31.15683579	2377912666
Acarospora sinopica	Lendemer et al. 2019	University of Colorado, Boulder	SRR14722098	second	crust	Acarosporaceae Zahlbr.	Acarosporales	Lecanoromycetes	trebouxioid	43.150681251	3.159179333	29.393638785	0	0	0	0	0	0	0	3.159179333	2400755946
Cladonia strepsilis	Lendemer et al. 2019	University of Colorado, Boulder	SRR14722101	second	macro	Cladoniaceae	Lecanorales	Lecanoromycetes	trebouxioid	28.154399348	22.66054957	0	0	0	0	0	0	0	0	22.66054957	1608475254
Flavoparmelia baltimorensis	Lendemer et al. 2019	University of Colorado, Boulder	SRR14722106	second	macro	Parmeliaceae	Lecanorales	Lecanoromycetes	trebouxioid	26.101654751	12.78226088	3.216949314	0	0	0	0	0	0	0	12.78226088	1825538056
Bryoria tenuis	Lendemer et al. 2019	University of Colorado, Boulder	SRR14722118	second	macro	Parmeliaceae	Lecanorales	Lecanoromycetes	trebouxioid	52.031166185	8.78856951	0	0	0	0	0	0	0	0	8.78856951	904833072
Lecidella sp. Lendemer_46226_NY-2606722	Lendemer et al. 2019	University of Colorado, Boulder	SRR14722128	second	crust	Lecanoraceae	Lecanorales	Lecanoromycetes	trebouxioid	45.439051478	15.08719564	0	0	0	0	0	0	0	0	15.08719564	5671217532
Pseudevernia cladonia	Lendemer et al. 2019	University of Colorado, Boulder	SRR14722129	second	macro	Parmeliaceae	Lecanorales	Lecanoromycetes	trebouxioid	30.621194083	17.41372307	0	0	0	0	0	0	0	0	17.41372307	1332706672
Anzia colpodes	Lendemer et al. 2019	University of Colorado, Boulder	SRR14722132	second	macro	Parmeliaceae	Lecanorales	Lecanoromycetes	trebouxioid	39.577786907	9.133829435	0	0	0	0	0	0	0	0	9.133829435	2833612546
Heterodermia hypoleuca	Lendemer et al. 2019	University of Colorado, Boulder	SRR14722133	second	macro	Physciaceae	Caliciales	Lecanoromycetes	trebouxioid	27.403721597	14.6079258	0	0	0	0	0	0	0	0	14.6079258	3761583348
Mycocalicium subtile	Lendemer et al. 2019	University of Colorado, Boulder	SRR14722135	second	crust		Mycocaliciales	Eurotiomycetes	absent	12.466008268	4.842035849	19.1823987	8.03509301	0	0	0	0	0	0	4.842035849	2549242702
Parmotrema cetratum	Lendemer et al. 2019	University of Colorado, Boulder	SRR14722139	second	macro	Parmeliaceae	Lecanorales	Lecanoromycetes	trebouxioid	29.778832568	13.93838113	0	0	0	0	0	0	0	0	13.93838113	3225231348
Platismatia tuckermanii	Lendemer et al. 2019	University of Colorado, Boulder	SRR14722140	second	macro	Parmeliaceae	Lecanorales	Lecanoromycetes	trebouxioid	34.069107465	15.88343007	0	0	0	0	0	0	0	0	15.88343007	1728674878
Zwackhia viridis	Lendemer et al. 2019	University of Colorado, Boulder	SRR14722143	second	crust		Arthoniales	Arthoniomycetes	trentepohlioid	65.033827379	12.32966298	0	0	0	0	0	0	0	0	12.32966298	3066559944
Leptogium chloromelum	Lendemer et al. 2019	University of Colorado, Boulder	SRR14722145	second	macro		Peltigerales	Lecanoromycetes	cyano	42.659687238	12.74378714	0	0	0	40.40285972	0	0	0	0	12.74378714	3367211212
Lecanora strobilina	Lendemer et al. 2019	University of Colorado, Boulder	SRR14722154	second	crust	Lecanoraceae	Lecanorales	Lecanoromycetes	trebouxioid	61.997584801	31.39782056	5.359976832	2.871329952	0	0	0	0	0	0	31.39782056	2645645632
Melanelia stygia	Lendemer et al. 2019	University of Colorado, Boulder	SRR14722156	second	macro	Parmeliaceae	Lecanorales	Lecanoromycetes	trebouxioid	51.124781583	8.661665701	11.124058546	0	0	0	0	0	0	0	8.661665701	2739296436
Leptogium austroamericanum	Lendemer et al. 2019	University of Colorado, Boulder	SRR14722161	second	macro		Peltigerales	Lecanoromycetes	cyano	19.247668703	11.08690216	0	0	0	23.14710747	0	0	0	0	11.08690216	3248286632
Rhizocarpon subgeminatum	Lendemer et al. 2019	University of Colorado, Boulder	SRR14722165	second	crust		Rhizocarpales	Lecanoromycetes	trebouxioid	47.317302718	41.25160977	16.961220778	0	0	0	0	0	0	0	41.25160977	3570968498
Punctelia appalachiensis	Lendemer et al. 2019	University of Colorado, Boulder	SRR14722169	second	macro	Parmeliaceae	Lecanorales	Lecanoromycetes	trebouxioid	20.566675702	18.61074241	0	0	0	0	0	0	0	0	18.61074241	3391945314
Cladonia rangiferina	Lendemer et al. 2019	University of Colorado, Boulder	SRR14722170	second	macro	Cladoniaceae	Lecanorales	Lecanoromycetes	trebouxioid	47.227166203	32.14693562	0	0	0	0	0	0	0	0	32.14693562	2876458192
Melanohalea halei	Lendemer et al. 2019	University of Colorado, Boulder	SRR14722173	second	macro	Parmeliaceae	Lecanorales	Lecanoromycetes	trebouxioid	16.347471153	15.79710563	0	0	0	0	0	0	0	0	15.79710563	2278285886
Xanthocarpia feracissima	Lendemer et al. 2019	University of Colorado, Boulder	SRR14722176	second	crust		Teloschistales	Lecanoromycetes	trebouxioid	119.719196499	37.5919958	4.133392654	0	0	0	0	0	0	0	37.5919958	4742255264
Xylographa vitiligo	Lendemer et al. 2019	University of Colorado, Boulder	SRR14722188	second	crust		Baeomycetales	Lecanoromycetes	trebouxioid	124.661078363	40.56852629	26.419568581	10.652189956	0	0	0	0	0	0	40.56852629	7175223436
Lecidea roseotincta	Lendemer et al. 2019	University of Colorado, Boulder	SRR14722229	second	crust		Lecideales	Lecanoromycetes	trebouxioid	77.889766918	0	0.782431088	0	0	0	0	26.7847606	0	0	26.7847606	3274847230
Coccocarpia palmicola	Lendemer et al. 2019	University of Colorado, Boulder	SRR14722230	second	macro		Peltigerales	Lecanoromycetes	cyano	51.1838263	14.41593739	0	0	0	42.32784021	0	0	0	0	14.41593739	3408952142
Lecanora masana	Lendemer et al. 2019	University of Colorado, Boulder	SRR14722231	second	crust	Lecanoraceae	Lecanorales	Lecanoromycetes	trebouxioid	56.157426313	55.90449884	0	0	0	0	0	0	0	0	55.90449884	4201317394
Micareopsis irriguata	Lendemer et al. 2019	University of Colorado, Boulder	SRR14722275	second	crust	Pilocarpaceae	Lecanorales	Lecanoromycetes	trebouxioid	53.194818505	8.912744824	0	0	0	0	0	0	0	0	8.912744824	1516342604
Dictyomeridium proponens	Lendemer et al. 2019	University of Colorado, Boulder	SRR14722280	second	crust		Trypetheliales	Dothideomycetes	trentepohlioid	15.35579774	14.41564749	0	0	0	0	0	0	0	0	14.41564749	1604343592
Cladonia ravenelii	Lendemer et al. 2019	University of Colorado, Boulder	SRR14722296	second	macro	Cladoniaceae	Lecanorales	Lecanoromycetes	trebouxioid	11.632190653	9.15115019	0	0	0	0	0	0	0	0	9.15115019	1697605722
Cladonia subtenuis	Lendemer et al. 2019	University of Colorado, Boulder	SRR14722298	second	macro	Cladoniaceae	Lecanorales	Lecanoromycetes	trebouxioid	29.276640655	15.83158057	0	0	0	0	0	0	0	0	15.83158057	1804158872
Cladonia squamosa	Lendemer et al. 2019	University of Colorado, Boulder	SRR14722299	second	macro	Cladoniaceae	Lecanorales	Lecanoromycetes	trebouxioid	47.492108983	40.65134593	0	0	0	0	0	0	0	0	40.65134593	2773612998
Micareopsis irriguata	Lendemer et al. 2019	University of Colorado, Boulder	SRR14722304	second	crust	Pilocarpaceae	Lecanorales	Lecanoromycetes	trebouxioid	14.507204242	12.97687903	0	0	0	0	0	0	0	0	12.97687903	1610200580
Lecanora markjohnstonii	Lendemer et al. 2019	University of Colorado, Boulder	SRR14722309	second	crust	Lecanoraceae	Lecanorales	Lecanoromycetes	trebouxioid	28.021071222	17.40084365	0	0	0	0	0	0	0	0	17.40084365	1625514094
Peltigera dolichorhiza	Cornet et al. 2021	Sequenced in University of Iowa, Submitted by University of Liege	SRR11456918	third	macro	Peltigeraceae	Peltigerales	Lecanoromycetes	cyano	101.766400515	74.49129638	0	0	0	164.2090158	0	0	0	0	74.49129638	12580023514
Peltigera hydrothyria	Cornet et al. 2021	Sequenced in University of Iowa, Submitted by University of Liege	SRR11456922	third	macro	Peltigeraceae	Peltigerales	Lecanoromycetes	cyano	204.06923795	33.39007385	0	0	0	516.90088694	0	0	0	0	33.39007385	17025986880
Peltigera hydrothyria	Cornet et al. 2021	Sequenced in University of Iowa, Submitted by University of Liege	SRR11456923	third	macro	Peltigeraceae	Peltigerales	Lecanoromycetes	cyano	90.548232024	30.46815292	0	0	0	257.2448453	0	0	0	0	30.46815292	12708455960
Xanthoparmelia aff mexicana	Smith et al. 2020	Brigham Young University	SRR12240179	third	macro	Parmeliaceae	Lecanorales	Lecanoromycetes	trebouxioid	26.64438642	21.37519816	0	0	0	0	0	0	0	0	21.37519816	1772170559
Rinodina sp	Smith et al. 2020	Brigham Young University	SRR12240181	third	crust	Physciaceae	Caliciales	Lecanoromycetes	trebouxioid	37.389049911	23.74477687	0	0	0	0	0	0	0	0	23.74477687	1669402964
Oxnerella safavidiorum	Smith et al. 2020	Brigham Young University	SRR12240184	third	crust	Physciaceae	Caliciales	Lecanoromycetes	trebouxioid	44.583138852	5.264245621	0	0	0	0	0	0	0	0	5.264245621	1500967204
Pectenia plumbea	This paper	Spribille Lab, University of Alberta	X4	third	macro	Pannariaceae	Peltigerales	Lecanoromycetes	cyano	116.713372353	75.28130756	0	0	0	384.8270002	0	0	0	0	75.28130756	13287338000
Umbilicaria americana	This paper	Spribille Lab, University of Alberta	X16	third	macro		Umbilicariales	Lecanoromycetes	trebouxioid	516.661540057	83.766483	0	0	0	0	0	0	0	0	83.766483	10450703250
Pseudophebe minuscula	This paper	Spribille Lab, University of Alberta	VT22	third	macro	Parmeliaceae	Lecanorales	Lecanoromycetes	trebouxioid	184.117360282	29.87504397	0	0	0	0	0	0	0	0	29.87504397	4681562626
Platismatia glauca	This paper	Spribille Lab, University of Alberta	VT1	third	macro	Parmeliaceae	Lecanorales	Lecanoromycetes	trebouxioid	109.092930378	86.77040165	0	5.312030276	0	0	0	0	0	0	86.77040165	5900310202
Gypsoplaca macrophylla	This paper	Spribille Lab, University of Alberta	VT34	third	crust	Parmeliaceae	Lecanorales	Lecanoromycetes	trebouxioid	118.764034108	70.69010975	0	0	0	0	0	0	0	0	70.69010975	5154969068
Xanthoparmelia verrucella	Grewe et al 2020	Field Museum of Natural History	SRR13126859	third	macro	Parmeliaceae	Lecanorales	Lecanoromycetes	trebouxioid	44.095781471	41.87828557	0	0	0	0	0	0	0	0	41.87828557	2876909202
Xanthoparmelia stenophylla	Grewe et al 2020	Field Museum of Natural History	SRR13126796	third	macro	Parmeliaceae	Lecanorales	Lecanoromycetes	trebouxioid	16.735682586	7.492159984	0	0	0	0	0	0	0	0	7.492159984	787429291
Lobaria pulmonaria	Wicaksono et al 2020	GRAZ UNIVERSITY OF TECHNOLOGY	ERR4179390	third	macro	Lobariaceae	Peltigerales	Lecanoromycetes	trebouxioid_cyano	989.915716783	294.7762736	12.03065832	59.008695911	0	0	0	0	0	0	294.7762736	34830147881
Cladonia furcata	Wicaksono et al 2020	GRAZ UNIVERSITY OF TECHNOLOGY	ERR4179389	third	macro	Cladoniaceae	Lecanorales	Lecanoromycetes	trebouxioid	166.097995494	42.31258285	0	0	0	0	0	0	0	0	42.31258285	10693128900
