bac_genus2	n	bac_family	bac_order	bac_phylum
EB88	33	Acidobacteriaceae	Acidobacteriales	Acidobacteriota
CAHJXG01	27	Acetobacteraceae	Acetobacterales	Proteobacteria
Sphingomonas	27	Sphingomonadaceae	Sphingomonadales	Proteobacteria
Acetobacteraceae gen. sp.	25	Acetobacteraceae	Acetobacterales	Proteobacteria
Tous-C9LFEB	21	Acidobacteriaceae	Acidobacteriales	Acidobacteriota
Terriglobus	18	Acidobacteriaceae	Acidobacteriales	Acidobacteriota
Granulicella_C	17	Acidobacteriaceae	Acidobacteriales	Acidobacteriota
CAHJWL01	16	Acidobacteriaceae	Acidobacteriales	Acidobacteriota
CAHJWO01	16	UBA10450	Chthoniobacterales	Verrucomicrobiota
CAIMSN01	16	Acetobacteraceae	Acetobacterales	Proteobacteria
Lichenihabitans	16	Beijerinckiaceae	Rhizobiales	Proteobacteria
LMUY01	16	Acetobacteraceae	Acetobacterales	Proteobacteria
Capsulimonadaceae gen. sp.	15	Capsulimonadaceae	Armatimonadales	Armatimonadota
BOG-908	14	Acetobacteraceae	Acetobacterales	Proteobacteria
Bryobacteraceae gen. sp.	14	Bryobacteraceae	Bryobacterales	Acidobacteriota
Nostoc	14	Nostocaceae	Cyanobacteriales	Cyanobacteria
RH-AL1	13	Beijerinckiaceae	Rhizobiales	Proteobacteria
VCDI01	13	Acetobacteraceae	Acetobacterales	Proteobacteria
CAHJWH01	12	Caulobacteraceae	Caulobacterales	Proteobacteria
Hymenobacter	8	Hymenobacteraceae	Cytophagales	Bacteroidota
DTNP01	7	Ktedonobacteraceae	Ktedonobacterales	Chloroflexota
HMF7410	7	Sphingobacteriaceae	Sphingobacteriales	Bacteroidota
Jatrophihabitans	7	Jatrophihabitantaceae	Mycobacteriales	Actinobacteriota
Amnibacterium	6	Microbacteriaceae	Actinomycetales	Actinobacteriota
CAHJWT01	6	Sphingomonadaceae	Sphingomonadales	Proteobacteria
Caulobacteraceae gen. sp.	6	Caulobacteraceae	Caulobacterales	Proteobacteria
Enterovirga	6	Beijerinckiaceae	Rhizobiales	Proteobacteria
GCA-002050365	6	Pyrinomonadaceae	Pyrinomonadales	Acidobacteriota
Ktedonobacteraceae gen. sp.	6	Ktedonobacteraceae	Ktedonobacterales	Chloroflexota
Methylobacterium	6	Beijerinckiaceae	Rhizobiales	Proteobacteria
Rhizobacter	6	Burkholderiaceae	Burkholderiales	Proteobacteria
Spirosoma	6	Spirosomaceae	Cytophagales	Bacteroidota
Aestuariivirga	5	Aestuariivirgaceae	Rhizobiales	Proteobacteria
Bryocella	5	Acidobacteriaceae	Acidobacteriales	Acidobacteriota
CAHJXF01	5	Burkholderiaceae	Burkholderiales	Proteobacteria
Sphingomonadaceae gen. sp.	5	Sphingomonadaceae	Sphingomonadales	Proteobacteria
Sphingomonas_G	5	Sphingomonadaceae	Sphingomonadales	Proteobacteria
UBA10450 gen. sp.	5	UBA10450	Chthoniobacterales	Verrucomicrobiota
Unknown gen. sp.	5	Unknown	Hat2	Chlamydiota
Unknown gen. sp.	5	Unknown	Actinomycetales	Actinobacteriota
Unknown gen. sp.	5	Unknown	Chthoniobacterales	Verrucomicrobiota
Friedmanniella	4	Propionibacteriaceae	Propionibacteriales	Actinobacteriota
Granulicella_B	4	Acidobacteriaceae	Acidobacteriales	Acidobacteriota
Mucilaginibacter	4	Sphingobacteriaceae	Sphingobacteriales	Bacteroidota
Nakamurella	4	Nakamurellaceae	Mycobacteriales	Actinobacteriota
QHXN01	4	Pyrinomonadaceae	Pyrinomonadales	Acidobacteriota
Sphingomonas_I	4	Sphingomonadaceae	Sphingomonadales	Proteobacteria
Sphingomonas_N	4	Sphingomonadaceae	Sphingomonadales	Proteobacteria
Bog-532	3	Streptosporangiaceae	Streptosporangiales	Actinobacteriota
CAIOYC01	3	Caulobacteraceae	Caulobacterales	Proteobacteria
CAIVAU01	3	Nostocaceae	Cyanobacteriales	Cyanobacteria
Dictyobacter	3	Ktedonobacteraceae	Ktedonobacterales	Chloroflexota
Flavihumibacter	3	Chitinophagaceae	Chitinophagales	Bacteroidota
Jatrophihabitantaceae gen. sp.	3	Jatrophihabitantaceae	Mycobacteriales	Actinobacteriota
Kineosporia	3	Kineosporiaceae	Actinomycetales	Actinobacteriota
Novosphingobium	3	Sphingomonadaceae	Sphingomonadales	Proteobacteria
Palsa-955	3	Chitinophagaceae	Chitinophagales	Bacteroidota
Pseudonocardia	3	Pseudonocardiaceae	Mycobacteriales	Actinobacteriota
Spirosomaceae gen. sp.	3	Spirosomaceae	Cytophagales	Bacteroidota
Abditibacterium	2	Abditibacteriaceae	Abditibacteriales	Armatimonadota
Armatimonadaceae gen. sp.	2	Armatimonadaceae	Armatimonadales	Armatimonadota
Baltobacteraceae gen. sp.	2	Baltobacteraceae	Baltobacterales	Eremiobacterota
Beijerinckiaceae gen. sp.	2	Beijerinckiaceae	Rhizobiales	Proteobacteria
CAJCIS01	2	Acetobacteraceae	Acetobacterales	Proteobacteria
CAJCIY01	2	CAJCIY01	Mycobacteriales	Actinobacteriota
Calothrix	2	Nostocaceae	Cyanobacteriales	Cyanobacteria
CF-113	2	Ktedonobacteraceae	Ktedonobacterales	Chloroflexota
Chitinophagaceae gen. sp.	2	Chitinophagaceae	Chitinophagales	Bacteroidota
Chroococcidiopsidaceae gen. sp.	2	Chroococcidiopsidaceae	Cyanobacteriales	Cyanobacteria
Chthoniobacteraceae gen. sp.	2	Chthoniobacteraceae	Chthoniobacterales	Verrucomicrobiota
Ferruginibacter	2	Chitinophagaceae	Chitinophagales	Bacteroidota
Fimbriimonas	2	Fimbriimonadaceae	Fimbriimonadales	Armatimonadota
GCA-003244245	2	Pseudonocardiaceae	Mycobacteriales	Actinobacteriota
JAAFHZ01	2	Chamaesiphonaceae	Cyanobacteriales	Cyanobacteria
JAAFIG01 gen. sp.	2	JAAFIG01	Deinococcales	Deinococcota
JACCTI01	2	UBA10450	Chthoniobacterales	Verrucomicrobiota
JACMOY01	2	Angustibacteraceae	Actinomycetales	Actinobacteriota
KBS-83	2	Acidobacteriaceae	Acidobacteriales	Acidobacteriota
Microbacterium	2	Microbacteriaceae	Actinomycetales	Actinobacteriota
Nyctobacter	2	Baltobacteraceae	Baltobacterales	Eremiobacterota
Palsa-465	2	Solirubrobacteraceae	Solirubrobacterales	Actinobacteriota
Parafilimonas	2	Chitinophagaceae	Chitinophagales	Bacteroidota
PMG-095	2	Polyangiaceae	Polyangiales	Myxococcota
Pyrinomonadaceae gen. sp.	2	Pyrinomonadaceae	Pyrinomonadales	Acidobacteriota
SCSIO-52909	2	Rubrobacteraceae	Rubrobacterales	Actinobacteriota
SCTD01	2	SCTD01	Mycobacteriales	Actinobacteriota
SEOHO-28	2	Solirubrobacteraceae	Solirubrobacterales	Actinobacteriota
Solirubrobacteraceae gen. sp.	2	Solirubrobacteraceae	Solirubrobacterales	Actinobacteriota
Sphingomicrobium	2	Sphingomonadaceae	Sphingomonadales	Proteobacteria
Tardiphaga	2	Xanthobacteraceae	Rhizobiales	Proteobacteria
Truepera	2	Trueperaceae	Deinococcales	Deinococcota
UBA1936	2	Sphingomonadaceae	Sphingomonadales	Proteobacteria
UBA5704	2	UBA5704	UBA5704	Acidobacteriota
Variovorax	2	Burkholderiaceae	Burkholderiales	Proteobacteria
70-9 gen. sp.	1	70-9	Solirubrobacterales	Actinobacteriota
Acidisphaera	1	Acetobacteraceae	Acetobacterales	Proteobacteria
Acidobacteriaceae gen. sp.	1	Acidobacteriaceae	Acidobacteriales	Acidobacteriota
Acidocella	1	Acetobacteraceae	Acetobacterales	Proteobacteria
Actinoplanes	1	Micromonosporaceae	Mycobacteriales	Actinobacteriota
Allosphingosinicella	1	Sphingomonadaceae	Sphingomonadales	Proteobacteria
Aureimonas_A	1	Rhizobiaceae	Rhizobiales	Proteobacteria
Bog-113	1	Bryobacteraceae	Bryobacterales	Acidobacteriota
Bradyrhizobium	1	Xanthobacteraceae	Rhizobiales	Proteobacteria
C7867-001	1	UBA2163	UBA9983_A	Patescibacteria
Caballeronia	1	Burkholderiaceae	Burkholderiales	Proteobacteria
CADCVW01	1	Sphingomonadaceae	Sphingomonadales	Proteobacteria
CADCWK01	1	UBA6265	Thermomicrobiales	Chloroflexota
CAIQPK01	1	Acidobacteriaceae	Acidobacteriales	Acidobacteriota
Chroococcidiopsis	1	Chroococcidiopsidaceae	Cyanobacteriales	Cyanobacteria
Chthonomonadaceae gen. sp.	1	Chthonomonadaceae	Chthonomonadales	Armatimonadota
Cutibacterium	1	Propionibacteriaceae	Propionibacteriales	Actinobacteriota
Cyclobacteriaceae gen. sp.	1	Cyclobacteriaceae	Cytophagales	Bacteroidota
Deinococcaceae gen. sp.	1	Deinococcaceae	Deinococcales	Deinococcota
Deinococcus	1	Deinococcaceae	Deinococcales	Deinococcota
Devosia	1	Devosiaceae	Rhizobiales	Proteobacteria
Edaphobacter	1	Acidobacteriaceae	Acidobacteriales	Acidobacteriota
Fibrella	1	Spirosomaceae	Cytophagales	Bacteroidota
Fimbriiglobus	1	Gemmataceae	Gemmatales	Planctomycetota
Hassallia	1	Nostocaceae	Cyanobacteriales	Cyanobacteria
Hydrocarboniphaga	1	Nevskiaceae	Nevskiales	Proteobacteria
Hymenobacteraceae gen. sp.	1	Hymenobacteraceae	Cytophagales	Bacteroidota
Hyphomicrobium	1	Hyphomicrobiaceae	Rhizobiales	Proteobacteria
Ilyomonas	1	Chitinophagaceae	Chitinophagales	Bacteroidota
Iso899	1	Jatrophihabitantaceae	Mycobacteriales	Actinobacteriota
JABFXA01	1	Nocardioidaceae	Propionibacteriales	Actinobacteriota
JACCRA01	1	Pyrinomonadaceae	Pyrinomonadales	Acidobacteriota
JACCYI01	1	Solirubrobacteraceae	Solirubrobacterales	Actinobacteriota
JACCYX01	1	UBA6265	Thermomicrobiales	Chloroflexota
JACDEG01	1	Pyrinomonadaceae	Pyrinomonadales	Acidobacteriota
JACMIU01	1	Armatimonadaceae	Armatimonadales	Armatimonadota
JACMJD01	1	UBA1161	UBA1161	Planctomycetota
JACMLC01	1	Pyrinomonadaceae	Pyrinomonadales	Acidobacteriota
KBS-96	1	Bryobacteraceae	Bryobacterales	Acidobacteriota
LB1R16	1	Sphingomonadaceae	Sphingomonadales	Proteobacteria
Leptolyngbya	1	Leptolyngbyaceae	Leptolyngbyales	Cyanobacteria
Leptolyngbyaceae gen. sp.	1	Leptolyngbyaceae	Leptolyngbyales	Cyanobacteria
Lysinimonas_A	1	Microbacteriaceae	Actinomycetales	Actinobacteriota
Marisediminicola	1	Microbacteriaceae	Actinomycetales	Actinobacteriota
Massilia	1	Burkholderiaceae	Burkholderiales	Proteobacteria
Mesorhizobium_B	1	Rhizobiaceae	Rhizobiales	Proteobacteria
Mesorhizobium_D	1	Rhizobiaceae	Rhizobiales	Proteobacteria
Motilibacteraceae gen. sp.	1	Motilibacteraceae	RP-AC37	Actinobacteriota
Mycobacterium	1	Mycobacteriaceae	Mycobacteriales	Actinobacteriota
Nevskia	1	Nevskiaceae	Nevskiales	Proteobacteria
Oligoflexus	1	Oligoflexaceae	Oligoflexales	Bdellovibrionota
Pedobacter	1	Sphingobacteriaceae	Sphingobacteriales	Bacteroidota
PMMR1	1	Caulobacteraceae	Caulobacterales	Proteobacteria
Polaromonas	1	Burkholderiaceae	Burkholderiales	Proteobacteria
Polyangiaceae gen. sp.	1	Polyangiaceae	Polyangiales	Myxococcota
Propionibacteriaceae gen. sp.	1	Propionibacteriaceae	Propionibacteriales	Actinobacteriota
Pseudobdellovibrio	1	Bdellovibrionaceae	Bdellovibrionales	Bdellovibrionota
Quadrisphaera	1	Quadrisphaeraceae	Actinomycetales	Actinobacteriota
Rhodanobacteraceae gen. sp.	1	Rhodanobacteraceae	Xanthomonadales	Proteobacteria
Rhodobacteraceae gen. sp.	1	Rhodobacteraceae	Rhodobacterales	Proteobacteria
Rhodomicrobiaceae gen. sp.	1	Rhodomicrobiaceae	Rhizobiales	Proteobacteria
Rhodopila	1	Acetobacteraceae	Acetobacterales	Proteobacteria
Rhodopseudomonas	1	Xanthobacteraceae	Rhizobiales	Proteobacteria
Rhodovarius	1	Acetobacteraceae	Acetobacterales	Proteobacteria
Roseomonas	1	Acetobacteraceae	Acetobacterales	Proteobacteria
Rubrivivax	1	Burkholderiaceae	Burkholderiales	Proteobacteria
SCTD01 gen. sp.	1	SCTD01	Mycobacteriales	Actinobacteriota
SCTI01 gen. sp.	1	SCTI01	UBA4664	Patescibacteria
Segetibacter	1	Chitinophagaceae	Chitinophagales	Bacteroidota
Sphingobium	1	Sphingomonadaceae	Sphingomonadales	Proteobacteria
Spiroplasma_C	1	MT37	Mycoplasmatales	Firmicutes
Steroidobacteraceae gen. sp.	1	Steroidobacteraceae	Steroidobacterales	Proteobacteria
Trebonia	1	Streptosporangiaceae	Streptosporangiales	Actinobacteriota
UBA11358	1	UBA11358	Pedosphaerales	Verrucomicrobiota
UBA1315	1	Akkermansiaceae	Verrucomicrobiales	Verrucomicrobiota
UBA2316	1	Bdellovibrionaceae	Bdellovibrionales	Bdellovibrionota
UBA2796 gen. sp.	1	UBA2796	SBR1031	Chloroflexota
UBA4665 gen. sp.	1	UBA4665	Saccharimonadales	Patescibacteria
UBA5172	1	Acidobacteriaceae	Acidobacteriales	Acidobacteriota
Uzinura	1	Blattabacteriaceae	Flavobacteriales	Bacteroidota
VAYN01	1	70-9	Solirubrobacterales	Actinobacteriota
WQZC01	1	Jatrophihabitantaceae	Mycobacteriales	Actinobacteriota
