bin,median_cov
cov_private_GTX0158_concoct_bin.31.fa,433.0
cov_private_GTX0158_metawrap_bin.1.fa,8.0
cov_private_GTX0158_metawrap_bin.2.fa,21.0
cov_private_GTX0158_metawrap_bin.3.fa,10.0
cov_private_GTX0158_metawrap_bin.4.fa,13.0
cov_private_GTX0158_metawrap_bin.5.fa,169.0
cov_private_GTX0158_metawrap_bin.6.fa,196.0
cov_private_GTX0158_metawrap_bin.7.fa,8.0
cov_private_GTX0158_metawrap_bin.8.fa,5.0
cov_private_GTX0161_concoct_bin.0.fa,58.0
cov_private_GTX0161_concoct_merged.0.fa,329.0
cov_private_GTX0161_metawrap_bin.1.fa,55.0
cov_private_GTX0163_concoct_bin.14.fa,179.0
cov_private_GTX0163_concoct_bin.46.fa,11.0
cov_private_GTX0163_metawrap_bin.10.fa,16.0
cov_private_GTX0163_metawrap_bin.11.fa,9.0
cov_private_GTX0163_metawrap_bin.12.fa,15.0
cov_private_GTX0163_metawrap_bin.13.fa,17.0
cov_private_GTX0163_metawrap_bin.14.fa,7.0
cov_private_GTX0163_metawrap_bin.15.fa,11.0
cov_private_GTX0163_metawrap_bin.16.fa,20.0
cov_private_GTX0163_metawrap_bin.17.fa,10.0
cov_private_GTX0163_metawrap_bin.18.fa,27.0
cov_private_GTX0163_metawrap_bin.19.fa,5.0
cov_private_GTX0163_metawrap_bin.1.fa,9.0
cov_private_GTX0163_metawrap_bin.20.fa,6.0
cov_private_GTX0163_metawrap_bin.2.fa,6.0
cov_private_GTX0163_metawrap_bin.3.fa,7.0
cov_private_GTX0163_metawrap_bin.4.fa,5.0
cov_private_GTX0163_metawrap_bin.5.fa,11.0
cov_private_GTX0163_metawrap_bin.6.fa,7.0
cov_private_GTX0163_metawrap_bin.7.fa,6.0
cov_private_GTX0163_metawrap_bin.8.fa,12.0
cov_private_GTX0163_metawrap_bin.9.fa,33.0
cov_private_T1867_concoct_bin.8.fa,28.0
cov_private_T1867_metabat2_bin.4.fa,40.0
cov_private_T1867_metawrap_bin.1.fa,7.0
cov_private_T1867_metawrap_bin.2.fa,10.0
cov_private_T1867_metawrap_bin.3.fa,5.0
cov_private_T1867_metawrap_bin.4.fa,5.0
cov_private_T1868_concoct_bin.12.fa,26.0
cov_private_T1868_metawrap_bin.1.fa,10.0
cov_private_T1868_metawrap_bin.2.fa,7.0
cov_private_T1868_metawrap_bin.4.fa,9.0
cov_private_T1868_metawrap_bin.5.fa,9.0
cov_private_T1881_metabat2_bin.1.fa,54.0
cov_private_T1881_metabat2_bin.5.fa,450.0
cov_private_T1882_concoct_bin.24.fa,337.0
cov_private_T1882_metabat2_merged.0.fa,10.0
cov_private_T1887_metabat2_bin.36.fa,616.0
cov_private_T1887_metawrap_bin.10.fa,8.0
cov_private_T1887_metawrap_bin.11.fa,13.0
cov_private_T1887_metawrap_bin.12.fa,12.0
cov_private_T1887_metawrap_bin.13.fa,7.0
cov_private_T1887_metawrap_bin.14.fa,8.0
cov_private_T1887_metawrap_bin.15.fa,24.0
cov_private_T1887_metawrap_bin.16.fa,69.0
cov_private_T1887_metawrap_bin.17.fa,44.0
cov_private_T1887_metawrap_bin.18.fa,8.0
cov_private_T1887_metawrap_bin.1.fa,79.0
cov_private_T1887_metawrap_bin.2.fa,5.0
cov_private_T1887_metawrap_bin.3.fa,13.0
cov_private_T1887_metawrap_bin.4.fa,17.0
cov_private_T1887_metawrap_bin.5.fa,9.0
cov_private_T1887_metawrap_bin.6.fa,29.0
cov_private_T1887_metawrap_bin.7.fa,16.0
cov_private_T1887_metawrap_bin.8.fa,88.0
cov_private_T1887_metawrap_bin.9.fa,60.0
cov_private_T1888_metabat2_bin.51.fa,465.0
cov_private_T1888_metabat2_bin.52.fa,9.0
cov_private_T1888_metawrap_bin.10.fa,21.0
cov_private_T1888_metawrap_bin.11.fa,32.0
cov_private_T1888_metawrap_bin.12.fa,46.0
cov_private_T1888_metawrap_bin.13.fa,6.0
cov_private_T1888_metawrap_bin.14.fa,21.0
cov_private_T1888_metawrap_bin.15.fa,8.0
cov_private_T1888_metawrap_bin.16.fa,50.0
cov_private_T1888_metawrap_bin.17.fa,13.0
cov_private_T1888_metawrap_bin.18.fa,39.0
cov_private_T1888_metawrap_bin.19.fa,25.0
cov_private_T1888_metawrap_bin.1.fa,95.0
cov_private_T1888_metawrap_bin.20.fa,6.0
cov_private_T1888_metawrap_bin.21.fa,57.0
cov_private_T1888_metawrap_bin.22.fa,235.0
cov_private_T1888_metawrap_bin.2.fa,7.0
cov_private_T1888_metawrap_bin.3.fa,64.0
cov_private_T1888_metawrap_bin.4.fa,28.0
cov_private_T1888_metawrap_bin.5.fa,7.0
cov_private_T1888_metawrap_bin.6.fa,63.0
cov_private_T1888_metawrap_bin.7.fa,10.0
cov_private_T1888_metawrap_bin.8.fa,37.0
cov_private_T1888_metawrap_bin.9.fa,43.0
cov_private_T1889_concoct_bin.13.fa,561.0
cov_private_T1889_concoct_bin.16.fa,9.0
cov_private_T1889_concoct_merged.0.fa,5.0
cov_private_T1889_metawrap_bin.1.fa,21.0
cov_private_T1889_metawrap_bin.2.fa,202.0
cov_private_T1889_metawrap_bin.3.fa,23.0
cov_private_T1889_metawrap_bin.4.fa,11.0
cov_private_T1889_metawrap_bin.5.fa,12.0
cov_private_T1889_metawrap_bin.6.fa,20.0
cov_private_T1889_metawrap_bin.7.fa,8.0
cov_private_T1889_metawrap_bin.8.fa,6.0
cov_private_T1894_concoct_bin.66.fa,23.0
cov_private_T1894_metabat2_bin.4.fa,359.0
cov_private_T1894_metawrap_bin.10.fa,34.0
cov_private_T1894_metawrap_bin.11.fa,56.0
cov_private_T1894_metawrap_bin.12.fa,16.0
cov_private_T1894_metawrap_bin.13.fa,16.0
cov_private_T1894_metawrap_bin.14.fa,25.0
cov_private_T1894_metawrap_bin.1.fa,33.0
cov_private_T1894_metawrap_bin.2.fa,7.0
cov_private_T1894_metawrap_bin.3.fa,50.0
cov_private_T1894_metawrap_bin.4.fa,166.0
cov_private_T1894_metawrap_bin.5.fa,6.0
cov_private_T1894_metawrap_bin.6.fa,5.0
cov_private_T1894_metawrap_bin.7.fa,43.0
cov_private_T1894_metawrap_bin.8.fa,115.0
cov_private_T1894_metawrap_bin.9.fa,19.0
cov_private_T1904_concoct_bin.11.fa,7.0
cov_private_T1904_concoct_bin.38.fa,41.0
cov_private_T1904_metabat2_bin.21.fa,423.0
cov_private_T1904_metawrap_bin.1.fa,356.0
cov_private_T1904_metawrap_bin.2.fa,8.0
cov_private_T1904_metawrap_bin.3.fa,37.0
cov_private_T1904_metawrap_bin.4.fa,20.0
cov_private_T1904_metawrap_bin.5.fa,10.0
cov_private_T1904_metawrap_bin.6.fa,85.0
cov_private_T1904_metawrap_bin.7.fa,7.0
cov_private_T1904_metawrap_bin.8.fa,19.0
cov_private_T1912_concoct_bin.0.fa,8.0
cov_private_T1912_concoct_bin.14.fa,174.0
cov_private_T1914_concoct_bin.18.fa,19.0
cov_private_T1914_concoct_bin.19.fa,8.0
cov_private_T1914_metabat2_bin.5.fa,196.0
cov_private_T1914_metawrap_bin.1.fa,5.0
cov_private_T1914_metawrap_bin.2.fa,12.0
cov_private_T1914_metawrap_bin.3.fa,18.0
cov_private_T1914_metawrap_bin.4.fa,18.0
cov_private_T1916_concoct_bin.29.fa,334.0
cov_private_T1916_metawrap_bin.10.fa,11.0
cov_private_T1916_metawrap_bin.11.fa,8.0
cov_private_T1916_metawrap_bin.12.fa,18.0
cov_private_T1916_metawrap_bin.13.fa,9.0
cov_private_T1916_metawrap_bin.14.fa,22.0
cov_private_T1916_metawrap_bin.15.fa,7.0
cov_private_T1916_metawrap_bin.16.fa,6.0
cov_private_T1916_metawrap_bin.1.fa,14.0
cov_private_T1916_metawrap_bin.2.fa,54.0
cov_private_T1916_metawrap_bin.3.fa,10.0
cov_private_T1916_metawrap_bin.4.fa,11.0
cov_private_T1916_metawrap_bin.5.fa,16.0
cov_private_T1916_metawrap_bin.6.fa,19.0
cov_private_T1916_metawrap_bin.7.fa,7.0
cov_private_T1916_metawrap_bin.8.fa,10.0
cov_private_T1916_metawrap_bin.9.fa,10.0
cov_private_TS1974_concoct_bin.10.fa,88.0
cov_private_TS1974_concoct_bin.29.fa,26.0
cov_private_TS1974_metawrap_bin.10.fa,8.0
cov_private_TS1974_metawrap_bin.12.fa,120.0
cov_private_TS1974_metawrap_bin.13.fa,7.0
cov_private_TS1974_metawrap_bin.1.fa,15.0
cov_private_TS1974_metawrap_bin.2.fa,11.0
cov_private_TS1974_metawrap_bin.3.fa,126.0
cov_private_TS1974_metawrap_bin.4.fa,23.0
cov_private_TS1974_metawrap_bin.5.fa,136.0
cov_private_TS1974_metawrap_bin.6.fa,39.0
cov_private_TS1974_metawrap_bin.7.fa,7.0
cov_private_TS1974_metawrap_bin.8.fa,34.0
cov_private_TS1974_metawrap_bin.9.fa,63.0
cov_private_VT12_concoct_bin.10.fa,88.0
cov_private_VT12_metawrap_bin.1.fa,9.0
cov_private_VT12_metawrap_bin.2.fa,8.0
cov_private_VT15_metabat2_bin.1.fa,88.0
cov_private_VT15_metawrap_bin.1.fa,10.0
cov_private_VT15_metawrap_bin.2.fa,7.0
cov_private_VT16_concoct_bin.11.fa,63.0
cov_private_VT16_metawrap_bin.1.fa,18.0
cov_private_VT16_metawrap_bin.2.fa,5.0
cov_private_VT16_metawrap_bin.3.fa,5.0
cov_private_VT16_metawrap_bin.4.fa,25.0
cov_private_VT16_metawrap_bin.5.fa,4.0
cov_private_VT19_concoct_bin.7.fa,120.0
cov_private_VT19_metawrap_bin.1.fa,6.0
cov_private_VT1_metabat2_bin.10.fa,80.0
cov_private_VT1_metawrap_bin.1.fa,44.0
cov_private_VT1_metawrap_bin.2.fa,11.0
cov_private_VT1_metawrap_bin.3.fa,21.0
cov_private_VT22_concoct_bin.7.fa,22.0
cov_private_VT22_metawrap_bin.10.fa,7.0
cov_private_VT22_metawrap_bin.11.fa,18.0
cov_private_VT22_metawrap_bin.12.fa,12.0
cov_private_VT22_metawrap_bin.1.fa,4.0
cov_private_VT22_metawrap_bin.2.fa,5.0
cov_private_VT22_metawrap_bin.3.fa,7.0
cov_private_VT22_metawrap_bin.4.fa,25.0
cov_private_VT22_metawrap_bin.5.fa,6.0
cov_private_VT22_metawrap_bin.6.fa,23.0
cov_private_VT22_metawrap_bin.7.fa,9.0
cov_private_VT22_metawrap_bin.8.fa,7.0
cov_private_VT22_metawrap_bin.9.fa,9.0
cov_private_VT26_concoct_bin.9.fa,85.0
cov_private_VT26_metawrap_bin.1.fa,20.0
cov_private_VT26_metawrap_bin.2.fa,10.0
cov_private_VT26_metawrap_bin.3.fa,18.0
cov_private_VT2_concoct_bin.17.fa,130.0
cov_private_VT2_metawrap_bin.1.fa,11.0
cov_private_VT2_metawrap_bin.2.fa,49.0
cov_private_VT2_metawrap_bin.3.fa,9.0
cov_private_VT2_metawrap_bin.4.fa,6.0
cov_private_VT2_metawrap_bin.5.fa,20.0
cov_private_VT2_metawrap_bin.6.fa,7.0
cov_private_VT31_metabat2_bin.4.fa,78.0
cov_private_VT33_concoct_bin.0.fa,96.0
cov_private_VT33_metawrap_bin.1.fa,4.0
cov_private_VT34_metabat2_bin.11.fa,58.0
cov_private_VT34_metawrap_bin.1.fa,6.0
cov_private_VT34_metawrap_bin.2.fa,24.0
cov_private_VT34_metawrap_bin.3.fa,64.0
cov_private_VT34_metawrap_bin.4.fa,16.0
cov_private_VT38_concoct_bin.3.fa,57.0
cov_private_VT38_concoct_bin.4.fa,8.0
cov_private_VT38_metawrap_bin.1.fa,6.0
cov_private_X10_concoct_bin.0.fa,118.0
cov_private_X10_concoct_bin.7.fa,12.0
cov_private_X11_concoct_bin.15.fa,8.0
cov_private_X11_metabat2_bin.10.fa,145.0
cov_private_X11_metawrap_bin.1.fa,45.0
cov_private_X11_metawrap_bin.2.fa,21.0
cov_private_X11_metawrap_bin.3.fa,25.0
cov_private_X11_metawrap_bin.4.fa,6.0
cov_private_X12_concoct_bin.4.fa,149.0
cov_private_X12_metawrap_bin.1.fa,4.0
cov_private_X13_concoct_bin.5.fa,409.0
cov_private_X14_concoct_bin.2.fa,166.0
cov_private_X15_concoct_bin.2.fa,310.0
cov_private_X15_metawrap_bin.1.fa,6.0
cov_private_X15_metawrap_bin.2.fa,14.0
cov_private_X16_concoct_bin.2.fa,64.0
cov_private_X16_metawrap_bin.10.fa,11.0
cov_private_X16_metawrap_bin.11.fa,4.0
cov_private_X16_metawrap_bin.12.fa,4.0
cov_private_X16_metawrap_bin.13.fa,10.0
cov_private_X16_metawrap_bin.14.fa,11.0
cov_private_X16_metawrap_bin.15.fa,6.0
cov_private_X16_metawrap_bin.16.fa,9.0
cov_private_X16_metawrap_bin.17.fa,10.0
cov_private_X16_metawrap_bin.18.fa,4.0
cov_private_X16_metawrap_bin.19.fa,6.0
cov_private_X16_metawrap_bin.1.fa,68.0
cov_private_X16_metawrap_bin.20.fa,6.0
cov_private_X16_metawrap_bin.21.fa,5.0
cov_private_X16_metawrap_bin.22.fa,17.0
cov_private_X16_metawrap_bin.23.fa,13.0
cov_private_X16_metawrap_bin.24.fa,5.0
cov_private_X16_metawrap_bin.25.fa,4.0
cov_private_X16_metawrap_bin.26.fa,51.0
cov_private_X16_metawrap_bin.27.fa,6.0
cov_private_X16_metawrap_bin.28.fa,5.0
cov_private_X16_metawrap_bin.29.fa,39.0
cov_private_X16_metawrap_bin.2.fa,5.0
cov_private_X16_metawrap_bin.30.fa,10.0
cov_private_X16_metawrap_bin.31.fa,9.0
cov_private_X16_metawrap_bin.3.fa,12.0
cov_private_X16_metawrap_bin.4.fa,9.0
cov_private_X16_metawrap_bin.5.fa,11.0
cov_private_X16_metawrap_bin.6.fa,15.0
cov_private_X16_metawrap_bin.7.fa,6.0
cov_private_X16_metawrap_bin.8.fa,77.0
cov_private_X16_metawrap_bin.9.fa,7.0
cov_private_X1_concoct_bin.0.fa,5.0
cov_private_X1_concoct_bin.13.fa,207.0
cov_private_X1_metabat2_bin.11.fa,7.0
cov_private_X1_metawrap_bin.1.fa,47.0
cov_private_X2_concoct_bin.0.fa,203.0
cov_private_X2_concoct_bin.1.fa,16.0
cov_private_X3_concoct_bin.10.fa,207.0
cov_private_X3_metawrap_bin.1.fa,47.0
cov_private_X3_metawrap_bin.2.fa,39.0
cov_private_X3_metawrap_bin.3.fa,10.0
cov_private_X3_metawrap_bin.4.fa,14.0
cov_private_X3_metawrap_bin.5.fa,6.0
cov_private_X3_metawrap_bin.6.fa,29.0
cov_private_X4_concoct_bin.17.fa,64.0
cov_private_X4_metawrap_bin.10.fa,4.0
cov_private_X4_metawrap_bin.11.fa,6.0
cov_private_X4_metawrap_bin.12.fa,8.0
cov_private_X4_metawrap_bin.13.fa,8.0
cov_private_X4_metawrap_bin.14.fa,8.0
cov_private_X4_metawrap_bin.15.fa,4.0
cov_private_X4_metawrap_bin.1.fa,10.0
cov_private_X4_metawrap_bin.2.fa,14.0
cov_private_X4_metawrap_bin.3.fa,7.0
cov_private_X4_metawrap_bin.4.fa,7.0
cov_private_X4_metawrap_bin.5.fa,5.0
cov_private_X4_metawrap_bin.6.fa,473.0
cov_private_X4_metawrap_bin.7.fa,8.0
cov_private_X4_metawrap_bin.8.fa,6.0
cov_private_X4_metawrap_bin.9.fa,14.0
cov_private_X5_concoct_bin.21.fa,60.0
cov_private_X5_metawrap_bin.1.fa,462.0
cov_private_X5_metawrap_bin.2.fa,5.0
cov_private_X5_metawrap_bin.3.fa,5.0
cov_private_X5_metawrap_bin.4.fa,4.0
cov_private_X5_metawrap_bin.5.fa,4.0
cov_private_X5_metawrap_bin.6.fa,7.0
cov_private_X5_metawrap_bin.7.fa,7.0
cov_private_X7_concoct_bin.1.fa,164.0
cov_private_X7_metabat2_bin.4.fa,7.0
cov_private_X8_concoct_bin.23.fa,228.0
cov_private_X8_metabat2_bin.7.fa,4.0
cov_private_X8_metawrap_bin.1.fa,18.0
cov_private_X8_metawrap_bin.2.fa,4.0
cov_private_X9_concoct_bin.20.fa,176.0
cov_private_X9_metawrap_bin.1.fa,30.0
cov_public_ERR4179389_metabat2_bin.32.fa,55.0
cov_public_ERR4179389_metawrap_bin.1.fa,28.0
cov_public_ERR4179389_metawrap_bin.2.fa,21.0
cov_public_ERR4179389_metawrap_bin.3.fa,12.0
cov_public_ERR4179389_metawrap_bin.4.fa,20.0
cov_public_ERR4179389_metawrap_bin.5.fa,18.0
cov_public_ERR4179389_metawrap_bin.6.fa,10.0
cov_public_ERR4179389_metawrap_bin.7.fa,7.0
cov_public_ERR4179389_metawrap_bin.8.fa,6.0
cov_public_ERR4179389_metawrap_bin.9.fa,12.0
cov_public_ERR4179390_concoct_bin.45.fa,19.0
cov_public_ERR4179390_concoct_bin.75.fa,14.0
cov_public_ERR4179390_metabat2_bin.28.fa,183.0
cov_public_ERR4179390_metabat2_bin.6.fa,7.0
cov_public_ERR4179390_metawrap_bin.10.fa,29.0
cov_public_ERR4179390_metawrap_bin.11.fa,48.0
cov_public_ERR4179390_metawrap_bin.12.fa,8.0
cov_public_ERR4179390_metawrap_bin.13.fa,17.0
cov_public_ERR4179390_metawrap_bin.14.fa,19.0
cov_public_ERR4179390_metawrap_bin.15.fa,11.0
cov_public_ERR4179390_metawrap_bin.16.fa,14.0
cov_public_ERR4179390_metawrap_bin.17.fa,41.0
cov_public_ERR4179390_metawrap_bin.18.fa,89.0
cov_public_ERR4179390_metawrap_bin.1.fa,25.0
cov_public_ERR4179390_metawrap_bin.2.fa,28.0
cov_public_ERR4179390_metawrap_bin.3.fa,11.0
cov_public_ERR4179390_metawrap_bin.4.fa,7.0
cov_public_ERR4179390_metawrap_bin.5.fa,27.0
cov_public_ERR4179390_metawrap_bin.6.fa,22.0
cov_public_ERR4179390_metawrap_bin.7.fa,13.0
cov_public_ERR4179390_metawrap_bin.8.fa,35.0
cov_public_ERR4179390_metawrap_bin.9.fa,9.0
cov_public_ERR4179391_metawrap_bin.1.fa,15.0
cov_public_ERR4179391_metawrap_bin.2.fa,5.0
cov_public_ERR4179391_metawrap_bin.3.fa,7.0
cov_public_ERR4179391_metawrap_bin.4.fa,8.0
cov_public_ERR4179391_metawrap_bin.5.fa,15.0
cov_public_ERR4179391_metawrap_bin.6.fa,7.0
cov_public_ERR4179391_metawrap_bin.7.fa,9.0
cov_public_ERR4179391_metawrap_bin.8.fa,7.0
cov_public_ERR4179391_metawrap_bin.9.fa,14.0
cov_public_SRR11456913_concoct_bin.13.fa,71.0
cov_public_SRR11456913_metawrap_bin.10.fa,6.0
cov_public_SRR11456913_metawrap_bin.11.fa,185.0
cov_public_SRR11456913_metawrap_bin.12.fa,6.0
cov_public_SRR11456913_metawrap_bin.13.fa,10.0
cov_public_SRR11456913_metawrap_bin.14.fa,13.0
cov_public_SRR11456913_metawrap_bin.15.fa,30.0
cov_public_SRR11456913_metawrap_bin.16.fa,11.0
cov_public_SRR11456913_metawrap_bin.17.fa,8.0
cov_public_SRR11456913_metawrap_bin.18.fa,9.0
cov_public_SRR11456913_metawrap_bin.19.fa,19.0
cov_public_SRR11456913_metawrap_bin.1.fa,10.0
cov_public_SRR11456913_metawrap_bin.20.fa,5.0
cov_public_SRR11456913_metawrap_bin.21.fa,29.0
cov_public_SRR11456913_metawrap_bin.22.fa,7.0
cov_public_SRR11456913_metawrap_bin.23.fa,30.0
cov_public_SRR11456913_metawrap_bin.24.fa,8.0
cov_public_SRR11456913_metawrap_bin.25.fa,49.0
cov_public_SRR11456913_metawrap_bin.26.fa,10.0
cov_public_SRR11456913_metawrap_bin.2.fa,6.0
cov_public_SRR11456913_metawrap_bin.3.fa,23.0
cov_public_SRR11456913_metawrap_bin.4.fa,4.0
cov_public_SRR11456913_metawrap_bin.5.fa,6.0
cov_public_SRR11456913_metawrap_bin.6.fa,13.0
cov_public_SRR11456913_metawrap_bin.7.fa,8.0
cov_public_SRR11456913_metawrap_bin.8.fa,18.0
cov_public_SRR11456913_metawrap_bin.9.fa,5.0
cov_public_SRR11456914_concoct_merged.0.fa,262.0
cov_public_SRR11456914_metawrap_bin.10.fa,8.0
cov_public_SRR11456914_metawrap_bin.11.fa,7.0
cov_public_SRR11456914_metawrap_bin.12.fa,40.0
cov_public_SRR11456914_metawrap_bin.13.fa,12.0
cov_public_SRR11456914_metawrap_bin.14.fa,11.0
cov_public_SRR11456914_metawrap_bin.15.fa,8.0
cov_public_SRR11456914_metawrap_bin.16.fa,4.0
cov_public_SRR11456914_metawrap_bin.17.fa,15.0
cov_public_SRR11456914_metawrap_bin.18.fa,32.0
cov_public_SRR11456914_metawrap_bin.19.fa,8.0
cov_public_SRR11456914_metawrap_bin.1.fa,5.0
cov_public_SRR11456914_metawrap_bin.20.fa,14.0
cov_public_SRR11456914_metawrap_bin.21.fa,9.0
cov_public_SRR11456914_metawrap_bin.22.fa,5.0
cov_public_SRR11456914_metawrap_bin.23.fa,5.0
cov_public_SRR11456914_metawrap_bin.24.fa,17.0
cov_public_SRR11456914_metawrap_bin.25.fa,13.0
cov_public_SRR11456914_metawrap_bin.2.fa,14.0
cov_public_SRR11456914_metawrap_bin.3.fa,6.0
cov_public_SRR11456914_metawrap_bin.4.fa,5.0
cov_public_SRR11456914_metawrap_bin.5.fa,8.0
cov_public_SRR11456914_metawrap_bin.6.fa,378.0
cov_public_SRR11456914_metawrap_bin.7.fa,9.0
cov_public_SRR11456914_metawrap_bin.8.fa,14.0
cov_public_SRR11456914_metawrap_bin.9.fa,64.0
cov_public_SRR11456915_concoct_bin.5.fa,13.0
cov_public_SRR11456915_metabat2_merged.0.fa,60.0
cov_public_SRR11456915_metawrap_bin.10.fa,7.0
cov_public_SRR11456915_metawrap_bin.1.fa,5.0
cov_public_SRR11456915_metawrap_bin.2.fa,7.0
cov_public_SRR11456915_metawrap_bin.3.fa,69.0
cov_public_SRR11456915_metawrap_bin.4.fa,11.0
cov_public_SRR11456915_metawrap_bin.5.fa,11.0
cov_public_SRR11456915_metawrap_bin.6.fa,17.0
cov_public_SRR11456915_metawrap_bin.7.fa,5.0
cov_public_SRR11456915_metawrap_bin.8.fa,46.0
cov_public_SRR11456915_metawrap_bin.9.fa,7.0
cov_public_SRR11456917_metabat2_merged.0.fa,45.0
cov_public_SRR11456917_metawrap_bin.1.fa,5.0
cov_public_SRR11456917_metawrap_bin.2.fa,8.0
cov_public_SRR11456917_metawrap_bin.3.fa,5.0
cov_public_SRR11456918_metabat2_merged.0.fa,59.0
cov_public_SRR11456918_metawrap_bin.1.fa,6.0
cov_public_SRR11456918_metawrap_bin.2.fa,8.0
cov_public_SRR11456918_metawrap_bin.3.fa,137.0
cov_public_SRR11456918_metawrap_bin.4.fa,18.0
cov_public_SRR11456918_metawrap_bin.5.fa,9.0
cov_public_SRR11456918_metawrap_bin.6.fa,5.0
cov_public_SRR11456918_metawrap_bin.7.fa,20.0
cov_public_SRR11456918_metawrap_bin.8.fa,21.0
cov_public_SRR11456919_concoct_bin.22.fa,55.0
cov_public_SRR11456919_metabat2_bin.15.fa,42.0
cov_public_SRR11456919_metawrap_bin.10.fa,8.0
cov_public_SRR11456919_metawrap_bin.11.fa,15.0
cov_public_SRR11456919_metawrap_bin.12.fa,7.0
cov_public_SRR11456919_metawrap_bin.13.fa,11.0
cov_public_SRR11456919_metawrap_bin.14.fa,6.0
cov_public_SRR11456919_metawrap_bin.15.fa,5.0
cov_public_SRR11456919_metawrap_bin.1.fa,9.0
cov_public_SRR11456919_metawrap_bin.2.fa,20.0
cov_public_SRR11456919_metawrap_bin.3.fa,12.0
cov_public_SRR11456919_metawrap_bin.4.fa,6.0
cov_public_SRR11456919_metawrap_bin.5.fa,39.0
cov_public_SRR11456919_metawrap_bin.6.fa,7.0
cov_public_SRR11456919_metawrap_bin.7.fa,5.0
cov_public_SRR11456919_metawrap_bin.8.fa,7.0
