genome,cluster,score
public_SRR14721953_concoct_bin.46.fa,1_0,57.99902404835604
public_SRR14722062_metabat2_bin.2.fa,2_0,90.55208985936031
public_SRR14721957_metabat2_bin.1.fa,3_0,68.18974850830529
public_SRR14722213_metabat2_bin.1.fa,4_0,68.6346840539944
public_SRR7232214_concoct_bin.7.fa,5_1,82.0616694062539
private_X1_concoct_bin.0.fa,6_0,76.67894710986225
public_ERR4179390_metabat2_bin.6.fa,7_0,85.66118929906993
public_SRR14721962_metabat2_bin.6.fa,8_1,76.29342046701751
public_SRR14722031_metabat2_bin.3.fa,8_2,89.5157857627642
private_X8_concoct_bin.23.fa,8_3,99.60978876214857
public_SRR14722003_metabat2_bin.1.fa,8_4,88.74610712370998
private_X11_metabat2_bin.10.fa,8_5,93.24888465904577
public_SRR14721982_metabat2_bin.3.fa,9_0,98.3087458386454
public_SRR14721932_concoct_bin.34.fa,10_1,86.94881701712379
public_SRR14722323_concoct_merged.0.fa,10_2,80.74624894142855
private_T1916_concoct_bin.29.fa,11_0,100.87960908690164
public_SRR14721966_metabat2_bin.6.fa,12_0,95.22741838563958
public_SRR14721971_concoct_merged.0.fa,13_0,83.78040003062826
public_SRR14721923_metabat2_bin.2.fa,14_1,90.92071400103617
public_SRR14721946_metabat2_bin.2.fa,15_0,91.01572205145871
public_SRR14721970_metabat2_bin.1.fa,16_0,92.93857658791197
private_VT34_metabat2_bin.11.fa,17_0,98.91654388667028
private_X15_concoct_bin.2.fa,18_0,96.08758237177148
public_SRR14721983_metabat2_bin.1.fa,19_0,94.08468733710203
public_SRR14722012_metabat2_bin.2.fa,20_0,95.99005303521426
public_SRR14722327_concoct_bin.11.fa,21_0,93.7319375799547
public_SRR14721978_concoct_merged.0.fa,22_0,77.69815631683109
public_SRR14722313_metabat2_bin.4.fa,23_0,84.6328426821166
public_SRR14722043_metabat2_bin.3.fa,24_0,55.774228797141255
public_SRR14722083_concoct_bin.1.fa,25_0,84.82640891215479
public_SRR14722233_metabat2_bin.15.fa,26_0,95.68271344353073
private_T1914_concoct_bin.19.fa,27_0,98.37102561243631
public_SRR14722135_metabat2_bin.8.fa,28_0,69.73769598584832
public_SRR14722032_metabat2_bin.2.fa,29_1,100.38284269470591
private_T1912_concoct_bin.14.fa,29_2,95.32594393608343
public_SRR14722109_metabat2_bin.1.fa,30_0,95.91296983990588
public_SRR14721995_metabat2_bin.4.fa,31_0,93.57060161965329
public_SRR14721999_concoct_bin.2.fa,32_0,85.74131226178949
public_SRR14722159_metabat2_bin.7.fa,33_0,85.00957100324581
public_SRR14721944_concoct_merged.0.fa,34_0,72.36187243929622
public_SRR14722188_metabat2_bin.28.fa,35_0,54.98301219119349
private_X8_metabat2_bin.7.fa,36_0,65.39043536626622
public_SRR14721980_metabat2_bin.4.fa,37_0,93.2149073478472
public_SRR14722147_concoct_bin.2.fa,38_0,97.68382586017422
public_SRR14722147_metabat2_bin.1.fa,39_0,55.3801224185213
public_SRR14722307_metabat2_bin.5.fa,40_0,85.278014981538
public_SRR14722123_concoct_merged.0.fa,41_0,87.18479705258876
public_SRR14722230_metabat2_bin.7.fa,42_0,86.7980287978814
public_SRR14721959_metabat2_bin.2.fa,43_1,91.01611812017501
public_SRR14722098_metabat2_bin.9.fa,43_2,74.09031582740505
public_SRR14722046_concoct_bin.7.fa,44_1,93.71092055772766
public_SRR14722165_concoct_bin.25.fa,44_2,94.10106257611265
public_SRR14722013_metabat2_bin.2.fa,45_0,95.22280313679916
public_SRR14722177_concoct_bin.11.fa,46_0,95.2864314071463
public_SRR14722177_concoct_merged.0.fa,47_0,69.77999027883916
public_SRR14722185_metabat2_bin.2.fa,48_0,95.6280823771614
private_T1867_concoct_bin.8.fa,49_1,98.64419509258626
public_SRR14722188_metabat2_bin.25.fa,49_2,92.98762860847712
private_T1889_concoct_bin.13.fa,49_3,100.40949631610302
public_SRR14722051_metabat2_bin.4.fa,50_0,95.17100499967103
public_ERR4179390_metabat2_bin.28.fa,51_1,95.97450981896574
public_SRR14722019_concoct_merged.0.fa,51_2,84.76471984228358
public_SRR14722112_metabat2_bin.8.fa,52_0,96.60905657324358
public_SRR14722113_metabat2_bin.5.fa,53_1,94.91982915059323
public_SRR14722130_metabat2_bin.11.fa,54_0,90.21924608357497
public_SRR14722154_concoct_bin.10.fa,55_0,59.5536486014018
private_T1888_metabat2_bin.52.fa,56_1,99.02900893523238
private_T1904_concoct_bin.11.fa,56_2,82.67736396604109
public_SRR14722165_concoct_bin.24.fa,57_0,100.45265418393207
public_SRR14721968_concoct_bin.6.fa,58_0,82.14268059797631
public_SRR14722176_concoct_bin.30.fa,59_0,69.7086980143965
public_SRR14721937_metabat2_bin.4.fa,60_1,97.66303965578444
public_SRR14722308_metabat2_bin.6.fa,61_0,90.20768320332334
public_SRR12240185_concoct_bin.1.fa,62_0,91.43611390023442
public_SRR14721991_concoct_merged.0.fa,63_0,91.29432628681656
public_SRR13685140_metabat2_bin.1.fa,64_0,91.45359668092397
public_SRR14722176_metabat2_bin.14.fa,65_1,97.02106732661083
public_SRR14722054_metabat2_bin.5.fa,66_1,88.91237434346091
public_SRR12240182_metabat2_bin.7.fa,66_2,101.69898306164097
public_SRR14722141_concoct_bin.2.fa,66_3,95.25603895674493
public_SRR14722036_metabat2_bin.1.fa,66_4,94.06767023831364
public_SRR14722072_concoct_merged.0.fa,67_0,86.75100786990886
private_GTX0163_concoct_bin.14.fa,68_1,101.57972343166402
public_SRR14722005_metabat2_bin.1.fa,68_2,92.78285702947042
public_SRR14722305_metabat2_bin.2.fa,68_3,94.004379896476
public_SRR14722144_metabat2_bin.3.fa,68_4,94.62277019962487
public_SRR14722047_metabat2_bin.3.fa,68_5,86.39584632089901
public_SRR14722017_metabat2_bin.2.fa,68_6,96.5303063954951
public_SRR14722133_metabat2_bin.2.fa,68_7,94.79047669905205
public_SRR14721922_metabat2_bin.4.fa,68_8,94.79808149015956
public_SRR14722316_metabat2_bin.4.fa,68_9,94.05942653820485
public_SRR12240181_metabat2_bin.5.fa,69_1,95.91015279475849
public_SRR12240184_concoct_bin.17.fa,69_2,76.9092449111021
private_GTX0158_concoct_bin.31.fa,70_1,102.93395856717244
public_SRR14722181_concoct_bin.15.fa,70_2,99.49082131979301
private_X4_concoct_bin.17.fa,71_1,91.96828907801712
private_X5_concoct_bin.21.fa,71_2,94.14566052714468
private_T1868_concoct_bin.12.fa,72_0,101.7149977564152
private_X13_concoct_bin.5.fa,73_0,100.92711930983631
private_T1882_concoct_bin.24.fa,74_0,101.64930242926413
public_SRR14722090_metabat2_bin.14.fa,75_0,90.24678992833951
private_T1887_metabat2_bin.36.fa,76_0,94.0642636120343
private_T1888_metabat2_bin.51.fa,77_0,101.35339259258775
public_SRR14722135_concoct_merged.1.fa,78_0,90.21252907558603
public_SRR14721960_metabat2_bin.2.fa,79_1,94.99489993015925
public_SRR14721964_metabat2_bin.3.fa,80_0,88.35296929491328
public_SRR14722050_metabat2_bin.2.fa,81_0,87.16260279301753
public_SRR14722064_metabat2_bin.6.fa,82_0,89.82458671071274
public_SRR14722157_metabat2_bin.4.fa,83_0,91.32210934336962
public_SRR14722164_metabat2_bin.2.fa,84_0,85.66293058689422
public_SRR14721941_concoct_bin.5.fa,85_1,86.07444017120682
public_SRR14722049_concoct_bin.8.fa,85_2,86.8532741769207
public_SRR14721948_concoct_merged.0.fa,85_3,93.19675348688916
public_SRR14722065_metabat2_bin.6.fa,86_0,91.36469024765597
public_SRR14722160_concoct_bin.3.fa,87_1,98.57583570363667
public_SRR14722061_metabat2_bin.1.fa,88_0,92.50497186784247
public_SRR14722086_metabat2_bin.14.fa,89_0,100.95384835497093
public_SRR14722309_metabat2_bin.1.fa,90_1,95.05884912678262
public_SRR14722231_metabat2_bin.5.fa,90_2,95.98214981965418
public_SRR14722163_concoct_bin.11.fa,91_0,86.81596713816633
public_SRR14722080_concoct_merged.0.fa,92_0,72.08028314324504
public_SRR14722154_metabat2_bin.3.fa,93_0,93.72073804513752
public_SRR14722165_metabat2_bin.16.fa,94_0,66.76523121638076
public_SRR14722251_metabat2_bin.1.fa,95_1,85.20560718260884
public_SRR14722042_metabat2_bin.6.fa,96_0,88.34597589435363
public_SRR14722184_concoct_bin.5.fa,97_1,86.5008230390007
public_SRR14722232_concoct_bin.14.fa,97_2,91.74901221276654
public_SRR14722274_metabat2_bin.2.fa,98_1,95.34117288896965
public_SRR14722158_metabat2_bin.9.fa,99_0,95.98988876224439
public_SRR14722095_metabat2_bin.7.fa,100_1,83.76630850037314
public_SRR2387885_metabat2_bin.15.fa,100_2,88.81146731469008
private_T1881_metabat2_bin.5.fa,100_3,98.42414511521746
public_SRR14722202_metabat2_bin.2.fa,100_4,90.62709270473103
public_SRR14722058_metabat2_bin.4.fa,100_5,84.01663001540128
private_X16_concoct_bin.2.fa,100_6,98.96919551740537
public_SRR14721950_metabat2_bin.6.fa,101_0,92.17303727693779
public_SRR14721977_metabat2_bin.1.fa,102_0,56.970358539141195
public_SRR14722125_metabat2_bin.9.fa,103_0,89.52581760354394
public_SRR14722213_concoct_bin.9.fa,104_0,81.2856543730004
private_T1894_metabat2_bin.4.fa,105_0,98.27479503565011
public_SRR1531569_concoct_bin.26.fa,106_0,96.7488955469853
public_SRR14722301_metabat2_bin.5.fa,107_1,94.61024036242405
public_SRR14722121_metabat2_bin.4.fa,107_2,86.02692721002987
public_SRR14722080_metabat2_bin.1.fa,107_3,85.75546701914219
public_SRR14722103_metabat2_bin.2.fa,107_4,91.46567249154106
public_SRR14722084_metabat2_bin.3.fa,107_5,92.78748519519047
public_SRR14722299_metabat2_bin.9.fa,107_6,92.9719095459827
public_SRR14722101_metabat2_bin.2.fa,107_7,90.24077231851359
public_SRR14722292_metabat2_bin.5.fa,107_8,95.87335196843699
public_SRR14722293_concoct_bin.15.fa,107_9,95.26180466820173
public_SRR14722088_concoct_bin.14.fa,107_10,96.2506372592251
public_SRR14722150_concoct_bin.35.fa,107_11,95.62953996993443
public_SRR14722294_metabat2_bin.7.fa,107_12,95.59735584757013
public_SRR14722319_metabat2_bin.1.fa,107_13,93.16513802303119
public_SRR14721965_metabat2_bin.1.fa,107_14,92.72599030231655
public_SRR14721936_concoct_merged.0.fa,107_15,70.87184461817367
public_SRR14721952_concoct_merged.0.fa,107_16,87.54081475423756
public_SRR14722099_metabat2_bin.1.fa,107_17,85.26049884621175
public_SRR14722119_metabat2_bin.2.fa,107_18,88.72497186784247
public_SRR14722290_metabat2_bin.4.fa,107_19,91.42512863469726
public_SRR14722117_metabat2_bin.4.fa,107_20,95.03775709188425
public_SRR14721939_concoct_merged.0.fa,107_21,80.25039289516387
public_SRR14722066_metabat2_bin.7.fa,108_0,85.26883305195491
public_SRR14722167_metabat2_bin.4.fa,109_0,94.44123369606554
public_SRR14722018_metabat2_bin.2.fa,110_1,57.23949407967184
public_SRR14722272_metabat2_bin.6.fa,110_2,93.20164795356203
public_SRR14722041_metabat2_bin.10.fa,110_3,89.93690198449707
public_SRR14722304_metabat2_bin.6.fa,111_1,93.50101169025362
private_T1904_metabat2_bin.21.fa,112_0,96.55437504835197
public_SRR14721987_metabat2_bin.1.fa,113_0,90.2689477273198
public_SRR11456923_metabat2_merged.0.fa,114_1,93.72561757265868
public_SRR11456915_metabat2_merged.0.fa,114_2,81.14633087763889
public_SRR11456921_metabat2_merged.0.fa,114_3,95.37034071632117
public_SRR11456914_concoct_merged.0.fa,114_4,96.49565354762211
public_SRR11456917_metabat2_merged.0.fa,114_5,98.21513186351469
public_SRR11456918_metabat2_merged.0.fa,114_6,96.81582246953863
public_SRR11456919_metabat2_bin.15.fa,115_0,93.15152095482553
public_SRR14722210_metabat2_bin.3.fa,116_0,92.93374306903827
public_SRR14722078_concoct_bin.17.fa,117_0,98.32688240936304
public_SRR14722229_concoct_bin.24.fa,118_0,97.19678388651961
private_X2_concoct_bin.0.fa,119_1,97.76953739915204
public_SRR13685162_metabat2_bin.2.fa,119_2,91.29238645653982
public_SRR14722034_metabat2_bin.1.fa,119_3,95.1296718593447
public_SRR13125762_concoct_bin.37.fa,119_4,92.4821821023105
public_SRR14721947_metabat2_bin.6.fa,119_5,95.17098231162996
public_SRR14722094_metabat2_bin.10.fa,119_6,92.06954542621085
public_SRR13685165_metabat2_bin.3.fa,119_7,92.85086594738357
public_SRR14722120_metabat2_bin.1.fa,119_8,95.1672982711285
public_SRR14722022_concoct_bin.14.fa,119_9,95.88498364917562
public_SRR14722115_concoct_bin.3.fa,119_10,95.56432488509068
public_SRR13685164_concoct_bin.7.fa,119_11,90.63446952122827
public_SRR14722023_metabat2_bin.5.fa,119_12,93.2366658903533
public_SRR14722116_metabat2_bin.14.fa,119_13,96.3139939085795
public_SRR14722063_concoct_bin.10.fa,120_1,90.57738886598578
public_SRR14722208_metabat2_bin.1.fa,120_2,93.9953068516887
public_SRR14722173_concoct_merged.0.fa,121_0,95.0985662380045
private_X14_concoct_bin.2.fa,122_1,97.56549889367535
public_SRR14721996_metabat2_bin.8.fa,122_2,94.05640483270864
public_SRR14722129_metabat2_bin.3.fa,122_3,97.68221521225608
public_SRR5808932_concoct_bin.35.fa,122_4,98.33245946682001
public_SRR7232211_concoct_bin.3.fa,122_5,99.95965355372617
private_VT38_concoct_bin.3.fa,122_6,87.60512547586939
private_X9_concoct_bin.20.fa,122_7,95.70073329836832
public_SRR5808930_metabat2_bin.9.fa,122_8,100.65479184662543
public_SRR14722026_metabat2_bin.4.fa,122_9,96.1447968991064
private_VT15_metabat2_bin.1.fa,122_10,99.03611676055736
public_SRR14722124_metabat2_bin.8.fa,122_11,92.24026666134675
private_VT12_concoct_bin.10.fa,122_12,99.41703222645717
private_VT2_concoct_bin.17.fa,122_13,95.69234864943523
private_VT33_concoct_bin.0.fa,122_14,94.55248206835914
private_TS1974_concoct_bin.10.fa,122_15,101.55321325133274
private_X3_concoct_bin.10.fa,122_16,98.5848405307956
public_SRR14722140_metabat2_bin.5.fa,122_17,92.13958261091517
private_VT31_metabat2_bin.4.fa,122_18,98.54898386844238
public_SRR14722118_metabat2_bin.5.fa,122_19,92.90134523702619
private_X1_concoct_bin.13.fa,122_20,101.06428845399431
private_VT19_concoct_bin.7.fa,122_21,92.72053767566547
private_X12_concoct_bin.4.fa,122_22,86.1801977856669
private_GTX0161_concoct_merged.0.fa,122_23,87.92667568381634
private_VT22_concoct_bin.7.fa,122_24,89.93770047775693
private_X10_concoct_bin.0.fa,122_25,83.80955668173874
public_SRR13125477_concoct_bin.14.fa,122_26,99.46734803422956
public_SRR14722132_metabat2_bin.8.fa,122_27,87.920895819592
public_SRR14722219_metabat2_bin.6.fa,123_1,94.21312028312754
public_SRR14722002_metabat2_bin.2.fa,123_2,93.58813779379027
public_SRR14722302_concoct_merged.0.fa,123_3,90.18485675239647
public_SRR14721974_metabat2_bin.1.fa,123_4,91.65239705519434
public_SRR14722021_metabat2_bin.1.fa,124_1,90.73978107648699
public_SRR14722325_metabat2_bin.1.fa,124_2,89.04613218039415
public_SRR14722289_concoct_bin.0.fa,124_3,95.0270121559203
public_SRR14721979_metabat2_bin.1.fa,124_4,90.20901530629517
public_SRR14722310_metabat2_bin.3.fa,124_5,92.85419334383342
public_SRR14722000_concoct_merged.0.fa,124_6,87.13929566341002
public_SRR14722151_metabat2_bin.3.fa,124_7,91.27952174980159
public_SRR14722028_metabat2_bin.1.fa,124_8,91.11044636814579
public_SRR14722139_metabat2_bin.5.fa,124_9,95.7041932375812
public_SRR14721943_metabat2_bin.1.fa,124_10,95.71208570434524
public_SRR14721956_metabat2_bin.3.fa,124_11,89.39051191101579
public_SRR14722174_metabat2_bin.2.fa,124_12,92.08752219762921
public_SRR14722166_concoct_bin.2.fa,124_13,92.16260042263819
public_SRR14722168_metabat2_bin.6.fa,124_14,93.2678716413188
public_SRR14722130_metabat2_bin.9.fa,124_15,86.88545340682718
public_SRR14721935_metabat2_bin.5.fa,124_16,90.55728881350007
private_VT16_concoct_bin.11.fa,124_17,98.73695727387404
public_SRR14722169_metabat2_bin.6.fa,124_18,94.36020425004479
public_SRR14722038_metabat2_bin.1.fa,124_19,95.16513418331621
public_SRR12240178_metabat2_bin.6.fa,124_20,97.48351777549247
public_SRR13126828_metabat2_bin.1.fa,124_21,94.91019949448301
public_SRR13126859_metabat2_bin.7.fa,124_22,97.09494174466774
public_SRR14722106_metabat2_bin.2.fa,124_23,95.31932874666097
public_SRR14722004_metabat2_bin.1.fa,124_24,93.60128858046026
public_SRR14722006_metabat2_bin.2.fa,124_25,93.6039772154654
public_SRR14721927_metabat2_bin.2.fa,124_26,95.51235836370024
private_T1914_metabat2_bin.5.fa,125_0,97.32646835910158
public_SRR14722197_metabat2_bin.3.fa,126_1,89.54997287943718
public_SRR14722161_metabat2_bin.6.fa,126_2,95.4499883618163
public_SRR1531545_concoct_bin.10.fa,126_3,96.19093157334889
public_SRR14722145_metabat2_bin.10.fa,126_4,88.22605704245348
public_SRR14721954_metabat2_bin.3.fa,127_0,81.77255809751095
public_SRR14722288_metabat2_bin.3.fa,128_1,96.74395875885148
public_SRR1531517_concoct_bin.16.fa,128_2,100.42224237048801
public_SRR14722279_metabat2_bin.4.fa,129_0,96.70939874302302
public_SRR14721973_metabat2_bin.2.fa,130_0,77.36094773683392
public_SRR14721926_metabat2_bin.3.fa,131_0,93.39634534739032
public_SRR14721929_metabat2_bin.13.fa,132_0,94.53959230207592
public_SRR13685158_concoct_merged.0.fa,133_1,89.71836214714901
public_SRR14722037_metabat2_bin.2.fa,134_0,92.20009311895818
public_SRR14722280_metabat2_bin.4.fa,135_0,97.19920710740061
public_SRR14722281_metabat2_bin.1.fa,136_0,95.28507747248356
public_SRR14722222_metabat2_bin.6.fa,137_0,96.30001079518479
public_SRR14722312_concoct_bin.10.fa,138_0,93.65112159162466
public_SRR14722318_metabat2_bin.2.fa,139_0,93.97795875325504
public_SRR14721986_metabat2_bin.4.fa,140_1,91.72998723126524
public_SRR14721990_metabat2_bin.6.fa,140_2,94.83301013960228
public_SRR14722092_concoct_merged.0.fa,141_1,84.43273506649082
public_SRR14722181_concoct_bin.9.fa,141_2,91.41597885626712
public_SRR14722039_metabat2_bin.7.fa,141_3,88.40681310313647
public_SRR14722085_metabat2_bin.6.fa,142_1,92.81453031456246
public_SRR14721933_metabat2_bin.1.fa,143_0,97.50581052381366
public_SRR14721984_concoct_merged.0.fa,144_1,84.78149481998767
public_SRR14722010_metabat2_bin.2.fa,145_0,82.31445798922692
public_SRR14722067_metabat2_bin.8.fa,146_0,78.24095962121812
public_SRR14722136_concoct_merged.0.fa,147_0,85.70603862848473
public_SRR14722330_concoct_merged.0.fa,148_0,83.8494121193387
public_SRR14721949_concoct_bin.4.fa,149_1,89.37856424584736
public_SRR14722278_concoct_bin.6.fa,149_2,91.74688221638219
public_SRR14722024_concoct_bin.3.fa,149_3,87.59579216967994
public_SRR12240183_metabat2_bin.10.fa,150_1,101.12775795649922
public_SRR1532736_concoct_bin.13.fa,150_2,78.47131083576159
public_SRR14721942_metabat2_bin.2.fa,151_0,96.66031206009362
public_SRR14722128_metabat2_bin.9.fa,152_0,95.25525541908365
private_T1889_concoct_bin.16.fa,153_1,88.62518986250493
public_SRR14722135_metabat2_bin.5.fa,153_2,79.86190529754906
public_SRR14722152_metabat2_bin.2.fa,153_3,66.8276413189991
public_SRR14722188_concoct_bin.30.fa,154_1,100.22963575590306
private_T1894_concoct_bin.66.fa,155_1,79.28091477230464
public_SRR14722042_metabat2_bin.4.fa,155_2,56.171883000066956
public_SRR11456919_concoct_bin.22.fa,156_1,88.93686667554819
public_SRR13685159_concoct_merged.0.fa,156_2,99.02772624644163
public_SRR11456915_concoct_bin.5.fa,157_0,71.90098863161805
public_ERR4179390_concoct_bin.45.fa,158_0,88.46569693756784
public_SRR14722177_metabat2_bin.9.fa,159_0,66.82393884728998
public_SRR14721929_concoct_bin.20.fa,160_0,62.50404897316263
public_SRR14722116_metabat2_bin.5.fa,161_1,64.53824162791683
public_SRR14722120_metabat2_bin.4.fa,161_2,52.09034901484882
private_T1882_metabat2_merged.0.fa,162_1,68.79420287008787
private_X11_concoct_bin.15.fa,162_2,70.21188379164839
private_T1912_concoct_bin.0.fa,163_0,62.32161172574322
private_X10_concoct_bin.7.fa,164_0,67.0470243251299
public_SRR7232212_concoct_bin.0.fa,165_1,68.58590919080584
public_SRR7232213_concoct_bin.0.fa,165_2,70.63020202736497
public_SRR7232214_concoct_bin.9.fa,165_3,67.61282965490082
public_ERR4179390_concoct_bin.75.fa,166_0,99.5190686359158
private_TS1974_concoct_bin.29.fa,167_1,76.28604237751469
private_GTX0161_concoct_bin.0.fa,167_2,77.12096183380548
private_X1_metabat2_bin.11.fa,168_1,74.5032965218417
private_T1904_concoct_bin.38.fa,168_2,79.54428384305095
public_SRR5808932_metabat2_bin.2.fa,168_3,72.08235999222045
public_SRR7232211_concoct_bin.8.fa,168_4,75.90351617981605
public_SRR2387885_metabat2_bin.2.fa,168_5,89.56859586828757
private_X2_concoct_bin.1.fa,169_1,70.25262805813149
public_SRR13125477_metabat2_bin.13.fa,169_2,63.651708722601086
private_GTX0163_concoct_bin.46.fa,170_0,68.18875785239938
public_SRR1532736_concoct_bin.20.fa,171_0,50.841599386984306
public_SRR14722143_metabat2_bin.4.fa,172_0,93.39077927475786
public_SRR7232212_concoct_bin.12.fa,173_0,96.67040046129777
