label_genus	median_relative_cov	bac_family2	bac_order	bac_phylum
70-9 gen. sp.	0.0531755547415469	Unknown	Solirubrobacterales	Actinobacteriota
Abditibacterium	0.0611919612286933	Abditibacterium	Abditibacteriales	Armatimonadota
Acetobacteraceae gen. sp.	0.0812923902713358	Unknown	Acetobacterales	Proteobacteria
Acidisphaera	0.189291360953021	Acidisphaera	Acetobacterales	Proteobacteria
Acidobacteriaceae gen. sp.	0.0415632414467265	Unknown	Acidobacteriales	Acidobacteriota
Acidocella	0.215944798726087	Acidocella	Acetobacterales	Proteobacteria
Actinoplanes	0.0347478384174349	Actinoplanes	Mycobacteriales	Actinobacteriota
Aestuariivirga	0.566167424035212	Aestuariivirga	Rhizobiales	Proteobacteria
Allosphingosinicella	0.380362729346881	Allosphingosinicella	Sphingomonadales	Proteobacteria
Amnibacterium	0.133334059650849	Amnibacterium	Actinomycetales	Actinobacteriota
Armatimonadaceae gen. sp.	0.0297471817930338	Unknown	Armatimonadales	Armatimonadota
Aureimonas_A	0.286492922197796	Aureimonas_A	Rhizobiales	Proteobacteria
Baltobacteraceae gen. sp.	0.320316924405046	Unknown	Baltobacterales	Eremiobacterota
Beijerinckiaceae gen. sp.	0.262221671206326	Unknown	Rhizobiales	Proteobacteria
Bog-113	0.194827387434187	Bog-113	Bryobacterales	Acidobacteriota
Bog-532	0.194766436090818	Bog-532	Streptosporangiales	Actinobacteriota
BOG-908	0.0890480329085449	BOG-908	Acetobacterales	Proteobacteria
Bradyrhizobium	1.22600669014899	Bradyrhizobium	Rhizobiales	Proteobacteria
Bryobacteraceae gen. sp.	0.113421747025034	Unknown	Bryobacterales	Acidobacteriota
Bryocella	0.119588233045138	Bryocella	Acidobacteriales	Acidobacteriota
Caballeronia	0.0164821674779459	Caballeronia	Burkholderiales	Proteobacteria
CADCVW01	0.0446840638900801	CADCVW01	Sphingomonadales	Proteobacteria
CADCWK01	0.0264569797200369	CADCWK01	Thermomicrobiales	Chloroflexota
CAHJWH01	0.1334708455562	CAHJWH01	Caulobacterales	Proteobacteria
CAHJWL01	0.0806927415714577	CAHJWL01	Acidobacteriales	Acidobacteriota
CAHJWO01	0.10428645852573	CAHJWO01	Chthoniobacterales	Verrucomicrobiota
CAHJWT01	0.141015080524841	CAHJWT01	Sphingomonadales	Proteobacteria
CAHJXF01	0.126710835074741	CAHJXF01	Burkholderiales	Proteobacteria
CAHJXG01	0.0843464446066853	CAHJXG01	Acetobacterales	Proteobacteria
CAIMSN01	0.048982786839888	CAIMSN01	Acetobacterales	Proteobacteria
CAIOYC01	0.20188524968481	CAIOYC01	Caulobacterales	Proteobacteria
CAIQPK01	0.85969668836201	CAIQPK01	Acidobacteriales	Acidobacteriota
CAIVAU01	0.715220602514622	CAIVAU01	Cyanobacteriales	Cyanobacteria
CAJCIS01	1.21343603474417	CAJCIS01	Acetobacterales	Proteobacteria
CAJCIY01	0.381838486782845	CAJCIY01	Mycobacteriales	Actinobacteriota
Calothrix	0.0806308521758334	Calothrix	Cyanobacteriales	Cyanobacteria
Capsulimonadaceae gen. sp.	0.0622188693120965	Unknown	Armatimonadales	Armatimonadota
Caulobacteraceae gen. sp.	0.0940226460747961	Unknown	Caulobacterales	Proteobacteria
CF-113	1.33340198591192	CF-113	Ktedonobacterales	Chloroflexota
Chitinophagaceae gen. sp.	0.0241451067304315	Unknown	Chitinophagales	Bacteroidota
Chroococcidiopsidaceae gen. sp.	0.421664940799875	Unknown	Cyanobacteriales	Cyanobacteria
Chroococcidiopsis	1.48527045853503	Chroococcidiopsis	Cyanobacteriales	Cyanobacteria
Chthoniobacteraceae gen. sp.	0.073549194514947	Unknown	Chthoniobacterales	Verrucomicrobiota
Chthonomonadaceae gen. sp.	0.222434546227716	Unknown	Chthonomonadales	Armatimonadota
Cutibacterium	0.0125518239660525	Cutibacterium	Propionibacteriales	Actinobacteriota
Cyclobacteriaceae gen. sp.	0.15745587910143	Unknown	Cytophagales	Bacteroidota
Cyphobasidium	0.00494722483072793	NA	NA	NA
Deinococcaceae gen. sp.	0.0415433848707011	Unknown	Deinococcales	Deinococcota
Deinococcus	0.0187260914477307	Deinococcus	Deinococcales	Deinococcota
Devosia	0.142747846030458	Devosia	Rhizobiales	Proteobacteria
Dictyobacter	0.20266385884615	Dictyobacter	Ktedonobacterales	Chloroflexota
DTNP01	0.272453719391546	DTNP01	Ktedonobacterales	Chloroflexota
EB88	0.146274479718105	EB88	Acidobacteriales	Acidobacteriota
Enterovirga	0.0225129274414313	Enterovirga	Rhizobiales	Proteobacteria
Ferruginibacter	0.0773282232555091	Ferruginibacter	Chitinophagales	Bacteroidota
Fibrella	0.0890647050286521	Fibrella	Cytophagales	Bacteroidota
Fimbriiglobus	0.0254078536485048	Fimbriiglobus	Gemmatales	Planctomycetota
Fimbriimonas	0.0237153851426446	Fimbriimonas	Fimbriimonadales	Armatimonadota
Flavihumibacter	0.0514908213525551	Flavihumibacter	Chitinophagales	Bacteroidota
Friedmanniella	0.0492837529616914	Friedmanniella	Propionibacteriales	Actinobacteriota
GCA-002050365	0.151606595301279	GCA-002050365	Pyrinomonadales	Acidobacteriota
GCA-003244245	0.366339121639728	GCA-003244245	Mycobacteriales	Actinobacteriota
Granulicella_B	0.28384014954194	Granulicella_B	Acidobacteriales	Acidobacteriota
Granulicella_C	0.113656542067773	Granulicella_C	Acidobacteriales	Acidobacteriota
Green Algal Photobiont	0.0454192408331354	NA	NA	NA
Hassallia	0.130586595951992	Hassallia	Cyanobacteriales	Cyanobacteria
HMF7410	0.223654023591571	HMF7410	Sphingobacteriales	Bacteroidota
Hydrocarboniphaga	0.092909060013736	Hydrocarboniphaga	Nevskiales	Proteobacteria
Hymenobacter	0.0686720584760712	Hymenobacter	Cytophagales	Bacteroidota
Hymenobacteraceae gen. sp.	0.0581666352877678	Unknown	Cytophagales	Bacteroidota
Hyphomicrobium	0.240121542294005	Hyphomicrobium	Rhizobiales	Proteobacteria
Ilyomonas	0.0489972069332156	Ilyomonas	Chitinophagales	Bacteroidota
Iso899	0.289414606520852	Iso899	Mycobacteriales	Actinobacteriota
JAAFHZ01	0.737665291806475	JAAFHZ01	Cyanobacteriales	Cyanobacteria
JAAFIG01 gen. sp.	0.327658421572606	Unknown	Deinococcales	Deinococcota
JABFXA01	0.131989115280452	JABFXA01	Propionibacteriales	Actinobacteriota
JACCRA01	0.313464846323357	JACCRA01	Pyrinomonadales	Acidobacteriota
JACCTI01	0.129570456066147	JACCTI01	Chthoniobacterales	Verrucomicrobiota
JACCYI01	0.4345217609956	JACCYI01	Solirubrobacterales	Actinobacteriota
JACCYX01	0.0842057488035872	JACCYX01	Thermomicrobiales	Chloroflexota
JACDEG01	0.938648459621158	JACDEG01	Pyrinomonadales	Acidobacteriota
JACMIU01	0.0158126157130855	JACMIU01	Armatimonadales	Armatimonadota
JACMJD01	0.0660350424398917	JACMJD01	UBA1161	Planctomycetota
JACMLC01	1.17967154262154	JACMLC01	Pyrinomonadales	Acidobacteriota
JACMOY01	0.0179984835654444	JACMOY01	Actinomycetales	Actinobacteriota
Jatrophihabitans	0.310586168859042	Jatrophihabitans	Mycobacteriales	Actinobacteriota
Jatrophihabitantaceae gen. sp.	0.197231456476256	Unknown	Mycobacteriales	Actinobacteriota
KBS-83	0.15073587142277	KBS-83	Acidobacteriales	Acidobacteriota
KBS-96	0.281072935010653	KBS-96	Bryobacterales	Acidobacteriota
Kineosporia	0.431709786791988	Kineosporia	Actinomycetales	Actinobacteriota
Ktedonobacteraceae gen. sp.	0.312019690968017	Unknown	Ktedonobacterales	Chloroflexota
LB1R16	0.0758885596135625	LB1R16	Sphingomonadales	Proteobacteria
Leptolyngbya	0.0480818861730304	Leptolyngbya	Leptolyngbyales	Cyanobacteria
Leptolyngbyaceae gen. sp.	0.0884038406191509	Unknown	Leptolyngbyales	Cyanobacteria
Lichenihabitans	0.0767114470368961	Lichenihabitans	Rhizobiales	Proteobacteria
LMUY01	0.0594049158489375	LMUY01	Acetobacterales	Proteobacteria
Lysinimonas_A	0.0903795006635524	Lysinimonas_A	Actinomycetales	Actinobacteriota
Marisediminicola	2.1812967871774	Marisediminicola	Actinomycetales	Actinobacteriota
Massilia	0.0387031015668227	Massilia	Burkholderiales	Proteobacteria
Mesorhizobium_D	0.275041650812931	Mesorhizobium_D	Rhizobiales	Proteobacteria
Methylobacterium	0.0472743626911684	Methylobacterium	Rhizobiales	Proteobacteria
Microbacterium	0.0662195023135014	Microbacterium	Actinomycetales	Actinobacteriota
Motilibacteraceae gen. sp.	0.178832964611872	Unknown	RP-AC37	Actinobacteriota
Mucilaginibacter	0.0396682318079357	Mucilaginibacter	Sphingobacteriales	Bacteroidota
Mycobacterium	0.155734822429512	Mycobacterium	Mycobacteriales	Actinobacteriota
Nakamurella	0.192263214660524	Nakamurella	Mycobacteriales	Actinobacteriota
Nevskia	0.0639868465767039	Nevskia	Nevskiales	Proteobacteria
Nostoc	2.3874341536515	Nostoc	Cyanobacteriales	Cyanobacteria
Novosphingobium	0.18001084136483	Novosphingobium	Sphingomonadales	Proteobacteria
Nyctobacter	0.149049903037778	Nyctobacter	Baltobacterales	Eremiobacterota
Oligoflexus	0.123580278403237	Oligoflexus	Oligoflexales	Bdellovibrionota
Palsa-465	0.899427902178881	Palsa-465	Solirubrobacterales	Actinobacteriota
Palsa-955	0.0837336721776895	Palsa-955	Chitinophagales	Bacteroidota
Parafilimonas	0.0817310706926707	Parafilimonas	Chitinophagales	Bacteroidota
Pedobacter	0.959831837793345	Pedobacter	Sphingobacteriales	Bacteroidota
PMG-095	0.151972958870942	PMG-095	Polyangiales	Myxococcota
PMMR1	0.0373413726052094	PMMR1	Caulobacterales	Proteobacteria
Polaromonas	0.141402305502071	Polaromonas	Burkholderiales	Proteobacteria
Polyangiaceae gen. sp.	0.0842732939498009	Unknown	Polyangiales	Myxococcota
Propionibacteriaceae gen. sp.	0.071756910088922	Unknown	Propionibacteriales	Actinobacteriota
Pseudobdellovibrio	0.132389638824875	Pseudobdellovibrio	Bdellovibrionales	Bdellovibrionota
Pseudonocardia	0.149636395303349	Pseudonocardia	Mycobacteriales	Actinobacteriota
Pyrinomonadaceae gen. sp.	0.0513770241023956	Unknown	Pyrinomonadales	Acidobacteriota
QHXN01	0.293054352551521	QHXN01	Pyrinomonadales	Acidobacteriota
Quadrisphaera	0.252855771928032	Quadrisphaera	Actinomycetales	Actinobacteriota
RH-AL1	0.0992475422366677	RH-AL1	Rhizobiales	Proteobacteria
Rhizobacter	0.177303567241504	Rhizobacter	Burkholderiales	Proteobacteria
Rhodobacteraceae gen. sp.	1.34375019770758	Unknown	Rhodobacterales	Proteobacteria
Rhodomicrobiaceae gen. sp.	0.185034798835111	Unknown	Rhizobiales	Proteobacteria
Rhodopila	0.250921971566187	Rhodopila	Acetobacterales	Proteobacteria
Rhodovarius	0.0543727048718543	Rhodovarius	Acetobacterales	Proteobacteria
Roseomonas	0.089836854472937	Roseomonas	Acetobacterales	Proteobacteria
Rubrivivax	0.153529439422918	Rubrivivax	Burkholderiales	Proteobacteria
SCSIO-52909	0.334272988506771	SCSIO-52909	Rubrobacterales	Actinobacteriota
SCTD01	0.0186681867897369	SCTD01	Mycobacteriales	Actinobacteriota
SCTD01 gen. sp.	0.138044054445977	Unknown	Mycobacteriales	Actinobacteriota
SCTI01 gen. sp.	0.0816320426034838	Unknown	UBA4664	Patescibacteria
Segetibacter	0.0671029094558614	Segetibacter	Chitinophagales	Bacteroidota
SEOHO-28	0.112038392507095	SEOHO-28	Solirubrobacterales	Actinobacteriota
Solirubrobacteraceae gen. sp.	0.1660908803115	Unknown	Solirubrobacterales	Actinobacteriota
Sphingobium	0.0729987042636313	Sphingobium	Sphingomonadales	Proteobacteria
Sphingomicrobium	0.0805863595589378	Sphingomicrobium	Sphingomonadales	Proteobacteria
Sphingomonadaceae gen. sp.	0.157135431482781	Unknown	Sphingomonadales	Proteobacteria
Sphingomonas	0.114658351523492	Sphingomonas	Sphingomonadales	Proteobacteria
Sphingomonas_G	0.418509388092128	Sphingomonas_G	Sphingomonadales	Proteobacteria
Sphingomonas_I	0.046869965242255	Sphingomonas_I	Sphingomonadales	Proteobacteria
Sphingomonas_N	0.0329301040230763	Sphingomonas_N	Sphingomonadales	Proteobacteria
Spiroplasma_C	1.06521734460087	Spiroplasma_C	Mycoplasmatales	Firmicutes
Spirosoma	0.15528311742363	Spirosoma	Cytophagales	Bacteroidota
Spirosomaceae gen. sp.	0.140884434962461	Unknown	Cytophagales	Bacteroidota
Steroidobacteraceae gen. sp.	1.76325515752752	Unknown	Steroidobacterales	Proteobacteria
Tardiphaga	0.165370203328371	Tardiphaga	Rhizobiales	Proteobacteria
Terriglobus	0.101901839488884	Terriglobus	Acidobacteriales	Acidobacteriota
Tous-C9LFEB	0.0787700492601527	Tous-C9LFEB	Acidobacteriales	Acidobacteriota
Trebonia	0.0448191438989475	Trebonia	Streptosporangiales	Actinobacteriota
Tremella	0.0200161893236444	NA	NA	NA
Truepera	0.0716385109536598	Truepera	Deinococcales	Deinococcota
UBA10450 gen. sp.	0.0350431135317868	Unknown	Chthoniobacterales	Verrucomicrobiota
UBA1315	0.0530878083188013	UBA1315	Verrucomicrobiales	Verrucomicrobiota
UBA1936	1.11456387983758	UBA1936	Sphingomonadales	Proteobacteria
UBA2316	0.0607352709675062	UBA2316	Bdellovibrionales	Bdellovibrionota
UBA2796 gen. sp.	0.793273433237875	Unknown	SBR1031	Chloroflexota
UBA4665 gen. sp.	0.150711762006291	Unknown	Saccharimonadales	Patescibacteria
UBA5704	0.629729682000852	UBA5704	UBA5704	Acidobacteriota
Unknown gen. sp.	0.187670325920343	Hat2 fam. gen. sp.	Hat2	Chlamydiota
Unknown gen. sp.	0.187670325920343	Actinomycetales fam. gen. sp.	Actinomycetales	Actinobacteriota
Unknown gen. sp.	0.187670325920343	Chthoniobacterales fam. gen. sp.	Chthoniobacterales	Verrucomicrobiota
Uzinura	0.885557843770711	Uzinura	Flavobacteriales	Bacteroidota
Variovorax	0.0829862541652547	Variovorax	Burkholderiales	Proteobacteria
VAYN01	0.0222752478474916	VAYN01	Solirubrobacterales	Actinobacteriota
VCDI01	0.070214866970474	VCDI01	Acetobacterales	Proteobacteria
WQZC01	0.100050940161106	WQZC01	Mycobacteriales	Actinobacteriota
